/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.829, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<43:06,  3.87it/s, step_loss=0.829, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<43:06,  3.87it/s, step_loss=0.736, step_pd_loss=0.29, step_pde_loss=0.00102, step_regularization=4.22, step_u_loss=0.733]
Train PDE Find:   0%|          | 1/10000 [00:00<43:06,  3.87it/s, step_loss=0.632, step_pd_loss=0.289, step_pde_loss=0.00261, step_regularization=4.26, step_u_loss=0.628]
Train PDE Find:   0%|          | 1/10000 [00:00<43:06,  3.87it/s, step_loss=0.482, step_pd_loss=0.289, step_pde_loss=0.00325, step_regularization=4.27, step_u_loss=0.478]
Train PDE Find:   0%|          | 1/10000 [00:00<43:06,  3.87it/s, step_loss=0.481, step_pd_loss=0.294, step_pde_loss=0.003, step_regularization=4.25, step_u_loss=0.476]  
Train PDE Find:   0%|          | 1/10000 [00:00<43:06,  3.87it/s, step_loss=0.466, step_pd_loss=0.293, step_pde_loss=0.00256, step_regularization=4.21, step_u_loss=0.461]
Train PDE Find:   0%|          | 1/10000 [00:00<43:06,  3.87it/s, step_loss=0.422, step_pd_loss=0.291, step_pde_loss=0.00176, step_regularization=4.17, step_u_loss=0.419]
Train PDE Find:   0%|          | 1/10000 [00:00<43:06,  3.87it/s, step_loss=0.432, step_pd_loss=0.29, step_pde_loss=0.00123, step_regularization=4.13, step_u_loss=0.429] 
Train PDE Find:   0%|          | 1/10000 [00:00<43:06,  3.87it/s, step_loss=0.445, step_pd_loss=0.289, step_pde_loss=0.00123, step_regularization=4.1, step_u_loss=0.442]
Train PDE Find:   0%|          | 9/10000 [00:00<05:34, 29.84it/s, step_loss=0.445, step_pd_loss=0.289, step_pde_loss=0.00123, step_regularization=4.1, step_u_loss=0.442]
Train PDE Find:   0%|          | 9/10000 [00:00<05:34, 29.84it/s, step_loss=0.444, step_pd_loss=0.289, step_pde_loss=0.00131, step_regularization=4.07, step_u_loss=0.441]
Train PDE Find:   0%|          | 9/10000 [00:00<05:34, 29.84it/s, step_loss=0.432, step_pd_loss=0.289, step_pde_loss=0.0012, step_regularization=4.06, step_u_loss=0.43]  
Train PDE Find:   0%|          | 9/10000 [00:00<05:34, 29.84it/s, step_loss=0.421, step_pd_loss=0.29, step_pde_loss=0.00118, step_regularization=4.05, step_u_loss=0.419]
Train PDE Find:   0%|          | 9/10000 [00:00<05:34, 29.84it/s, step_loss=0.425, step_pd_loss=0.29, step_pde_loss=0.00142, step_regularization=4.03, step_u_loss=0.422]
Train PDE Find:   0%|          | 9/10000 [00:00<05:34, 29.84it/s, step_loss=0.432, step_pd_loss=0.289, step_pde_loss=0.0016, step_regularization=4.02, step_u_loss=0.428]
Train PDE Find:   0%|          | 9/10000 [00:00<05:34, 29.84it/s, step_loss=0.424, step_pd_loss=0.288, step_pde_loss=0.0016, step_regularization=4.01, step_u_loss=0.421]
Train PDE Find:   0%|          | 9/10000 [00:00<05:34, 29.84it/s, step_loss=0.414, step_pd_loss=0.287, step_pde_loss=0.00139, step_regularization=3.98, step_u_loss=0.411]
Train PDE Find:   0%|          | 9/10000 [00:00<05:34, 29.84it/s, step_loss=0.413, step_pd_loss=0.286, step_pde_loss=0.00109, step_regularization=3.96, step_u_loss=0.41] 
Train PDE Find:   0%|          | 17/10000 [00:00<03:38, 45.75it/s, step_loss=0.413, step_pd_loss=0.286, step_pde_loss=0.00109, step_regularization=3.96, step_u_loss=0.41]
Train PDE Find:   0%|          | 17/10000 [00:00<03:38, 45.75it/s, step_loss=0.416, step_pd_loss=0.286, step_pde_loss=0.00093, step_regularization=3.94, step_u_loss=0.413]
Train PDE Find:   0%|          | 17/10000 [00:00<03:38, 45.75it/s, step_loss=0.416, step_pd_loss=0.285, step_pde_loss=0.001, step_regularization=3.91, step_u_loss=0.414]  
Train PDE Find:   0%|          | 17/10000 [00:00<03:38, 45.75it/s, step_loss=0.413, step_pd_loss=0.284, step_pde_loss=0.00108, step_regularization=3.89, step_u_loss=0.411]
Train PDE Find:   0%|          | 17/10000 [00:00<03:38, 45.75it/s, step_loss=0.411, step_pd_loss=0.283, step_pde_loss=0.00106, step_regularization=3.88, step_u_loss=0.408]
Train PDE Find:   0%|          | 17/10000 [00:00<03:38, 45.75it/s, step_loss=0.412, step_pd_loss=0.282, step_pde_loss=0.00104, step_regularization=3.87, step_u_loss=0.409]
Train PDE Find:   0%|          | 17/10000 [00:00<03:38, 45.75it/s, step_loss=0.413, step_pd_loss=0.281, step_pde_loss=0.00106, step_regularization=3.86, step_u_loss=0.411]
Train PDE Find:   0%|          | 17/10000 [00:00<03:38, 45.75it/s, step_loss=0.411, step_pd_loss=0.28, step_pde_loss=0.00109, step_regularization=3.85, step_u_loss=0.409] 
Train PDE Find:   0%|          | 17/10000 [00:00<03:38, 45.75it/s, step_loss=0.408, step_pd_loss=0.28, step_pde_loss=0.00102, step_regularization=3.83, step_u_loss=0.406]
Train PDE Find:   0%|          | 25/10000 [00:00<02:57, 56.12it/s, step_loss=0.408, step_pd_loss=0.28, step_pde_loss=0.00102, step_regularization=3.83, step_u_loss=0.406]
Train PDE Find:   0%|          | 25/10000 [00:00<02:57, 56.12it/s, step_loss=0.407, step_pd_loss=0.279, step_pde_loss=0.000869, step_regularization=3.82, step_u_loss=0.405]
Train PDE Find:   0%|          | 25/10000 [00:00<02:57, 56.12it/s, step_loss=0.407, step_pd_loss=0.279, step_pde_loss=0.000758, step_regularization=3.81, step_u_loss=0.405]
Train PDE Find:   0%|          | 25/10000 [00:00<02:57, 56.12it/s, step_loss=0.407, step_pd_loss=0.278, step_pde_loss=0.000786, step_regularization=3.79, step_u_loss=0.405]
Train PDE Find:   0%|          | 25/10000 [00:00<02:57, 56.12it/s, step_loss=0.406, step_pd_loss=0.276, step_pde_loss=0.000828, step_regularization=3.79, step_u_loss=0.404]
Train PDE Find:   0%|          | 25/10000 [00:01<02:57, 56.12it/s, step_loss=0.406, step_pd_loss=0.275, step_pde_loss=0.000816, step_regularization=3.78, step_u_loss=0.403]
Train PDE Find:   0%|          | 25/10000 [00:01<02:57, 56.12it/s, step_loss=0.406, step_pd_loss=0.273, step_pde_loss=0.000796, step_regularization=3.77, step_u_loss=0.404]
Train PDE Find:   1%|          | 68/10000 [00:03<07:33, 21.90it/s, step_loss=0.389, step_pd_loss=0.215, step_pde_loss=0.000255, step_regularization=3.64, step_u_loss=0.388]
Train PDE Find:   1%|          | 68/10000 [00:03<07:33, 21.90it/s, step_loss=0.389, step_pd_loss=0.212, step_pde_loss=0.000196, step_regularization=3.65, step_u_loss=0.387]
Train PDE Find:   1%|          | 68/10000 [00:03<07:33, 21.90it/s, step_loss=0.388, step_pd_loss=0.209, step_pde_loss=0.000174, step_regularization=3.65, step_u_loss=0.387]
Train PDE Find:   1%|          | 73/10000 [00:03<08:51, 18.66it/s, step_loss=0.388, step_pd_loss=0.209, step_pde_loss=0.000174, step_regularization=3.65, step_u_loss=0.387]
Train PDE Find:   1%|          | 73/10000 [00:03<08:51, 18.66it/s, step_loss=0.388, step_pd_loss=0.207, step_pde_loss=0.00024, step_regularization=3.66, step_u_loss=0.386] 
Train PDE Find:   1%|          | 73/10000 [00:03<08:51, 18.66it/s, step_loss=0.388, step_pd_loss=0.203, step_pde_loss=0.000406, step_regularization=3.68, step_u_loss=0.386]
Train PDE Find:   1%|          | 73/10000 [00:03<08:51, 18.66it/s, step_loss=0.387, step_pd_loss=0.198, step_pde_loss=0.000249, step_regularization=3.68, step_u_loss=0.386]
Train PDE Find:   1%|          | 73/10000 [00:03<08:51, 18.66it/s, step_loss=0.387, step_pd_loss=0.195, step_pde_loss=0.000616, step_regularization=3.67, step_u_loss=0.385]
Train PDE Find:   1%|          | 73/10000 [00:03<08:51, 18.66it/s, step_loss=0.386, step_pd_loss=0.194, step_pde_loss=0.000387, step_regularization=3.67, step_u_loss=0.385]
Train PDE Find:   1%|          | 73/10000 [00:03<08:51, 18.66it/s, step_loss=0.386, step_pd_loss=0.193, step_pde_loss=0.000656, step_regularization=3.69, step_u_loss=0.384]
Train PDE Find:   1%|          | 79/10000 [00:03<07:07, 23.18it/s, step_loss=0.386, step_pd_loss=0.193, step_pde_loss=0.000656, step_regularization=3.69, step_u_loss=0.384]
Train PDE Find:   1%|          | 79/10000 [00:03<07:07, 23.18it/s, step_loss=0.385, step_pd_loss=0.193, step_pde_loss=0.000786, step_regularization=3.69, step_u_loss=0.384]
Train PDE Find:   1%|          | 79/10000 [00:03<07:07, 23.18it/s, step_loss=0.384, step_pd_loss=0.191, step_pde_loss=0.000446, step_regularization=3.67, step_u_loss=0.383]
Train PDE Find:   1%|          | 79/10000 [00:03<07:07, 23.18it/s, step_loss=0.384, step_pd_loss=0.189, step_pde_loss=0.000738, step_regularization=3.64, step_u_loss=0.383]
Train PDE Find:   1%|          | 79/10000 [00:03<07:07, 23.18it/s, step_loss=0.384, step_pd_loss=0.187, step_pde_loss=0.000733, step_regularization=3.63, step_u_loss=0.382]
Train PDE Find:   1%|          | 83/10000 [00:03<10:35, 15.60it/s, step_loss=0.384, step_pd_loss=0.187, step_pde_loss=0.000733, step_regularization=3.63, step_u_loss=0.382]
Train PDE Find:   1%|          | 83/10000 [00:03<10:35, 15.60it/s, step_loss=0.384, step_pd_loss=0.185, step_pde_loss=0.000338, step_regularization=3.63, step_u_loss=0.382]
Train PDE Find:   1%|          | 83/10000 [00:03<10:35, 15.60it/s, step_loss=0.383, step_pd_loss=0.185, step_pde_loss=0.000506, step_regularization=3.62, step_u_loss=0.381]
Train PDE Find:   1%|          | 83/10000 [00:03<10:35, 15.60it/s, step_loss=0.382, step_pd_loss=0.182, step_pde_loss=0.000253, step_regularization=3.6, step_u_loss=0.381] 
Train PDE Find:   1%|          | 83/10000 [00:03<10:35, 15.60it/s, step_loss=0.382, step_pd_loss=0.182, step_pde_loss=0.000775, step_regularization=3.58, step_u_loss=0.38]
Train PDE Find:   1%|          | 83/10000 [00:03<10:35, 15.60it/s, step_loss=0.381, step_pd_loss=0.183, step_pde_loss=0.000722, step_regularization=3.57, step_u_loss=0.38]
Train PDE Find:   1%|          | 83/10000 [00:03<10:35, 15.60it/s, step_loss=0.38, step_pd_loss=0.183, step_pde_loss=0.000198, step_regularization=3.56, step_u_loss=0.379]
Train PDE Find:   1%|          | 89/10000 [00:03<08:04, 20.46it/s, step_loss=0.38, step_pd_loss=0.183, step_pde_loss=0.000198, step_regularization=3.56, step_u_loss=0.379]
Train PDE Find:   1%|          | 89/10000 [00:03<08:04, 20.46it/s, step_loss=0.381, step_pd_loss=0.182, step_pde_loss=0.000467, step_regularization=3.56, step_u_loss=0.38]
Train PDE Find:   1%|          | 89/10000 [00:03<08:04, 20.46it/s, step_loss=0.381, step_pd_loss=0.184, step_pde_loss=0.000267, step_regularization=3.55, step_u_loss=0.38]
Train PDE Find:   1%|          | 89/10000 [00:03<08:04, 20.46it/s, step_loss=0.381, step_pd_loss=0.184, step_pde_loss=0.00054, step_regularization=3.54, step_u_loss=0.379]
Train PDE Find:   1%|          | 89/10000 [00:03<08:04, 20.46it/s, step_loss=0.379, step_pd_loss=0.184, step_pde_loss=0.000531, step_regularization=3.53, step_u_loss=0.377]
Train PDE Find:   1%|          | 89/10000 [00:04<08:04, 20.46it/s, step_loss=0.379, step_pd_loss=0.184, step_pde_loss=0.000285, step_regularization=3.54, step_u_loss=0.377]
Train PDE Find:   1%|          | 89/10000 [00:04<08:04, 20.46it/s, step_loss=0.379, step_pd_loss=0.185, step_pde_loss=0.000407, step_regularization=3.54, step_u_loss=0.378]
Train PDE Find:   1%|          | 89/10000 [00:04<08:04, 20.46it/s, step_loss=0.378, step_pd_loss=0.185, step_pde_loss=0.000223, step_regularization=3.53, step_u_loss=0.377]
Train PDE Find:   1%|          | 89/10000 [00:04<08:04, 20.46it/s, step_loss=0.376, step_pd_loss=0.184, step_pde_loss=0.000224, step_regularization=3.52, step_u_loss=0.375]
Train PDE Find:   1%|          | 97/10000 [00:04<05:51, 28.18it/s, step_loss=0.376, step_pd_loss=0.184, step_pde_loss=0.000224, step_regularization=3.52, step_u_loss=0.375]
Train PDE Find:   1%|          | 97/10000 [00:04<05:51, 28.18it/s, step_loss=0.377, step_pd_loss=0.183, step_pde_loss=0.000298, step_regularization=3.52, step_u_loss=0.376]
Train PDE Find:   1%|          | 97/10000 [00:04<05:51, 28.18it/s, step_loss=0.377, step_pd_loss=0.186, step_pde_loss=0.000154, step_regularization=3.52, step_u_loss=0.376]
Train PDE Find:   1%|          | 97/10000 [00:04<05:51, 28.18it/s, step_loss=0.378, step_pd_loss=0.186, step_pde_loss=0.00044, step_regularization=3.51, step_u_loss=0.376] 
Train PDE Find:   1%|          | 97/10000 [00:04<05:51, 28.18it/s, step_loss=0.376, step_pd_loss=0.186, step_pde_loss=0.000234, step_regularization=3.51, step_u_loss=0.374]
Train PDE Find:   1%|          | 97/10000 [00:04<05:51, 28.18it/s, step_loss=0.374, step_pd_loss=0.184, step_pde_loss=0.000608, step_regularization=3.51, step_u_loss=0.373]
Train PDE Find:   1%|          | 97/10000 [00:04<05:51, 28.18it/s, step_loss=0.375, step_pd_loss=0.184, step_pde_loss=0.000614, step_regularization=3.51, step_u_loss=0.373]
Train PDE Find:   1%|          | 97/10000 [00:04<05:51, 28.18it/s, step_loss=0.376, step_pd_loss=0.188, step_pde_loss=0.000241, step_regularization=3.5, step_u_loss=0.374] 
Train PDE Find:   1%|          | 97/10000 [00:04<05:51, 28.18it/s, step_loss=0.375, step_pd_loss=0.186, step_pde_loss=0.000633, step_regularization=3.49, step_u_loss=0.374]
Train PDE Find:   1%|          | 97/10000 [00:04<05:51, 28.18it/s, step_loss=0.373, step_pd_loss=0.185, step_pde_loss=0.000518, step_regularization=3.49, step_u_loss=0.371]
Train PDE Find:   1%|          | 106/10000 [00:04<04:19, 38.10it/s, step_loss=0.373, step_pd_loss=0.185, step_pde_loss=0.000518, step_regularization=3.49, step_u_loss=0.371]
Train PDE Find:   1%|          | 106/10000 [00:04<04:19, 38.10it/s, step_loss=0.372, step_pd_loss=0.184, step_pde_loss=0.00035, step_regularization=3.5, step_u_loss=0.371]  
Train PDE Find:   1%|          | 106/10000 [00:04<04:19, 38.10it/s, step_loss=0.373, step_pd_loss=0.186, step_pde_loss=0.000447, step_regularization=3.51, step_u_loss=0.371]
Train PDE Find:   1%|          | 106/10000 [00:04<04:19, 38.10it/s, step_loss=0.374, step_pd_loss=0.191, step_pde_loss=0.000195, step_regularization=3.5, step_u_loss=0.373] 
Train PDE Find:   1%|          | 106/10000 [00:04<04:19, 38.10it/s, step_loss=0.373, step_pd_loss=0.186, step_pde_loss=0.000279, step_regularization=3.49, step_u_loss=0.372]
Train PDE Find:   1%|          | 106/10000 [00:04<04:19, 38.10it/s, step_loss=0.371, step_pd_loss=0.19, step_pde_loss=0.000269, step_regularization=3.5, step_u_loss=0.37]   
Train PDE Find:   1%|          | 106/10000 [00:04<04:19, 38.10it/s, step_loss=0.369, step_pd_loss=0.19, step_pde_loss=0.000208, step_regularization=3.49, step_u_loss=0.368]
Train PDE Find:   1%|          | 106/10000 [00:04<04:19, 38.10it/s, step_loss=0.369, step_pd_loss=0.192, step_pde_loss=0.000216, step_regularization=3.49, step_u_loss=0.368]
Train PDE Find:   1%|          | 113/10000 [00:04<03:47, 43.46it/s, step_loss=0.369, step_pd_loss=0.192, step_pde_loss=0.000216, step_regularization=3.49, step_u_loss=0.368]
Train PDE Find:   1%|          | 113/10000 [00:04<03:47, 43.46it/s, step_loss=0.369, step_pd_loss=0.193, step_pde_loss=0.000319, step_regularization=3.48, step_u_loss=0.367]
Train PDE Find:   1%|          | 113/10000 [00:04<03:47, 43.46it/s, step_loss=0.37, step_pd_loss=0.191, step_pde_loss=0.000197, step_regularization=3.49, step_u_loss=0.369] 
Train PDE Find:   1%|          | 113/10000 [00:04<03:47, 43.46it/s, step_loss=0.371, step_pd_loss=0.198, step_pde_loss=0.000464, step_regularization=3.49, step_u_loss=0.37]
Train PDE Find:   1%|          | 113/10000 [00:04<03:47, 43.46it/s, step_loss=0.372, step_pd_loss=0.195, step_pde_loss=0.000262, step_regularization=3.49, step_u_loss=0.371]
Train PDE Find:   1%|          | 113/10000 [00:04<03:47, 43.46it/s, step_loss=0.37, step_pd_loss=0.198, step_pde_loss=0.000594, step_regularization=3.48, step_u_loss=0.368] 
Train PDE Find:   1%|          | 113/10000 [00:04<03:47, 43.46it/s, step_loss=0.367, step_pd_loss=0.198, step_pde_loss=0.000647, step_regularization=3.48, step_u_loss=0.365]
Train PDE Find:   1%|          | 113/10000 [00:04<03:47, 43.46it/s, step_loss=0.365, step_pd_loss=0.202, step_pde_loss=0.000264, step_regularization=3.49, step_u_loss=0.363]
Train PDE Find:   1%|          | 120/10000 [00:04<05:57, 27.62it/s, step_loss=0.365, step_pd_loss=0.202, step_pde_loss=0.000264, step_regularization=3.49, step_u_loss=0.363]
Train PDE Find:   1%|          | 120/10000 [00:04<05:57, 27.62it/s, step_loss=0.365, step_pd_loss=0.204, step_pde_loss=0.000741, step_regularization=3.5, step_u_loss=0.364] 
Train PDE Find:   1%|          | 120/10000 [00:04<05:57, 27.62it/s, step_loss=0.367, step_pd_loss=0.199, step_pde_loss=0.00091, step_regularization=3.5, step_u_loss=0.365] 
Train PDE Find:   1%|          | 120/10000 [00:04<05:57, 27.62it/s, step_loss=0.367, step_pd_loss=0.207, step_pde_loss=0.000583, step_regularization=3.49, step_u_loss=0.366]
Train PDE Find:   1%|          | 120/10000 [00:04<05:57, 27.62it/s, step_loss=0.367, step_pd_loss=0.203, step_pde_loss=0.000456, step_regularization=3.47, step_u_loss=0.366]
Train PDE Find:   1%|          | 120/10000 [00:04<05:57, 27.62it/s, step_loss=0.364, step_pd_loss=0.212, step_pde_loss=0.000687, step_regularization=3.46, step_u_loss=0.362]
Train PDE Find:   1%|          | 120/10000 [00:04<05:57, 27.62it/s, step_loss=0.361, step_pd_loss=0.212, step_pde_loss=0.000445, step_regularization=3.46, step_u_loss=0.359]
Train PDE Find:   1%|          | 120/10000 [00:04<05:57, 27.62it/s, step_loss=0.36, step_pd_loss=0.214, step_pde_loss=0.0005, step_regularization=3.46, step_u_loss=0.358]   
Train PDE Find:   1%|          | 120/10000 [00:04<05:57, 27.62it/s, step_loss=0.362, step_pd_loss=0.222, step_pde_loss=0.000634, step_regularization=3.46, step_u_loss=0.36]
Train PDE Find:   1%|▏         | 128/10000 [00:04<04:45, 34.59it/s, step_loss=0.362, step_pd_loss=0.222, step_pde_loss=0.000634, step_regularization=3.46, step_u_loss=0.36]
Train PDE Find:   1%|▏         | 128/10000 [00:04<04:45, 34.59it/s, step_loss=0.366, step_pd_loss=0.212, step_pde_loss=0.000326, step_regularization=3.44, step_u_loss=0.365]
Train PDE Find:   1%|▏         | 128/10000 [00:04<04:45, 34.59it/s, step_loss=0.371, step_pd_loss=0.229, step_pde_loss=0.000712, step_regularization=3.42, step_u_loss=0.369]
Train PDE Find:   1%|▏         | 128/10000 [00:04<04:45, 34.59it/s, step_loss=0.369, step_pd_loss=0.219, step_pde_loss=0.000888, step_regularization=3.42, step_u_loss=0.367]
Train PDE Find:   1%|▏         | 128/10000 [00:04<04:45, 34.59it/s, step_loss=0.357, step_pd_loss=0.226, step_pde_loss=0.000623, step_regularization=3.42, step_u_loss=0.355]
Train PDE Find:   1%|▏         | 128/10000 [00:04<04:45, 34.59it/s, step_loss=0.363, step_pd_loss=0.232, step_pde_loss=0.000354, step_regularization=3.43, step_u_loss=0.361]
Train PDE Find:   1%|▏         | 128/10000 [00:04<04:45, 34.59it/s, step_loss=0.363, step_pd_loss=0.225, step_pde_loss=0.000512, step_regularization=3.43, step_u_loss=0.362]
Train PDE Find:   1%|▏         | 128/10000 [00:04<04:45, 34.59it/s, step_loss=0.354, step_pd_loss=0.238, step_pde_loss=0.000279, step_regularization=3.43, step_u_loss=0.353]
Train PDE Find:   1%|▏         | 128/10000 [00:04<04:45, 34.59it/s, step_loss=0.36, step_pd_loss=0.247, step_pde_loss=0.000671, step_regularization=3.41, step_u_loss=0.358] 
Train PDE Find:   1%|▏         | 128/10000 [00:04<04:45, 34.59it/s, step_loss=0.361, step_pd_loss=0.235, step_pde_loss=0.000802, step_regularization=3.41, step_u_loss=0.358]
Train PDE Find:   1%|▏         | 137/10000 [00:04<03:49, 43.02it/s, step_loss=0.361, step_pd_loss=0.235, step_pde_loss=0.000802, step_regularization=3.41, step_u_loss=0.358]
Train PDE Find:   1%|▏         | 137/10000 [00:04<03:49, 43.02it/s, step_loss=0.352, step_pd_loss=0.249, step_pde_loss=0.000558, step_regularization=3.42, step_u_loss=0.35] 
Train PDE Find:   1%|▏         | 137/10000 [00:04<03:49, 43.02it/s, step_loss=0.357, step_pd_loss=0.259, step_pde_loss=0.000479, step_regularization=3.43, step_u_loss=0.355]
Train PDE Find:   1%|▏         | 137/10000 [00:04<03:49, 43.02it/s, step_loss=0.36, step_pd_loss=0.245, step_pde_loss=0.000604, step_regularization=3.44, step_u_loss=0.358] 
Train PDE Find:   1%|▏         | 137/10000 [00:05<03:49, 43.02it/s, step_loss=0.349, step_pd_loss=0.261, step_pde_loss=0.000345, step_regularization=3.43, step_u_loss=0.348]
Train PDE Find:   1%|▏         | 137/10000 [00:05<03:49, 43.02it/s, step_loss=0.353, step_pd_loss=0.268, step_pde_loss=0.000676, step_regularization=3.42, step_u_loss=0.351]
Train PDE Find:   1%|▏         | 137/10000 [00:05<03:49, 43.02it/s, step_loss=0.356, step_pd_loss=0.256, step_pde_loss=0.000815, step_regularization=3.42, step_u_loss=0.354]
Train PDE Find:   1%|▏         | 137/10000 [00:05<03:49, 43.02it/s, step_loss=0.347, step_pd_loss=0.276, step_pde_loss=0.000588, step_regularization=3.44, step_u_loss=0.345]
Train PDE Find:   1%|▏         | 137/10000 [00:05<03:49, 43.02it/s, step_loss=0.35, step_pd_loss=0.289, step_pde_loss=0.00048, step_regularization=3.46, step_u_loss=0.348]  
Train PDE Find:   1%|▏         | 145/10000 [00:05<03:18, 49.64it/s, step_loss=0.35, step_pd_loss=0.289, step_pde_loss=0.00048, step_regularization=3.46, step_u_loss=0.348]
Train PDE Find:   1%|▏         | 145/10000 [00:05<03:18, 49.64it/s, step_loss=0.355, step_pd_loss=0.267, step_pde_loss=0.000622, step_regularization=3.48, step_u_loss=0.353]
Train PDE Find:   1%|▏         | 145/10000 [00:05<03:18, 49.64it/s, step_loss=0.345, step_pd_loss=0.292, step_pde_loss=0.000437, step_regularization=3.48, step_u_loss=0.343]
Train PDE Find:   1%|▏         | 145/10000 [00:05<03:18, 49.64it/s, step_loss=0.345, step_pd_loss=0.3, step_pde_loss=0.000662, step_regularization=3.48, step_u_loss=0.343]  
Train PDE Find:   1%|▏         | 145/10000 [00:05<03:18, 49.64it/s, step_loss=0.352, step_pd_loss=0.286, step_pde_loss=0.000783, step_regularization=3.49, step_u_loss=0.349]
Train PDE Find:   1%|▏         | 145/10000 [00:05<03:18, 49.64it/s, step_loss=0.344, step_pd_loss=0.315, step_pde_loss=0.000601, step_regularization=3.5, step_u_loss=0.342] 
Train PDE Find:   1%|▏         | 145/10000 [00:05<03:18, 49.64it/s, step_loss=0.339, step_pd_loss=0.308, step_pde_loss=0.000473, step_regularization=3.52, step_u_loss=0.337]
Train PDE Find:   1%|▏         | 145/10000 [00:05<03:18, 49.64it/s, step_loss=0.343, step_pd_loss=0.3, step_pde_loss=0.000555, step_regularization=3.52, step_u_loss=0.341]  
Train PDE Find:   2%|▏         | 152/10000 [00:05<04:50, 33.86it/s, step_loss=0.343, step_pd_loss=0.3, step_pde_loss=0.000555, step_regularization=3.52, step_u_loss=0.341]
Train PDE Find:   2%|▏         | 152/10000 [00:05<04:50, 33.86it/s, step_loss=0.343, step_pd_loss=0.338, step_pde_loss=0.000467, step_regularization=3.51, step_u_loss=0.341]
Train PDE Find:   2%|▏         | 152/10000 [00:05<04:50, 33.86it/s, step_loss=0.34, step_pd_loss=0.32, step_pde_loss=0.000508, step_regularization=3.49, step_u_loss=0.338]  
Train PDE Find:   2%|▏         | 152/10000 [00:05<04:50, 33.86it/s, step_loss=0.335, step_pd_loss=0.333, step_pde_loss=0.000454, step_regularization=3.49, step_u_loss=0.332]
Train PDE Find:   2%|▏         | 152/10000 [00:05<04:50, 33.86it/s, step_loss=0.338, step_pd_loss=0.352, step_pde_loss=0.000579, step_regularization=3.49, step_u_loss=0.336]
Train PDE Find:   2%|▏         | 152/10000 [00:05<04:50, 33.86it/s, step_loss=0.344, step_pd_loss=0.329, step_pde_loss=0.000474, step_regularization=3.48, step_u_loss=0.342]
Train PDE Find:   2%|▏         | 152/10000 [00:05<04:50, 33.86it/s, step_loss=0.345, step_pd_loss=0.393, step_pde_loss=0.000661, step_regularization=3.47, step_u_loss=0.342]
Train PDE Find:   2%|▏         | 152/10000 [00:05<04:50, 33.86it/s, step_loss=0.336, step_pd_loss=0.339, step_pde_loss=0.000661, step_regularization=3.46, step_u_loss=0.333]
Train PDE Find:   2%|▏         | 152/10000 [00:05<04:50, 33.86it/s, step_loss=0.333, step_pd_loss=0.351, step_pde_loss=0.000485, step_regularization=3.47, step_u_loss=0.33] 
