/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.856, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:01:47,  2.70it/s, step_loss=0.856, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:01:47,  2.70it/s, step_loss=0.763, step_pd_loss=0.29, step_pde_loss=0.00102, step_regularization=4.22, step_u_loss=0.733]
Train PDE Find:   0%|          | 1/10000 [00:00<1:01:47,  2.70it/s, step_loss=0.66, step_pd_loss=0.289, step_pde_loss=0.00261, step_regularization=4.26, step_u_loss=0.628]
Train PDE Find:   0%|          | 1/10000 [00:00<1:01:47,  2.70it/s, step_loss=0.51, step_pd_loss=0.289, step_pde_loss=0.00325, step_regularization=4.27, step_u_loss=0.478]
Train PDE Find:   0%|          | 1/10000 [00:00<1:01:47,  2.70it/s, step_loss=0.508, step_pd_loss=0.293, step_pde_loss=0.00302, step_regularization=4.25, step_u_loss=0.476]
Train PDE Find:   0%|          | 1/10000 [00:00<1:01:47,  2.70it/s, step_loss=0.493, step_pd_loss=0.292, step_pde_loss=0.00261, step_regularization=4.21, step_u_loss=0.461]
Train PDE Find:   0%|          | 1/10000 [00:00<1:01:47,  2.70it/s, step_loss=0.45, step_pd_loss=0.289, step_pde_loss=0.00182, step_regularization=4.17, step_u_loss=0.419] 
Train PDE Find:   0%|          | 7/10000 [00:00<08:58, 18.55it/s, step_loss=0.45, step_pd_loss=0.289, step_pde_loss=0.00182, step_regularization=4.17, step_u_loss=0.419]  
Train PDE Find:   0%|          | 7/10000 [00:00<08:58, 18.55it/s, step_loss=0.459, step_pd_loss=0.288, step_pde_loss=0.00128, step_regularization=4.13, step_u_loss=0.429]
Train PDE Find:   0%|          | 7/10000 [00:00<08:58, 18.55it/s, step_loss=0.472, step_pd_loss=0.287, step_pde_loss=0.00125, step_regularization=4.09, step_u_loss=0.442]
Train PDE Find:   0%|          | 7/10000 [00:00<08:58, 18.55it/s, step_loss=0.471, step_pd_loss=0.287, step_pde_loss=0.00138, step_regularization=4.07, step_u_loss=0.441]
Train PDE Find:   0%|          | 7/10000 [00:00<08:58, 18.55it/s, step_loss=0.459, step_pd_loss=0.286, step_pde_loss=0.00132, step_regularization=4.06, step_u_loss=0.429]
Train PDE Find:   0%|          | 7/10000 [00:00<08:58, 18.55it/s, step_loss=0.448, step_pd_loss=0.285, step_pde_loss=0.00132, step_regularization=4.04, step_u_loss=0.418]
Train PDE Find:   0%|          | 7/10000 [00:00<08:58, 18.55it/s, step_loss=0.451, step_pd_loss=0.284, step_pde_loss=0.00155, step_regularization=4.03, step_u_loss=0.421]
Train PDE Find:   0%|          | 7/10000 [00:00<08:58, 18.55it/s, step_loss=0.458, step_pd_loss=0.282, step_pde_loss=0.00175, step_regularization=4.02, step_u_loss=0.428]
Train PDE Find:   0%|          | 7/10000 [00:00<08:58, 18.55it/s, step_loss=0.45, step_pd_loss=0.281, step_pde_loss=0.00175, step_regularization=4, step_u_loss=0.42]     
Train PDE Find:   0%|          | 15/10000 [00:00<04:44, 35.12it/s, step_loss=0.45, step_pd_loss=0.281, step_pde_loss=0.00175, step_regularization=4, step_u_loss=0.42]
Train PDE Find:   0%|          | 15/10000 [00:00<04:44, 35.12it/s, step_loss=0.44, step_pd_loss=0.28, step_pde_loss=0.00158, step_regularization=3.98, step_u_loss=0.411]
Train PDE Find:   0%|          | 15/10000 [00:00<04:44, 35.12it/s, step_loss=0.439, step_pd_loss=0.279, step_pde_loss=0.00132, step_regularization=3.96, step_u_loss=0.41]
Train PDE Find:   0%|          | 15/10000 [00:00<04:44, 35.12it/s, step_loss=0.442, step_pd_loss=0.278, step_pde_loss=0.00111, step_regularization=3.94, step_u_loss=0.413]
Train PDE Find:   0%|          | 15/10000 [00:00<04:44, 35.12it/s, step_loss=0.442, step_pd_loss=0.277, step_pde_loss=0.00109, step_regularization=3.92, step_u_loss=0.413]
Train PDE Find:   0%|          | 15/10000 [00:01<04:44, 35.12it/s, step_loss=0.439, step_pd_loss=0.275, step_pde_loss=0.00122, step_regularization=3.9, step_u_loss=0.41]  
Train PDE Find:   0%|          | 15/10000 [00:01<04:44, 35.12it/s, step_loss=0.436, step_pd_loss=0.273, step_pde_loss=0.00131, step_regularization=3.88, step_u_loss=0.408]
Train PDE Find:   0%|          | 21/10000 [00:01<09:28, 17.57it/s, step_loss=0.436, step_pd_loss=0.273, step_pde_loss=0.00131, step_regularization=3.88, step_u_loss=0.408]
Train PDE Find:   0%|          | 21/10000 [00:01<09:28, 17.57it/s, step_loss=0.437, step_pd_loss=0.27, step_pde_loss=0.00132, step_regularization=3.87, step_u_loss=0.409] 
Train PDE Find:   0%|          | 21/10000 [00:01<09:28, 17.57it/s, step_loss=0.438, step_pd_loss=0.268, step_pde_loss=0.0013, step_regularization=3.86, step_u_loss=0.41] 
Train PDE Find:   0%|          | 21/10000 [00:01<09:28, 17.57it/s, step_loss=0.436, step_pd_loss=0.266, step_pde_loss=0.00127, step_regularization=3.85, step_u_loss=0.408]
Train PDE Find:   0%|          | 21/10000 [00:01<09:28, 17.57it/s, step_loss=0.432, step_pd_loss=0.265, step_pde_loss=0.00122, step_regularization=3.84, step_u_loss=0.405]
Train PDE Find:   0%|          | 21/10000 [00:01<09:28, 17.57it/s, step_loss=0.431, step_pd_loss=0.264, step_pde_loss=0.00115, step_regularization=3.83, step_u_loss=0.403]
Train PDE Find:   0%|          | 21/10000 [00:01<09:28, 17.57it/s, step_loss=0.431, step_pd_loss=0.263, step_pde_loss=0.00103, step_regularization=3.83, step_u_loss=0.404]
Train PDE Find:   0%|          | 21/10000 [00:01<09:28, 17.57it/s, step_loss=0.431, step_pd_loss=0.261, step_pde_loss=0.000965, step_regularization=3.81, step_u_loss=0.404]
Train PDE Find:   0%|          | 21/10000 [00:01<09:28, 17.57it/s, step_loss=0.43, step_pd_loss=0.258, step_pde_loss=0.00101, step_regularization=3.8, step_u_loss=0.403]   
Train PDE Find:   0%|          | 29/10000 [00:01<06:20, 26.18it/s, step_loss=0.43, step_pd_loss=0.258, step_pde_loss=0.00101, step_regularization=3.8, step_u_loss=0.403]
Train PDE Find:   0%|          | 29/10000 [00:01<06:20, 26.18it/s, step_loss=0.429, step_pd_loss=0.255, step_pde_loss=0.00109, step_regularization=3.79, step_u_loss=0.402]
Train PDE Find:   1%|          | 69/10000 [00:04<07:59, 20.71it/s, step_loss=0.402, step_pd_loss=0.155, step_pde_loss=0.000503, step_regularization=3.9, step_u_loss=0.386] 
Train PDE Find:   1%|          | 69/10000 [00:04<07:59, 20.71it/s, step_loss=0.402, step_pd_loss=0.153, step_pde_loss=0.000731, step_regularization=3.88, step_u_loss=0.386]
Train PDE Find:   1%|          | 69/10000 [00:04<07:59, 20.71it/s, step_loss=0.401, step_pd_loss=0.151, step_pde_loss=0.000683, step_regularization=3.87, step_u_loss=0.386]
Train PDE Find:   1%|          | 69/10000 [00:04<07:59, 20.71it/s, step_loss=0.401, step_pd_loss=0.15, step_pde_loss=0.000395, step_regularization=3.86, step_u_loss=0.385] 
Train PDE Find:   1%|          | 69/10000 [00:04<07:59, 20.71it/s, step_loss=0.4, step_pd_loss=0.148, step_pde_loss=0.000542, step_regularization=3.84, step_u_loss=0.385] 
Train PDE Find:   1%|          | 74/10000 [00:04<10:46, 15.35it/s, step_loss=0.4, step_pd_loss=0.148, step_pde_loss=0.000542, step_regularization=3.84, step_u_loss=0.385]
Train PDE Find:   1%|          | 74/10000 [00:04<10:46, 15.35it/s, step_loss=0.399, step_pd_loss=0.147, step_pde_loss=0.000215, step_regularization=3.82, step_u_loss=0.384]
Train PDE Find:   1%|          | 74/10000 [00:04<10:46, 15.35it/s, step_loss=0.399, step_pd_loss=0.145, step_pde_loss=0.000782, step_regularization=3.79, step_u_loss=0.384]
Train PDE Find:   1%|          | 74/10000 [00:04<10:46, 15.35it/s, step_loss=0.398, step_pd_loss=0.143, step_pde_loss=0.000651, step_regularization=3.78, step_u_loss=0.383]
Train PDE Find:   1%|          | 74/10000 [00:04<10:46, 15.35it/s, step_loss=0.397, step_pd_loss=0.142, step_pde_loss=0.000295, step_regularization=3.78, step_u_loss=0.383]
Train PDE Find:   1%|          | 74/10000 [00:04<10:46, 15.35it/s, step_loss=0.397, step_pd_loss=0.14, step_pde_loss=0.000485, step_regularization=3.78, step_u_loss=0.382] 
Train PDE Find:   1%|          | 74/10000 [00:04<10:46, 15.35it/s, step_loss=0.396, step_pd_loss=0.139, step_pde_loss=0.000248, step_regularization=3.76, step_u_loss=0.382]
Train PDE Find:   1%|          | 80/10000 [00:04<11:24, 14.48it/s, step_loss=0.396, step_pd_loss=0.139, step_pde_loss=0.000248, step_regularization=3.76, step_u_loss=0.382]
Train PDE Find:   1%|          | 80/10000 [00:04<11:24, 14.48it/s, step_loss=0.396, step_pd_loss=0.138, step_pde_loss=0.000528, step_regularization=3.75, step_u_loss=0.382]
Train PDE Find:   1%|          | 80/10000 [00:04<11:24, 14.48it/s, step_loss=0.395, step_pd_loss=0.137, step_pde_loss=0.000437, step_regularization=3.75, step_u_loss=0.381]
Train PDE Find:   1%|          | 80/10000 [00:04<11:24, 14.48it/s, step_loss=0.395, step_pd_loss=0.136, step_pde_loss=0.00044, step_regularization=3.76, step_u_loss=0.38]  
Train PDE Find:   1%|          | 80/10000 [00:04<11:24, 14.48it/s, step_loss=0.394, step_pd_loss=0.136, step_pde_loss=0.000481, step_regularization=3.75, step_u_loss=0.38]
Train PDE Find:   1%|          | 80/10000 [00:04<11:24, 14.48it/s, step_loss=0.393, step_pd_loss=0.134, step_pde_loss=0.000292, step_regularization=3.74, step_u_loss=0.379]
Train PDE Find:   1%|          | 80/10000 [00:04<11:24, 14.48it/s, step_loss=0.393, step_pd_loss=0.132, step_pde_loss=0.00031, step_regularization=3.73, step_u_loss=0.379] 
Train PDE Find:   1%|          | 86/10000 [00:04<08:47, 18.79it/s, step_loss=0.393, step_pd_loss=0.132, step_pde_loss=0.00031, step_regularization=3.73, step_u_loss=0.379]
Train PDE Find:   1%|          | 86/10000 [00:04<08:47, 18.79it/s, step_loss=0.392, step_pd_loss=0.13, step_pde_loss=0.000331, step_regularization=3.72, step_u_loss=0.379]
Train PDE Find:   1%|          | 86/10000 [00:04<08:47, 18.79it/s, step_loss=0.392, step_pd_loss=0.133, step_pde_loss=0.000216, step_regularization=3.72, step_u_loss=0.378]
Train PDE Find:   1%|          | 86/10000 [00:04<08:47, 18.79it/s, step_loss=0.392, step_pd_loss=0.13, step_pde_loss=0.000241, step_regularization=3.72, step_u_loss=0.379] 
Train PDE Find:   1%|          | 86/10000 [00:04<08:47, 18.79it/s, step_loss=0.392, step_pd_loss=0.136, step_pde_loss=0.000373, step_regularization=3.71, step_u_loss=0.378]
Train PDE Find:   1%|          | 86/10000 [00:04<08:47, 18.79it/s, step_loss=0.39, step_pd_loss=0.132, step_pde_loss=0.000276, step_regularization=3.72, step_u_loss=0.377] 
Train PDE Find:   1%|          | 86/10000 [00:04<08:47, 18.79it/s, step_loss=0.389, step_pd_loss=0.133, step_pde_loss=0.000537, step_regularization=3.73, step_u_loss=0.376]
Train PDE Find:   1%|          | 86/10000 [00:04<08:47, 18.79it/s, step_loss=0.389, step_pd_loss=0.134, step_pde_loss=0.000469, step_regularization=3.73, step_u_loss=0.375]
Train PDE Find:   1%|          | 93/10000 [00:04<06:36, 24.99it/s, step_loss=0.389, step_pd_loss=0.134, step_pde_loss=0.000469, step_regularization=3.73, step_u_loss=0.375]
Train PDE Find:   1%|          | 93/10000 [00:04<06:36, 24.99it/s, step_loss=0.389, step_pd_loss=0.131, step_pde_loss=0.000409, step_regularization=3.73, step_u_loss=0.375]
Train PDE Find:   1%|          | 93/10000 [00:04<06:36, 24.99it/s, step_loss=0.389, step_pd_loss=0.136, step_pde_loss=0.000436, step_regularization=3.73, step_u_loss=0.375]
Train PDE Find:   1%|          | 93/10000 [00:04<06:36, 24.99it/s, step_loss=0.388, step_pd_loss=0.133, step_pde_loss=0.000278, step_regularization=3.73, step_u_loss=0.374]
Train PDE Find:   1%|          | 93/10000 [00:04<06:36, 24.99it/s, step_loss=0.387, step_pd_loss=0.136, step_pde_loss=0.000259, step_regularization=3.73, step_u_loss=0.373]
Train PDE Find:   1%|          | 93/10000 [00:04<06:36, 24.99it/s, step_loss=0.387, step_pd_loss=0.138, step_pde_loss=0.000378, step_regularization=3.73, step_u_loss=0.373]
Train PDE Find:   1%|          | 93/10000 [00:04<06:36, 24.99it/s, step_loss=0.387, step_pd_loss=0.136, step_pde_loss=0.000315, step_regularization=3.73, step_u_loss=0.373]
Train PDE Find:   1%|          | 93/10000 [00:05<06:36, 24.99it/s, step_loss=0.387, step_pd_loss=0.139, step_pde_loss=0.00041, step_regularization=3.74, step_u_loss=0.372] 
Train PDE Find:   1%|          | 100/10000 [00:05<08:44, 18.88it/s, step_loss=0.387, step_pd_loss=0.139, step_pde_loss=0.00041, step_regularization=3.74, step_u_loss=0.372]
Train PDE Find:   1%|          | 100/10000 [00:05<08:44, 18.88it/s, step_loss=0.386, step_pd_loss=0.137, step_pde_loss=0.000341, step_regularization=3.74, step_u_loss=0.372]
Train PDE Find:   1%|          | 100/10000 [00:05<08:44, 18.88it/s, step_loss=0.385, step_pd_loss=0.14, step_pde_loss=0.000502, step_regularization=3.74, step_u_loss=0.37]  
Train PDE Find:   1%|          | 100/10000 [00:05<08:44, 18.88it/s, step_loss=0.384, step_pd_loss=0.14, step_pde_loss=0.000568, step_regularization=3.74, step_u_loss=0.37]
Train PDE Find:   1%|          | 100/10000 [00:05<08:44, 18.88it/s, step_loss=0.383, step_pd_loss=0.141, step_pde_loss=0.000285, step_regularization=3.76, step_u_loss=0.369]
Train PDE Find:   1%|          | 100/10000 [00:05<08:44, 18.88it/s, step_loss=0.384, step_pd_loss=0.143, step_pde_loss=0.000681, step_regularization=3.78, step_u_loss=0.369]
Train PDE Find:   1%|          | 100/10000 [00:05<08:44, 18.88it/s, step_loss=0.385, step_pd_loss=0.143, step_pde_loss=0.000733, step_regularization=3.78, step_u_loss=0.37] 
Train PDE Find:   1%|          | 100/10000 [00:05<08:44, 18.88it/s, step_loss=0.388, step_pd_loss=0.145, step_pde_loss=0.000272, step_regularization=3.78, step_u_loss=0.373]
Train PDE Find:   1%|          | 107/10000 [00:05<06:43, 24.55it/s, step_loss=0.388, step_pd_loss=0.145, step_pde_loss=0.000272, step_regularization=3.78, step_u_loss=0.373]
Train PDE Find:   1%|          | 107/10000 [00:05<06:43, 24.55it/s, step_loss=0.387, step_pd_loss=0.146, step_pde_loss=0.00075, step_regularization=3.77, step_u_loss=0.372] 
Train PDE Find:   1%|          | 107/10000 [00:05<06:43, 24.55it/s, step_loss=0.383, step_pd_loss=0.146, step_pde_loss=0.000918, step_regularization=3.76, step_u_loss=0.367]
Train PDE Find:   1%|          | 107/10000 [00:05<06:43, 24.55it/s, step_loss=0.382, step_pd_loss=0.146, step_pde_loss=0.000585, step_regularization=3.76, step_u_loss=0.367]
Train PDE Find:   1%|          | 107/10000 [00:05<06:43, 24.55it/s, step_loss=0.383, step_pd_loss=0.146, step_pde_loss=0.00039, step_regularization=3.78, step_u_loss=0.368] 
Train PDE Find:   1%|          | 107/10000 [00:05<06:43, 24.55it/s, step_loss=0.382, step_pd_loss=0.149, step_pde_loss=0.000588, step_regularization=3.79, step_u_loss=0.367]
Train PDE Find:   1%|          | 112/10000 [00:05<08:21, 19.71it/s, step_loss=0.382, step_pd_loss=0.149, step_pde_loss=0.000588, step_regularization=3.79, step_u_loss=0.367]
Train PDE Find:   1%|          | 112/10000 [00:05<08:21, 19.71it/s, step_loss=0.379, step_pd_loss=0.148, step_pde_loss=0.000311, step_regularization=3.79, step_u_loss=0.364]
Train PDE Find:   1%|          | 112/10000 [00:05<08:21, 19.71it/s, step_loss=0.382, step_pd_loss=0.148, step_pde_loss=0.000635, step_regularization=3.78, step_u_loss=0.367]
Train PDE Find:   1%|          | 112/10000 [00:05<08:21, 19.71it/s, step_loss=0.383, step_pd_loss=0.148, step_pde_loss=0.000782, step_regularization=3.78, step_u_loss=0.367]
Train PDE Find:   1%|          | 112/10000 [00:05<08:21, 19.71it/s, step_loss=0.38, step_pd_loss=0.15, step_pde_loss=0.000497, step_regularization=3.8, step_u_loss=0.364]   
Train PDE Find:   1%|          | 112/10000 [00:06<08:21, 19.71it/s, step_loss=0.378, step_pd_loss=0.15, step_pde_loss=0.000433, step_regularization=3.82, step_u_loss=0.362]
Train PDE Find:   1%|          | 112/10000 [00:06<08:21, 19.71it/s, step_loss=0.38, step_pd_loss=0.15, step_pde_loss=0.000601, step_regularization=3.83, step_u_loss=0.364] 
Train PDE Find:   1%|          | 112/10000 [00:06<08:21, 19.71it/s, step_loss=0.377, step_pd_loss=0.151, step_pde_loss=0.000316, step_regularization=3.82, step_u_loss=0.362]
Train PDE Find:   1%|          | 119/10000 [00:06<06:32, 25.21it/s, step_loss=0.377, step_pd_loss=0.151, step_pde_loss=0.000316, step_regularization=3.82, step_u_loss=0.362]
Train PDE Find:   1%|          | 119/10000 [00:06<06:32, 25.21it/s, step_loss=0.376, step_pd_loss=0.151, step_pde_loss=0.000595, step_regularization=3.81, step_u_loss=0.361]
Train PDE Find:   1%|          | 119/10000 [00:06<06:32, 25.21it/s, step_loss=0.376, step_pd_loss=0.152, step_pde_loss=0.000768, step_regularization=3.81, step_u_loss=0.36] 
Train PDE Find:   1%|          | 119/10000 [00:06<06:32, 25.21it/s, step_loss=0.376, step_pd_loss=0.154, step_pde_loss=0.000529, step_regularization=3.82, step_u_loss=0.36]
Train PDE Find:   1%|          | 119/10000 [00:06<06:32, 25.21it/s, step_loss=0.373, step_pd_loss=0.153, step_pde_loss=0.000372, step_regularization=3.83, step_u_loss=0.358]
Train PDE Find:   1%|          | 119/10000 [00:06<06:32, 25.21it/s, step_loss=0.373, step_pd_loss=0.155, step_pde_loss=0.000525, step_regularization=3.84, step_u_loss=0.357]
Train PDE Find:   1%|          | 124/10000 [00:06<09:26, 17.44it/s, step_loss=0.373, step_pd_loss=0.155, step_pde_loss=0.000525, step_regularization=3.84, step_u_loss=0.357]
Train PDE Find:   1%|          | 124/10000 [00:06<09:26, 17.44it/s, step_loss=0.372, step_pd_loss=0.156, step_pde_loss=0.000259, step_regularization=3.83, step_u_loss=0.356]
Train PDE Find:   1%|          | 124/10000 [00:06<09:26, 17.44it/s, step_loss=0.372, step_pd_loss=0.157, step_pde_loss=0.000568, step_regularization=3.82, step_u_loss=0.356]
Train PDE Find:   1%|          | 124/10000 [00:06<09:26, 17.44it/s, step_loss=0.372, step_pd_loss=0.161, step_pde_loss=0.000669, step_regularization=3.82, step_u_loss=0.355]
Train PDE Find:   1%|          | 124/10000 [00:06<09:26, 17.44it/s, step_loss=0.37, step_pd_loss=0.161, step_pde_loss=0.000383, step_regularization=3.82, step_u_loss=0.353] 
Train PDE Find:   1%|          | 124/10000 [00:06<09:26, 17.44it/s, step_loss=0.37, step_pd_loss=0.164, step_pde_loss=0.000542, step_regularization=3.83, step_u_loss=0.353]
Train PDE Find:   1%|          | 124/10000 [00:07<09:26, 17.44it/s, step_loss=0.368, step_pd_loss=0.165, step_pde_loss=0.000662, step_regularization=3.82, step_u_loss=0.351]
Train PDE Find:   1%|▏         | 130/10000 [00:07<11:42, 14.06it/s, step_loss=0.368, step_pd_loss=0.165, step_pde_loss=0.000662, step_regularization=3.82, step_u_loss=0.351]
Train PDE Find:   1%|▏         | 130/10000 [00:07<11:42, 14.06it/s, step_loss=0.367, step_pd_loss=0.167, step_pde_loss=0.000355, step_regularization=3.81, step_u_loss=0.35] 
Train PDE Find:   1%|▏         | 130/10000 [00:07<11:42, 14.06it/s, step_loss=0.367, step_pd_loss=0.169, step_pde_loss=0.000598, step_regularization=3.79, step_u_loss=0.349]
Train PDE Find:   1%|▏         | 130/10000 [00:07<11:42, 14.06it/s, step_loss=0.367, step_pd_loss=0.171, step_pde_loss=0.000789, step_regularization=3.77, step_u_loss=0.349]
Train PDE Find:   1%|▏         | 130/10000 [00:07<11:42, 14.06it/s, step_loss=0.371, step_pd_loss=0.177, step_pde_loss=0.000623, step_regularization=3.77, step_u_loss=0.352]
Train PDE Find:   1%|▏         | 130/10000 [00:07<11:42, 14.06it/s, step_loss=0.379, step_pd_loss=0.173, step_pde_loss=0.000275, step_regularization=3.78, step_u_loss=0.362]
Train PDE Find:   1%|▏         | 130/10000 [00:07<11:42, 14.06it/s, step_loss=0.383, step_pd_loss=0.183, step_pde_loss=0.000541, step_regularization=3.77, step_u_loss=0.364]
Train PDE Find:   1%|▏         | 130/10000 [00:07<11:42, 14.06it/s, step_loss=0.374, step_pd_loss=0.177, step_pde_loss=0.000277, step_regularization=3.77, step_u_loss=0.356]
Train PDE Find:   1%|▏         | 130/10000 [00:07<11:42, 14.06it/s, step_loss=0.368, step_pd_loss=0.177, step_pde_loss=0.000485, step_regularization=3.76, step_u_loss=0.349]
Train PDE Find:   1%|▏         | 138/10000 [00:07<08:14, 19.92it/s, step_loss=0.368, step_pd_loss=0.177, step_pde_loss=0.000485, step_regularization=3.76, step_u_loss=0.349]
Train PDE Find:   1%|▏         | 138/10000 [00:07<08:14, 19.92it/s, step_loss=0.377, step_pd_loss=0.178, step_pde_loss=0.000587, step_regularization=3.75, step_u_loss=0.359]
Train PDE Find:   1%|▏         | 138/10000 [00:07<08:14, 19.92it/s, step_loss=0.366, step_pd_loss=0.175, step_pde_loss=0.000327, step_regularization=3.75, step_u_loss=0.348]
Train PDE Find:   1%|▏         | 138/10000 [00:07<08:14, 19.92it/s, step_loss=0.369, step_pd_loss=0.176, step_pde_loss=0.000494, step_regularization=3.75, step_u_loss=0.351]
Train PDE Find:   1%|▏         | 138/10000 [00:07<08:14, 19.92it/s, step_loss=0.368, step_pd_loss=0.177, step_pde_loss=0.000606, step_regularization=3.74, step_u_loss=0.349]
Train PDE Find:   1%|▏         | 142/10000 [00:07<09:42, 16.92it/s, step_loss=0.368, step_pd_loss=0.177, step_pde_loss=0.000606, step_regularization=3.74, step_u_loss=0.349]
Train PDE Find:   1%|▏         | 142/10000 [00:07<09:42, 16.92it/s, step_loss=0.362, step_pd_loss=0.174, step_pde_loss=0.000295, step_regularization=3.72, step_u_loss=0.344]
Train PDE Find:   1%|▏         | 142/10000 [00:07<09:42, 16.92it/s, step_loss=0.369, step_pd_loss=0.174, step_pde_loss=0.00058, step_regularization=3.7, step_u_loss=0.351]  
Train PDE Find:   1%|▏         | 142/10000 [00:07<09:42, 16.92it/s, step_loss=0.362, step_pd_loss=0.173, step_pde_loss=0.000771, step_regularization=3.68, step_u_loss=0.344]
Train PDE Find:   1%|▏         | 142/10000 [00:07<09:42, 16.92it/s, step_loss=0.364, step_pd_loss=0.176, step_pde_loss=0.000586, step_regularization=3.66, step_u_loss=0.345]
Train PDE Find:   1%|▏         | 142/10000 [00:07<09:42, 16.92it/s, step_loss=0.363, step_pd_loss=0.176, step_pde_loss=0.000281, step_regularization=3.66, step_u_loss=0.345]
Train PDE Find:   1%|▏         | 142/10000 [00:07<09:42, 16.92it/s, step_loss=0.36, step_pd_loss=0.176, step_pde_loss=0.000484, step_regularization=3.66, step_u_loss=0.341] 
Train PDE Find:   1%|▏         | 142/10000 [00:07<09:42, 16.92it/s, step_loss=0.363, step_pd_loss=0.182, step_pde_loss=0.00035, step_regularization=3.64, step_u_loss=0.344]
Train PDE Find:   1%|▏         | 149/10000 [00:07<07:12, 22.75it/s, step_loss=0.363, step_pd_loss=0.182, step_pde_loss=0.00035, step_regularization=3.64, step_u_loss=0.344]
Train PDE Find:   1%|▏         | 149/10000 [00:08<07:12, 22.75it/s, step_loss=0.359, step_pd_loss=0.181, step_pde_loss=0.000464, step_regularization=3.62, step_u_loss=0.34]
Train PDE Find:   1%|▏         | 149/10000 [00:08<07:12, 22.75it/s, step_loss=0.359, step_pd_loss=0.181, step_pde_loss=0.000551, step_regularization=3.61, step_u_loss=0.341]
Train PDE Find:   1%|▏         | 149/10000 [00:08<07:12, 22.75it/s, step_loss=0.359, step_pd_loss=0.185, step_pde_loss=0.000369, step_regularization=3.6, step_u_loss=0.34]  
Train PDE Find:   1%|▏         | 149/10000 [00:08<07:12, 22.75it/s, step_loss=0.358, step_pd_loss=0.184, step_pde_loss=0.000494, step_regularization=3.59, step_u_loss=0.339]
Train PDE Find:   1%|▏         | 149/10000 [00:08<07:12, 22.75it/s, step_loss=0.356, step_pd_loss=0.184, step_pde_loss=0.000547, step_regularization=3.57, step_u_loss=0.337]
Train PDE Find:   2%|▏         | 154/10000 [00:08<10:49, 15.15it/s, step_loss=0.356, step_pd_loss=0.184, step_pde_loss=0.000547, step_regularization=3.57, step_u_loss=0.337]
Train PDE Find:   2%|▏         | 154/10000 [00:08<10:49, 15.15it/s, step_loss=0.357, step_pd_loss=0.187, step_pde_loss=0.000278, step_regularization=3.55, step_u_loss=0.338]
Train PDE Find:   2%|▏         | 154/10000 [00:08<10:49, 15.15it/s, step_loss=0.355, step_pd_loss=0.185, step_pde_loss=0.000554, step_regularization=3.52, step_u_loss=0.336]
Train PDE Find:   2%|▏         | 154/10000 [00:08<10:49, 15.15it/s, step_loss=0.354, step_pd_loss=0.191, step_pde_loss=0.000647, step_regularization=3.5, step_u_loss=0.335] 
