/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.818]
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816] 
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.813]
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.811]
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.811]
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.808]
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.805]
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.801]
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.32, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.2, step_u_loss=0.797] 
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.32, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.793]
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.31, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.788]
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.31, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.783]
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.3, step_pd_loss=0.29, step_pde_loss=0.525, step_regularization=8.2, step_u_loss=0.778] 
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.3, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.2, step_u_loss=0.772]
Train PDE Find:   0%|          | 19/5000 [00:00<03:14, 25.67it/s, step_loss=1.3, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.2, step_u_loss=0.772]
Train PDE Find:   0%|          | 19/5000 [00:01<03:14, 25.67it/s, step_loss=1.29, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.19, step_u_loss=0.766]
Train PDE Find:   0%|          | 19/5000 [00:01<03:14, 25.67it/s, step_loss=1.28, step_pd_loss=0.29, step_pde_loss=0.523, step_regularization=8.19, step_u_loss=0.76] 
Train PDE Find:   0%|          | 19/5000 [00:01<03:14, 25.67it/s, step_loss=1.27, step_pd_loss=0.29, step_pde_loss=0.522, step_regularization=8.19, step_u_loss=0.753]
Train PDE Find:   0%|          | 19/5000 [00:01<03:14, 25.67it/s, step_loss=1.27, step_pd_loss=0.29, step_pde_loss=0.521, step_regularization=8.19, step_u_loss=0.745]
Train PDE Find:   0%|          | 19/5000 [00:01<03:14, 25.67it/s, step_loss=1.26, step_pd_loss=0.289, step_pde_loss=0.52, step_regularization=8.18, step_u_loss=0.737]
Train PDE Find:   0%|          | 24/5000 [00:01<04:00, 20.68it/s, step_loss=1.26, step_pd_loss=0.289, step_pde_loss=0.52, step_regularization=8.18, step_u_loss=0.737]
Train PDE Find:   0%|          | 24/5000 [00:01<04:00, 20.68it/s, step_loss=1.25, step_pd_loss=0.289, step_pde_loss=0.519, step_regularization=8.18, step_u_loss=0.729]
Train PDE Find:   0%|          | 24/5000 [00:01<04:00, 20.68it/s, step_loss=1.24, step_pd_loss=0.289, step_pde_loss=0.518, step_regularization=8.18, step_u_loss=0.719]
Train PDE Find:   0%|          | 24/5000 [00:01<04:00, 20.68it/s, step_loss=1.22, step_pd_loss=0.289, step_pde_loss=0.516, step_regularization=8.18, step_u_loss=0.708]
Train PDE Find:   0%|          | 24/5000 [00:01<04:00, 20.68it/s, step_loss=1.21, step_pd_loss=0.289, step_pde_loss=0.515, step_regularization=8.17, step_u_loss=0.696]
Train PDE Find:   0%|          | 24/5000 [00:01<04:00, 20.68it/s, step_loss=1.2, step_pd_loss=0.289, step_pde_loss=0.514, step_regularization=8.17, step_u_loss=0.683] 
Train PDE Find:   0%|          | 24/5000 [00:01<04:00, 20.68it/s, step_loss=1.18, step_pd_loss=0.289, step_pde_loss=0.513, step_regularization=8.17, step_u_loss=0.668]
Train PDE Find:   1%|▏         | 64/5000 [00:03<04:00, 20.51it/s, step_loss=0.791, step_pd_loss=0.298, step_pde_loss=0.38, step_regularization=7.96, step_u_loss=0.41]  
Train PDE Find:   1%|▏         | 70/5000 [00:03<04:15, 19.30it/s, step_loss=0.791, step_pd_loss=0.298, step_pde_loss=0.38, step_regularization=7.96, step_u_loss=0.41]
Train PDE Find:   1%|▏         | 70/5000 [00:03<04:15, 19.30it/s, step_loss=0.786, step_pd_loss=0.298, step_pde_loss=0.376, step_regularization=7.95, step_u_loss=0.411]
Train PDE Find:   1%|▏         | 70/5000 [00:03<04:15, 19.30it/s, step_loss=0.782, step_pd_loss=0.298, step_pde_loss=0.371, step_regularization=7.94, step_u_loss=0.411]
Train PDE Find:   1%|▏         | 70/5000 [00:03<04:15, 19.30it/s, step_loss=0.777, step_pd_loss=0.299, step_pde_loss=0.365, step_regularization=7.93, step_u_loss=0.412]
Train PDE Find:   1%|▏         | 70/5000 [00:03<04:15, 19.30it/s, step_loss=0.77, step_pd_loss=0.301, step_pde_loss=0.359, step_regularization=7.92, step_u_loss=0.412] 
Train PDE Find:   1%|▏         | 70/5000 [00:03<04:15, 19.30it/s, step_loss=0.764, step_pd_loss=0.303, step_pde_loss=0.352, step_regularization=7.9, step_u_loss=0.412]
Train PDE Find:   1%|▏         | 70/5000 [00:03<04:15, 19.30it/s, step_loss=0.756, step_pd_loss=0.306, step_pde_loss=0.344, step_regularization=7.89, step_u_loss=0.412]
Train PDE Find:   1%|▏         | 70/5000 [00:03<04:15, 19.30it/s, step_loss=0.749, step_pd_loss=0.309, step_pde_loss=0.336, step_regularization=7.88, step_u_loss=0.414]
Train PDE Find:   1%|▏         | 70/5000 [00:03<04:15, 19.30it/s, step_loss=0.743, step_pd_loss=0.313, step_pde_loss=0.327, step_regularization=7.87, step_u_loss=0.415]
Train PDE Find:   1%|▏         | 70/5000 [00:03<04:15, 19.30it/s, step_loss=0.736, step_pd_loss=0.317, step_pde_loss=0.319, step_regularization=7.86, step_u_loss=0.418]
Train PDE Find:   2%|▏         | 79/5000 [00:03<02:59, 27.45it/s, step_loss=0.736, step_pd_loss=0.317, step_pde_loss=0.319, step_regularization=7.86, step_u_loss=0.418]
Train PDE Find:   2%|▏         | 79/5000 [00:03<02:59, 27.45it/s, step_loss=0.73, step_pd_loss=0.321, step_pde_loss=0.31, step_regularization=7.85, step_u_loss=0.419]  
Train PDE Find:   2%|▏         | 79/5000 [00:03<02:59, 27.45it/s, step_loss=0.722, step_pd_loss=0.324, step_pde_loss=0.302, step_regularization=7.83, step_u_loss=0.42]
Train PDE Find:   2%|▏         | 79/5000 [00:03<02:59, 27.45it/s, step_loss=0.715, step_pd_loss=0.327, step_pde_loss=0.295, step_regularization=7.82, step_u_loss=0.42]
Train PDE Find:   2%|▏         | 79/5000 [00:04<02:59, 27.45it/s, step_loss=0.708, step_pd_loss=0.328, step_pde_loss=0.288, step_regularization=7.81, step_u_loss=0.419]
Train PDE Find:   2%|▏         | 79/5000 [00:04<02:59, 27.45it/s, step_loss=0.7, step_pd_loss=0.33, step_pde_loss=0.282, step_regularization=7.8, step_u_loss=0.419]    
Train PDE Find:   2%|▏         | 84/5000 [00:04<03:56, 20.76it/s, step_loss=0.7, step_pd_loss=0.33, step_pde_loss=0.282, step_regularization=7.8, step_u_loss=0.419]
Train PDE Find:   2%|▏         | 84/5000 [00:04<03:56, 20.76it/s, step_loss=0.694, step_pd_loss=0.332, step_pde_loss=0.274, step_regularization=7.78, step_u_loss=0.419]
Train PDE Find:   2%|▏         | 84/5000 [00:04<03:56, 20.76it/s, step_loss=0.687, step_pd_loss=0.336, step_pde_loss=0.267, step_regularization=7.77, step_u_loss=0.42] 
Train PDE Find:   2%|▏         | 84/5000 [00:04<03:56, 20.76it/s, step_loss=0.679, step_pd_loss=0.34, step_pde_loss=0.258, step_regularization=7.76, step_u_loss=0.421]
Train PDE Find:   2%|▏         | 84/5000 [00:04<03:56, 20.76it/s, step_loss=0.671, step_pd_loss=0.347, step_pde_loss=0.248, step_regularization=7.74, step_u_loss=0.423]
Train PDE Find:   2%|▏         | 84/5000 [00:04<03:56, 20.76it/s, step_loss=0.662, step_pd_loss=0.355, step_pde_loss=0.236, step_regularization=7.73, step_u_loss=0.425]
Train PDE Find:   2%|▏         | 84/5000 [00:04<03:56, 20.76it/s, step_loss=0.652, step_pd_loss=0.366, step_pde_loss=0.224, step_regularization=7.72, step_u_loss=0.428]
Train PDE Find:   2%|▏         | 90/5000 [00:04<04:10, 19.57it/s, step_loss=0.652, step_pd_loss=0.366, step_pde_loss=0.224, step_regularization=7.72, step_u_loss=0.428]
Train PDE Find:   2%|▏         | 90/5000 [00:04<04:10, 19.57it/s, step_loss=0.643, step_pd_loss=0.378, step_pde_loss=0.211, step_regularization=7.7, step_u_loss=0.432] 
Train PDE Find:   2%|▏         | 90/5000 [00:04<04:10, 19.57it/s, step_loss=0.634, step_pd_loss=0.39, step_pde_loss=0.199, step_regularization=7.69, step_u_loss=0.435]
Train PDE Find:   2%|▏         | 90/5000 [00:04<04:10, 19.57it/s, step_loss=0.627, step_pd_loss=0.402, step_pde_loss=0.19, step_regularization=7.68, step_u_loss=0.438]
Train PDE Find:   2%|▏         | 90/5000 [00:04<04:10, 19.57it/s, step_loss=0.621, step_pd_loss=0.409, step_pde_loss=0.183, step_regularization=7.66, step_u_loss=0.439]
Train PDE Find:   2%|▏         | 90/5000 [00:04<04:10, 19.57it/s, step_loss=0.616, step_pd_loss=0.413, step_pde_loss=0.177, step_regularization=7.65, step_u_loss=0.439]
Train PDE Find:   2%|▏         | 90/5000 [00:04<04:10, 19.57it/s, step_loss=0.612, step_pd_loss=0.415, step_pde_loss=0.173, step_regularization=7.64, step_u_loss=0.439]
Train PDE Find:   2%|▏         | 90/5000 [00:04<04:10, 19.57it/s, step_loss=0.608, step_pd_loss=0.417, step_pde_loss=0.169, step_regularization=7.62, step_u_loss=0.439]
Train PDE Find:   2%|▏         | 90/5000 [00:04<04:10, 19.57it/s, step_loss=0.603, step_pd_loss=0.419, step_pde_loss=0.164, step_regularization=7.61, step_u_loss=0.439]
Train PDE Find:   2%|▏         | 90/5000 [00:04<04:10, 19.57it/s, step_loss=0.597, step_pd_loss=0.423, step_pde_loss=0.158, step_regularization=7.59, step_u_loss=0.439]
Train PDE Find:   2%|▏         | 99/5000 [00:04<02:57, 27.66it/s, step_loss=0.597, step_pd_loss=0.423, step_pde_loss=0.158, step_regularization=7.59, step_u_loss=0.439]
Train PDE Find:   2%|▏         | 99/5000 [00:04<02:57, 27.66it/s, step_loss=0.59, step_pd_loss=0.426, step_pde_loss=0.151, step_regularization=7.58, step_u_loss=0.439] 
Train PDE Find:   2%|▏         | 99/5000 [00:04<02:57, 27.66it/s, step_loss=0.583, step_pd_loss=0.426, step_pde_loss=0.145, step_regularization=7.56, step_u_loss=0.438]
Train PDE Find:   2%|▏         | 99/5000 [00:04<02:57, 27.66it/s, step_loss=0.577, step_pd_loss=0.422, step_pde_loss=0.14, step_regularization=7.55, step_u_loss=0.437] 
Train PDE Find:   2%|▏         | 99/5000 [00:04<02:57, 27.66it/s, step_loss=0.572, step_pd_loss=0.412, step_pde_loss=0.136, step_regularization=7.53, step_u_loss=0.435]
Train PDE Find:   2%|▏         | 99/5000 [00:04<02:57, 27.66it/s, step_loss=0.566, step_pd_loss=0.4, step_pde_loss=0.133, step_regularization=7.51, step_u_loss=0.432]  
Train PDE Find:   2%|▏         | 104/5000 [00:04<03:54, 20.85it/s, step_loss=0.566, step_pd_loss=0.4, step_pde_loss=0.133, step_regularization=7.51, step_u_loss=0.432]
Train PDE Find:   2%|▏         | 104/5000 [00:04<03:54, 20.85it/s, step_loss=0.56, step_pd_loss=0.389, step_pde_loss=0.13, step_regularization=7.5, step_u_loss=0.43]  
Train PDE Find:   2%|▏         | 104/5000 [00:04<03:54, 20.85it/s, step_loss=0.553, step_pd_loss=0.382, step_pde_loss=0.125, step_regularization=7.49, step_u_loss=0.428]
Train PDE Find:   2%|▏         | 104/5000 [00:04<03:54, 20.85it/s, step_loss=0.546, step_pd_loss=0.378, step_pde_loss=0.119, step_regularization=7.48, step_u_loss=0.427]
Train PDE Find:   2%|▏         | 104/5000 [00:04<03:54, 20.85it/s, step_loss=0.538, step_pd_loss=0.376, step_pde_loss=0.111, step_regularization=7.47, step_u_loss=0.427]
Train PDE Find:   2%|▏         | 104/5000 [00:04<03:54, 20.85it/s, step_loss=0.53, step_pd_loss=0.375, step_pde_loss=0.102, step_regularization=7.46, step_u_loss=0.428] 
Train PDE Find:   2%|▏         | 104/5000 [00:05<03:54, 20.85it/s, step_loss=0.522, step_pd_loss=0.373, step_pde_loss=0.0942, step_regularization=7.46, step_u_loss=0.428]
Train PDE Find:   2%|▏         | 110/5000 [00:05<04:29, 18.14it/s, step_loss=0.522, step_pd_loss=0.373, step_pde_loss=0.0942, step_regularization=7.46, step_u_loss=0.428]
Train PDE Find:   2%|▏         | 110/5000 [00:05<04:29, 18.14it/s, step_loss=0.515, step_pd_loss=0.37, step_pde_loss=0.0874, step_regularization=7.45, step_u_loss=0.427] 
Train PDE Find:   2%|▏         | 110/5000 [00:05<04:29, 18.14it/s, step_loss=0.509, step_pd_loss=0.367, step_pde_loss=0.0818, step_regularization=7.44, step_u_loss=0.427]
Train PDE Find:   2%|▏         | 110/5000 [00:05<04:29, 18.14it/s, step_loss=0.504, step_pd_loss=0.365, step_pde_loss=0.0763, step_regularization=7.43, step_u_loss=0.427]
Train PDE Find:   2%|▏         | 110/5000 [00:05<04:29, 18.14it/s, step_loss=0.498, step_pd_loss=0.365, step_pde_loss=0.0703, step_regularization=7.43, step_u_loss=0.428]
Train PDE Find:   2%|▏         | 110/5000 [00:05<04:29, 18.14it/s, step_loss=0.493, step_pd_loss=0.367, step_pde_loss=0.0646, step_regularization=7.42, step_u_loss=0.428]
Train PDE Find:   2%|▏         | 115/5000 [00:05<03:47, 21.44it/s, step_loss=0.493, step_pd_loss=0.367, step_pde_loss=0.0646, step_regularization=7.42, step_u_loss=0.428]
Train PDE Find:   2%|▏         | 115/5000 [00:05<03:47, 21.44it/s, step_loss=0.489, step_pd_loss=0.367, step_pde_loss=0.0602, step_regularization=7.41, step_u_loss=0.429]
Train PDE Find:   2%|▏         | 115/5000 [00:05<03:47, 21.44it/s, step_loss=0.485, step_pd_loss=0.365, step_pde_loss=0.0567, step_regularization=7.4, step_u_loss=0.428] 
Train PDE Find:   2%|▏         | 115/5000 [00:05<03:47, 21.44it/s, step_loss=0.48, step_pd_loss=0.361, step_pde_loss=0.0527, step_regularization=7.39, step_u_loss=0.427]
Train PDE Find:   2%|▏         | 115/5000 [00:05<03:47, 21.44it/s, step_loss=0.475, step_pd_loss=0.356, step_pde_loss=0.0492, step_regularization=7.38, step_u_loss=0.425]
Train PDE Find:   2%|▏         | 115/5000 [00:05<03:47, 21.44it/s, step_loss=0.471, step_pd_loss=0.352, step_pde_loss=0.0479, step_regularization=7.37, step_u_loss=0.423]
Train PDE Find:   2%|▏         | 120/5000 [00:05<04:14, 19.15it/s, step_loss=0.471, step_pd_loss=0.352, step_pde_loss=0.0479, step_regularization=7.37, step_u_loss=0.423]
Train PDE Find:   2%|▏         | 120/5000 [00:05<04:14, 19.15it/s, step_loss=0.468, step_pd_loss=0.345, step_pde_loss=0.0469, step_regularization=7.36, step_u_loss=0.421]
Train PDE Find:   2%|▏         | 120/5000 [00:05<04:14, 19.15it/s, step_loss=0.464, step_pd_loss=0.337, step_pde_loss=0.0456, step_regularization=7.35, step_u_loss=0.418]
Train PDE Find:   2%|▏         | 120/5000 [00:06<04:14, 19.15it/s, step_loss=0.46, step_pd_loss=0.328, step_pde_loss=0.0446, step_regularization=7.34, step_u_loss=0.416] 
Train PDE Find:   2%|▏         | 123/5000 [00:06<05:09, 15.75it/s, step_loss=0.46, step_pd_loss=0.328, step_pde_loss=0.0446, step_regularization=7.34, step_u_loss=0.416]
Train PDE Find:   2%|▏         | 123/5000 [00:06<05:09, 15.75it/s, step_loss=0.458, step_pd_loss=0.32, step_pde_loss=0.0447, step_regularization=7.33, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 123/5000 [00:06<05:09, 15.75it/s, step_loss=0.455, step_pd_loss=0.314, step_pde_loss=0.0437, step_regularization=7.31, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 123/5000 [00:06<05:09, 15.75it/s, step_loss=0.453, step_pd_loss=0.309, step_pde_loss=0.0433, step_regularization=7.3, step_u_loss=0.41]  
Train PDE Find:   3%|▎         | 126/5000 [00:06<04:50, 16.77it/s, step_loss=0.453, step_pd_loss=0.309, step_pde_loss=0.0433, step_regularization=7.3, step_u_loss=0.41]
Train PDE Find:   3%|▎         | 126/5000 [00:06<04:50, 16.77it/s, step_loss=0.451, step_pd_loss=0.305, step_pde_loss=0.0424, step_regularization=7.29, step_u_loss=0.409]
Train PDE Find:   3%|▎         | 126/5000 [00:06<04:50, 16.77it/s, step_loss=0.449, step_pd_loss=0.3, step_pde_loss=0.0415, step_regularization=7.28, step_u_loss=0.408]  
Train PDE Find:   3%|▎         | 126/5000 [00:06<04:50, 16.77it/s, step_loss=0.446, step_pd_loss=0.296, step_pde_loss=0.0394, step_regularization=7.26, step_u_loss=0.407]
Train PDE Find:   3%|▎         | 126/5000 [00:06<04:50, 16.77it/s, step_loss=0.443, step_pd_loss=0.294, step_pde_loss=0.0368, step_regularization=7.25, step_u_loss=0.406]
Train PDE Find:   3%|▎         | 130/5000 [00:06<05:56, 13.65it/s, step_loss=0.443, step_pd_loss=0.294, step_pde_loss=0.0368, step_regularization=7.25, step_u_loss=0.406]
Train PDE Find:   3%|▎         | 130/5000 [00:06<05:56, 13.65it/s, step_loss=0.44, step_pd_loss=0.292, step_pde_loss=0.0341, step_regularization=7.24, step_u_loss=0.406] 
Train PDE Find:   3%|▎         | 130/5000 [00:06<05:56, 13.65it/s, step_loss=0.437, step_pd_loss=0.289, step_pde_loss=0.0318, step_regularization=7.22, step_u_loss=0.405]
Train PDE Find:   3%|▎         | 130/5000 [00:06<05:56, 13.65it/s, step_loss=0.434, step_pd_loss=0.289, step_pde_loss=0.0297, step_regularization=7.21, step_u_loss=0.405]
Train PDE Find:   3%|▎         | 130/5000 [00:06<05:56, 13.65it/s, step_loss=0.432, step_pd_loss=0.289, step_pde_loss=0.0276, step_regularization=7.19, step_u_loss=0.404]
Train PDE Find:   3%|▎         | 130/5000 [00:06<05:56, 13.65it/s, step_loss=0.43, step_pd_loss=0.288, step_pde_loss=0.0261, step_regularization=7.18, step_u_loss=0.404] 
Train PDE Find:   3%|▎         | 130/5000 [00:06<05:56, 13.65it/s, step_loss=0.428, step_pd_loss=0.288, step_pde_loss=0.0244, step_regularization=7.17, step_u_loss=0.404]
Train PDE Find:   3%|▎         | 130/5000 [00:06<05:56, 13.65it/s, step_loss=0.427, step_pd_loss=0.286, step_pde_loss=0.0235, step_regularization=7.15, step_u_loss=0.403]
Train PDE Find:   3%|▎         | 130/5000 [00:06<05:56, 13.65it/s, step_loss=0.426, step_pd_loss=0.285, step_pde_loss=0.0227, step_regularization=7.14, step_u_loss=0.403]
Train PDE Find:   3%|▎         | 138/5000 [00:06<03:56, 20.55it/s, step_loss=0.426, step_pd_loss=0.285, step_pde_loss=0.0227, step_regularization=7.14, step_u_loss=0.403]
Train PDE Find:   3%|▎         | 138/5000 [00:06<03:56, 20.55it/s, step_loss=0.424, step_pd_loss=0.282, step_pde_loss=0.0216, step_regularization=7.13, step_u_loss=0.402]
Train PDE Find:   3%|▎         | 138/5000 [00:07<03:56, 20.55it/s, step_loss=0.422, step_pd_loss=0.28, step_pde_loss=0.0201, step_regularization=7.11, step_u_loss=0.402] 
Train PDE Find:   3%|▎         | 138/5000 [00:07<03:56, 20.55it/s, step_loss=0.42, step_pd_loss=0.276, step_pde_loss=0.0191, step_regularization=7.1, step_u_loss=0.401] 
Train PDE Find:   3%|▎         | 141/5000 [00:07<04:51, 16.67it/s, step_loss=0.42, step_pd_loss=0.276, step_pde_loss=0.0191, step_regularization=7.1, step_u_loss=0.401]
Train PDE Find:   3%|▎         | 141/5000 [00:07<04:51, 16.67it/s, step_loss=0.418, step_pd_loss=0.275, step_pde_loss=0.0175, step_regularization=7.08, step_u_loss=0.4]
Train PDE Find:   3%|▎         | 141/5000 [00:07<04:51, 16.67it/s, step_loss=0.416, step_pd_loss=0.271, step_pde_loss=0.0166, step_regularization=7.06, step_u_loss=0.399]
Train PDE Find:   3%|▎         | 141/5000 [00:07<04:51, 16.67it/s, step_loss=0.415, step_pd_loss=0.27, step_pde_loss=0.0163, step_regularization=7.05, step_u_loss=0.398] 
Train PDE Find:   3%|▎         | 141/5000 [00:07<04:51, 16.67it/s, step_loss=0.415, step_pd_loss=0.268, step_pde_loss=0.0167, step_regularization=7.03, step_u_loss=0.398]
Train PDE Find:   3%|▎         | 145/5000 [00:07<04:12, 19.26it/s, step_loss=0.415, step_pd_loss=0.268, step_pde_loss=0.0167, step_regularization=7.03, step_u_loss=0.398]
Train PDE Find:   3%|▎         | 145/5000 [00:07<04:12, 19.26it/s, step_loss=0.415, step_pd_loss=0.265, step_pde_loss=0.017, step_regularization=7.01, step_u_loss=0.398] 
Train PDE Find:   3%|▎         | 145/5000 [00:07<04:12, 19.26it/s, step_loss=0.414, step_pd_loss=0.264, step_pde_loss=0.0169, step_regularization=7, step_u_loss=0.397]  
Train PDE Find:   3%|▎         | 145/5000 [00:07<04:12, 19.26it/s, step_loss=0.412, step_pd_loss=0.263, step_pde_loss=0.0164, step_regularization=6.98, step_u_loss=0.396]
Train PDE Find:   3%|▎         | 148/5000 [00:07<04:18, 18.79it/s, step_loss=0.412, step_pd_loss=0.263, step_pde_loss=0.0164, step_regularization=6.98, step_u_loss=0.396]
Train PDE Find:   3%|▎         | 148/5000 [00:07<04:18, 18.79it/s, step_loss=0.412, step_pd_loss=0.261, step_pde_loss=0.0162, step_regularization=6.96, step_u_loss=0.396]
Train PDE Find:   3%|▎         | 148/5000 [00:07<04:18, 18.79it/s, step_loss=0.412, step_pd_loss=0.26, step_pde_loss=0.0165, step_regularization=6.94, step_u_loss=0.395] 
Train PDE Find:   3%|▎         | 148/5000 [00:07<04:18, 18.79it/s, step_loss=0.411, step_pd_loss=0.259, step_pde_loss=0.0154, step_regularization=6.93, step_u_loss=0.395]
Train PDE Find:   3%|▎         | 151/5000 [00:07<04:33, 17.75it/s, step_loss=0.411, step_pd_loss=0.259, step_pde_loss=0.0154, step_regularization=6.93, step_u_loss=0.395]
Train PDE Find:   3%|▎         | 151/5000 [00:07<04:33, 17.75it/s, step_loss=0.409, step_pd_loss=0.257, step_pde_loss=0.0153, step_regularization=6.91, step_u_loss=0.394]
Train PDE Find:   3%|▎         | 151/5000 [00:07<04:33, 17.75it/s, step_loss=0.409, step_pd_loss=0.255, step_pde_loss=0.0149, step_regularization=6.9, step_u_loss=0.394] 
Train PDE Find:   3%|▎         | 151/5000 [00:07<04:33, 17.75it/s, step_loss=0.409, step_pd_loss=0.254, step_pde_loss=0.0144, step_regularization=6.88, step_u_loss=0.394]
