/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<20:56,  3.98it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<20:56,  3.98it/s, step_loss=0.734, step_pd_loss=0.29, step_pde_loss=0.00102, step_regularization=4.22, step_u_loss=0.733]
Train PDE Find:   0%|          | 1/5000 [00:00<20:56,  3.98it/s, step_loss=0.631, step_pd_loss=0.289, step_pde_loss=0.00261, step_regularization=4.26, step_u_loss=0.628]
Train PDE Find:   0%|          | 1/5000 [00:00<20:56,  3.98it/s, step_loss=0.481, step_pd_loss=0.289, step_pde_loss=0.00325, step_regularization=4.27, step_u_loss=0.478]
Train PDE Find:   0%|          | 1/5000 [00:00<20:56,  3.98it/s, step_loss=0.479, step_pd_loss=0.294, step_pde_loss=0.003, step_regularization=4.25, step_u_loss=0.476]  
Train PDE Find:   0%|          | 1/5000 [00:00<20:56,  3.98it/s, step_loss=0.464, step_pd_loss=0.293, step_pde_loss=0.00256, step_regularization=4.21, step_u_loss=0.462]
Train PDE Find:   0%|          | 1/5000 [00:00<20:56,  3.98it/s, step_loss=0.421, step_pd_loss=0.291, step_pde_loss=0.00176, step_regularization=4.17, step_u_loss=0.419]
Train PDE Find:   0%|          | 1/5000 [00:00<20:56,  3.98it/s, step_loss=0.43, step_pd_loss=0.29, step_pde_loss=0.00123, step_regularization=4.13, step_u_loss=0.429]  
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.43, step_pd_loss=0.29, step_pde_loss=0.00123, step_regularization=4.13, step_u_loss=0.429]
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.443, step_pd_loss=0.289, step_pde_loss=0.00123, step_regularization=4.1, step_u_loss=0.442]
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.443, step_pd_loss=0.289, step_pde_loss=0.00132, step_regularization=4.07, step_u_loss=0.441]
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.431, step_pd_loss=0.29, step_pde_loss=0.0012, step_regularization=4.06, step_u_loss=0.43]   
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.42, step_pd_loss=0.29, step_pde_loss=0.00118, step_regularization=4.05, step_u_loss=0.419]
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.423, step_pd_loss=0.29, step_pde_loss=0.00141, step_regularization=4.03, step_u_loss=0.422]
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.43, step_pd_loss=0.29, step_pde_loss=0.0016, step_regularization=4.02, step_u_loss=0.428]  
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.422, step_pd_loss=0.289, step_pde_loss=0.00159, step_regularization=4.01, step_u_loss=0.421]
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.413, step_pd_loss=0.288, step_pde_loss=0.00138, step_regularization=3.98, step_u_loss=0.411]
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.412, step_pd_loss=0.287, step_pde_loss=0.00108, step_regularization=3.96, step_u_loss=0.41] 
Train PDE Find:   0%|          | 17/5000 [00:00<01:44, 47.55it/s, step_loss=0.412, step_pd_loss=0.287, step_pde_loss=0.00108, step_regularization=3.96, step_u_loss=0.41]
Train PDE Find:   0%|          | 17/5000 [00:00<01:44, 47.55it/s, step_loss=0.414, step_pd_loss=0.286, step_pde_loss=0.000923, step_regularization=3.93, step_u_loss=0.413]
Train PDE Find:   0%|          | 17/5000 [00:00<01:44, 47.55it/s, step_loss=0.415, step_pd_loss=0.285, step_pde_loss=0.001, step_regularization=3.91, step_u_loss=0.414]   
Train PDE Find:   0%|          | 17/5000 [00:00<01:44, 47.55it/s, step_loss=0.412, step_pd_loss=0.285, step_pde_loss=0.00108, step_regularization=3.89, step_u_loss=0.411]
Train PDE Find:   0%|          | 17/5000 [00:00<01:44, 47.55it/s, step_loss=0.41, step_pd_loss=0.284, step_pde_loss=0.00105, step_regularization=3.88, step_u_loss=0.409] 
Train PDE Find:   0%|          | 17/5000 [00:00<01:44, 47.55it/s, step_loss=0.411, step_pd_loss=0.283, step_pde_loss=0.00102, step_regularization=3.87, step_u_loss=0.409]
Train PDE Find:   0%|          | 17/5000 [00:00<01:44, 47.55it/s, step_loss=0.412, step_pd_loss=0.282, step_pde_loss=0.00105, step_regularization=3.86, step_u_loss=0.411]
Train PDE Find:   0%|          | 17/5000 [00:00<01:44, 47.55it/s, step_loss=0.41, step_pd_loss=0.281, step_pde_loss=0.00108, step_regularization=3.85, step_u_loss=0.409] 
Train PDE Find:   0%|          | 17/5000 [00:00<01:44, 47.55it/s, step_loss=0.407, step_pd_loss=0.281, step_pde_loss=0.00102, step_regularization=3.83, step_u_loss=0.406]
Train PDE Find:   0%|          | 25/5000 [00:00<01:28, 56.02it/s, step_loss=0.407, step_pd_loss=0.281, step_pde_loss=0.00102, step_regularization=3.83, step_u_loss=0.406]
Train PDE Find:   0%|          | 25/5000 [00:00<01:28, 56.02it/s, step_loss=0.406, step_pd_loss=0.28, step_pde_loss=0.000857, step_regularization=3.82, step_u_loss=0.405]
Train PDE Find:   0%|          | 25/5000 [00:00<01:28, 56.02it/s, step_loss=0.406, step_pd_loss=0.279, step_pde_loss=0.000755, step_regularization=3.81, step_u_loss=0.405]
Train PDE Find:   0%|          | 25/5000 [00:00<01:28, 56.02it/s, step_loss=0.406, step_pd_loss=0.279, step_pde_loss=0.000791, step_regularization=3.79, step_u_loss=0.405]
Train PDE Find:   0%|          | 25/5000 [00:00<01:28, 56.02it/s, step_loss=0.405, step_pd_loss=0.277, step_pde_loss=0.000833, step_regularization=3.79, step_u_loss=0.404]
Train PDE Find:   0%|          | 25/5000 [00:01<01:28, 56.02it/s, step_loss=0.404, step_pd_loss=0.276, step_pde_loss=0.000818, step_regularization=3.78, step_u_loss=0.403]
Train PDE Find:   0%|          | 25/5000 [00:01<01:28, 56.02it/s, step_loss=0.405, step_pd_loss=0.274, step_pde_loss=0.000792, step_regularization=3.77, step_u_loss=0.404]
Train PDE Find:   1%|▏         | 71/5000 [00:02<03:58, 20.70it/s, step_loss=0.388, step_pd_loss=0.221, step_pde_loss=0.00025, step_regularization=3.63, step_u_loss=0.388]
Train PDE Find:   1%|▏         | 71/5000 [00:02<03:58, 20.70it/s, step_loss=0.388, step_pd_loss=0.218, step_pde_loss=0.00021, step_regularization=3.64, step_u_loss=0.387]
Train PDE Find:   1%|▏         | 71/5000 [00:02<03:58, 20.70it/s, step_loss=0.387, step_pd_loss=0.215, step_pde_loss=0.00021, step_regularization=3.64, step_u_loss=0.387]
Train PDE Find:   1%|▏         | 71/5000 [00:02<03:58, 20.70it/s, step_loss=0.387, step_pd_loss=0.211, step_pde_loss=0.000332, step_regularization=3.64, step_u_loss=0.386]
Train PDE Find:   1%|▏         | 71/5000 [00:02<03:58, 20.70it/s, step_loss=0.386, step_pd_loss=0.208, step_pde_loss=0.000235, step_regularization=3.65, step_u_loss=0.386]
Train PDE Find:   1%|▏         | 71/5000 [00:02<03:58, 20.70it/s, step_loss=0.386, step_pd_loss=0.206, step_pde_loss=0.000173, step_regularization=3.66, step_u_loss=0.386]
Train PDE Find:   1%|▏         | 71/5000 [00:02<03:58, 20.70it/s, step_loss=0.385, step_pd_loss=0.205, step_pde_loss=0.00027, step_regularization=3.66, step_u_loss=0.385] 
Train PDE Find:   1%|▏         | 71/5000 [00:02<03:58, 20.70it/s, step_loss=0.385, step_pd_loss=0.203, step_pde_loss=0.000488, step_regularization=3.67, step_u_loss=0.385]
Train PDE Find:   2%|▏         | 78/5000 [00:02<03:04, 26.65it/s, step_loss=0.385, step_pd_loss=0.203, step_pde_loss=0.000488, step_regularization=3.67, step_u_loss=0.385]
Train PDE Find:   2%|▏         | 78/5000 [00:02<03:04, 26.65it/s, step_loss=0.385, step_pd_loss=0.2, step_pde_loss=0.00043, step_regularization=3.66, step_u_loss=0.384]   
Train PDE Find:   2%|▏         | 78/5000 [00:03<03:04, 26.65it/s, step_loss=0.384, step_pd_loss=0.198, step_pde_loss=0.00041, step_regularization=3.65, step_u_loss=0.384]
Train PDE Find:   2%|▏         | 78/5000 [00:03<03:04, 26.65it/s, step_loss=0.384, step_pd_loss=0.197, step_pde_loss=0.000266, step_regularization=3.64, step_u_loss=0.383]
Train PDE Find:   2%|▏         | 78/5000 [00:03<03:04, 26.65it/s, step_loss=0.383, step_pd_loss=0.197, step_pde_loss=0.000328, step_regularization=3.64, step_u_loss=0.383]
Train PDE Find:   2%|▏         | 78/5000 [00:03<03:04, 26.65it/s, step_loss=0.382, step_pd_loss=0.195, step_pde_loss=0.000199, step_regularization=3.62, step_u_loss=0.382]
Train PDE Find:   2%|▏         | 83/5000 [00:03<04:17, 19.06it/s, step_loss=0.382, step_pd_loss=0.195, step_pde_loss=0.000199, step_regularization=3.62, step_u_loss=0.382]
Train PDE Find:   2%|▏         | 83/5000 [00:03<04:17, 19.06it/s, step_loss=0.382, step_pd_loss=0.193, step_pde_loss=0.000266, step_regularization=3.6, step_u_loss=0.382] 
Train PDE Find:   2%|▏         | 83/5000 [00:03<04:17, 19.06it/s, step_loss=0.382, step_pd_loss=0.192, step_pde_loss=0.000577, step_regularization=3.6, step_u_loss=0.381]
Train PDE Find:   2%|▏         | 83/5000 [00:03<04:17, 19.06it/s, step_loss=0.381, step_pd_loss=0.192, step_pde_loss=0.000534, step_regularization=3.58, step_u_loss=0.381]
Train PDE Find:   2%|▏         | 83/5000 [00:03<04:17, 19.06it/s, step_loss=0.381, step_pd_loss=0.191, step_pde_loss=0.000354, step_regularization=3.56, step_u_loss=0.38] 
Train PDE Find:   2%|▏         | 83/5000 [00:03<04:17, 19.06it/s, step_loss=0.381, step_pd_loss=0.191, step_pde_loss=0.000372, step_regularization=3.56, step_u_loss=0.381]
Train PDE Find:   2%|▏         | 83/5000 [00:03<04:17, 19.06it/s, step_loss=0.384, step_pd_loss=0.189, step_pde_loss=0.000359, step_regularization=3.56, step_u_loss=0.383]
Train PDE Find:   2%|▏         | 83/5000 [00:03<04:17, 19.06it/s, step_loss=0.383, step_pd_loss=0.192, step_pde_loss=0.00027, step_regularization=3.55, step_u_loss=0.383] 
Train PDE Find:   2%|▏         | 83/5000 [00:03<04:17, 19.06it/s, step_loss=0.379, step_pd_loss=0.191, step_pde_loss=0.000438, step_regularization=3.54, step_u_loss=0.378]
Train PDE Find:   2%|▏         | 83/5000 [00:03<04:17, 19.06it/s, step_loss=0.382, step_pd_loss=0.191, step_pde_loss=0.000309, step_regularization=3.54, step_u_loss=0.381]
Train PDE Find:   2%|▏         | 92/5000 [00:03<02:57, 27.66it/s, step_loss=0.382, step_pd_loss=0.191, step_pde_loss=0.000309, step_regularization=3.54, step_u_loss=0.381]
Train PDE Find:   2%|▏         | 92/5000 [00:03<02:57, 27.66it/s, step_loss=0.379, step_pd_loss=0.193, step_pde_loss=0.000486, step_regularization=3.54, step_u_loss=0.379]
Train PDE Find:   2%|▏         | 92/5000 [00:03<02:57, 27.66it/s, step_loss=0.379, step_pd_loss=0.192, step_pde_loss=0.000407, step_regularization=3.53, step_u_loss=0.378]
Train PDE Find:   2%|▏         | 92/5000 [00:03<02:57, 27.66it/s, step_loss=0.38, step_pd_loss=0.191, step_pde_loss=0.000375, step_regularization=3.52, step_u_loss=0.379] 
Train PDE Find:   2%|▏         | 92/5000 [00:03<02:57, 27.66it/s, step_loss=0.377, step_pd_loss=0.192, step_pde_loss=0.000355, step_regularization=3.52, step_u_loss=0.376]
Train PDE Find:   2%|▏         | 92/5000 [00:03<02:57, 27.66it/s, step_loss=0.379, step_pd_loss=0.194, step_pde_loss=0.000409, step_regularization=3.53, step_u_loss=0.379]
Train PDE Find:   2%|▏         | 92/5000 [00:03<02:57, 27.66it/s, step_loss=0.377, step_pd_loss=0.191, step_pde_loss=0.000427, step_regularization=3.52, step_u_loss=0.377]
Train PDE Find:   2%|▏         | 92/5000 [00:03<02:57, 27.66it/s, step_loss=0.376, step_pd_loss=0.192, step_pde_loss=0.00024, step_regularization=3.51, step_u_loss=0.376] 
Train PDE Find:   2%|▏         | 92/5000 [00:03<02:57, 27.66it/s, step_loss=0.377, step_pd_loss=0.195, step_pde_loss=0.000182, step_regularization=3.51, step_u_loss=0.377]
Train PDE Find:   2%|▏         | 92/5000 [00:03<02:57, 27.66it/s, step_loss=0.375, step_pd_loss=0.196, step_pde_loss=0.000459, step_regularization=3.51, step_u_loss=0.374]
Train PDE Find:   2%|▏         | 101/5000 [00:03<02:12, 36.90it/s, step_loss=0.375, step_pd_loss=0.196, step_pde_loss=0.000459, step_regularization=3.51, step_u_loss=0.374]
Train PDE Find:   2%|▏         | 101/5000 [00:03<02:12, 36.90it/s, step_loss=0.375, step_pd_loss=0.196, step_pde_loss=0.000358, step_regularization=3.5, step_u_loss=0.375] 
Train PDE Find:   2%|▏         | 101/5000 [00:03<02:12, 36.90it/s, step_loss=0.376, step_pd_loss=0.197, step_pde_loss=0.000409, step_regularization=3.49, step_u_loss=0.375]
Train PDE Find:   2%|▏         | 101/5000 [00:03<02:12, 36.90it/s, step_loss=0.373, step_pd_loss=0.195, step_pde_loss=0.000364, step_regularization=3.49, step_u_loss=0.373]
Train PDE Find:   2%|▏         | 101/5000 [00:03<02:12, 36.90it/s, step_loss=0.375, step_pd_loss=0.194, step_pde_loss=0.000376, step_regularization=3.49, step_u_loss=0.374]
Train PDE Find:   2%|▏         | 101/5000 [00:03<02:12, 36.90it/s, step_loss=0.375, step_pd_loss=0.196, step_pde_loss=0.00039, step_regularization=3.48, step_u_loss=0.374] 
Train PDE Find:   2%|▏         | 101/5000 [00:03<02:12, 36.90it/s, step_loss=0.371, step_pd_loss=0.196, step_pde_loss=0.00028, step_regularization=3.47, step_u_loss=0.371]
Train PDE Find:   2%|▏         | 101/5000 [00:03<02:12, 36.90it/s, step_loss=0.372, step_pd_loss=0.196, step_pde_loss=0.000269, step_regularization=3.46, step_u_loss=0.371]
Train PDE Find:   2%|▏         | 101/5000 [00:03<02:12, 36.90it/s, step_loss=0.373, step_pd_loss=0.197, step_pde_loss=0.000383, step_regularization=3.47, step_u_loss=0.373]
Train PDE Find:   2%|▏         | 101/5000 [00:03<02:12, 36.90it/s, step_loss=0.37, step_pd_loss=0.198, step_pde_loss=0.000295, step_regularization=3.46, step_u_loss=0.37]  
Train PDE Find:   2%|▏         | 110/5000 [00:03<02:59, 27.28it/s, step_loss=0.37, step_pd_loss=0.198, step_pde_loss=0.000295, step_regularization=3.46, step_u_loss=0.37]
Train PDE Find:   2%|▏         | 110/5000 [00:03<02:59, 27.28it/s, step_loss=0.37, step_pd_loss=0.2, step_pde_loss=0.000464, step_regularization=3.44, step_u_loss=0.369] 
Train PDE Find:   2%|▏         | 110/5000 [00:03<02:59, 27.28it/s, step_loss=0.371, step_pd_loss=0.201, step_pde_loss=0.000488, step_regularization=3.44, step_u_loss=0.37]
Train PDE Find:   2%|▏         | 110/5000 [00:03<02:59, 27.28it/s, step_loss=0.37, step_pd_loss=0.199, step_pde_loss=0.000206, step_regularization=3.44, step_u_loss=0.369]
Train PDE Find:   2%|▏         | 110/5000 [00:03<02:59, 27.28it/s, step_loss=0.367, step_pd_loss=0.202, step_pde_loss=0.000228, step_regularization=3.44, step_u_loss=0.367]
Train PDE Find:   2%|▏         | 110/5000 [00:04<02:59, 27.28it/s, step_loss=0.366, step_pd_loss=0.204, step_pde_loss=0.000418, step_regularization=3.43, step_u_loss=0.366]
Train PDE Find:   2%|▏         | 110/5000 [00:04<02:59, 27.28it/s, step_loss=0.368, step_pd_loss=0.204, step_pde_loss=0.000334, step_regularization=3.43, step_u_loss=0.368]
Train PDE Find:   2%|▏         | 110/5000 [00:04<02:59, 27.28it/s, step_loss=0.37, step_pd_loss=0.208, step_pde_loss=0.000431, step_regularization=3.44, step_u_loss=0.37]  
Train PDE Find:   2%|▏         | 110/5000 [00:04<02:59, 27.28it/s, step_loss=0.369, step_pd_loss=0.207, step_pde_loss=0.000416, step_regularization=3.43, step_u_loss=0.369]
Train PDE Find:   2%|▏         | 110/5000 [00:04<02:59, 27.28it/s, step_loss=0.364, step_pd_loss=0.213, step_pde_loss=0.000317, step_regularization=3.42, step_u_loss=0.364]
Train PDE Find:   2%|▏         | 119/5000 [00:04<02:18, 35.29it/s, step_loss=0.364, step_pd_loss=0.213, step_pde_loss=0.000317, step_regularization=3.42, step_u_loss=0.364]
Train PDE Find:   2%|▏         | 119/5000 [00:04<02:18, 35.29it/s, step_loss=0.363, step_pd_loss=0.215, step_pde_loss=0.000361, step_regularization=3.41, step_u_loss=0.363]
Train PDE Find:   2%|▏         | 119/5000 [00:04<02:18, 35.29it/s, step_loss=0.365, step_pd_loss=0.215, step_pde_loss=0.000276, step_regularization=3.41, step_u_loss=0.365]
Train PDE Find:   2%|▏         | 119/5000 [00:04<02:18, 35.29it/s, step_loss=0.366, step_pd_loss=0.222, step_pde_loss=0.000239, step_regularization=3.41, step_u_loss=0.366]
Train PDE Find:   2%|▏         | 119/5000 [00:04<02:18, 35.29it/s, step_loss=0.363, step_pd_loss=0.22, step_pde_loss=0.000285, step_regularization=3.4, step_u_loss=0.363]  
Train PDE Find:   2%|▏         | 119/5000 [00:04<02:18, 35.29it/s, step_loss=0.36, step_pd_loss=0.221, step_pde_loss=0.000273, step_regularization=3.4, step_u_loss=0.359]
Train PDE Find:   2%|▏         | 119/5000 [00:04<02:18, 35.29it/s, step_loss=0.36, step_pd_loss=0.224, step_pde_loss=0.000319, step_regularization=3.4, step_u_loss=0.36] 
Train PDE Find:   2%|▏         | 119/5000 [00:04<02:18, 35.29it/s, step_loss=0.364, step_pd_loss=0.225, step_pde_loss=0.000261, step_regularization=3.39, step_u_loss=0.363]
Train PDE Find:   3%|▎         | 126/5000 [00:04<03:15, 24.88it/s, step_loss=0.364, step_pd_loss=0.225, step_pde_loss=0.000261, step_regularization=3.39, step_u_loss=0.363]
Train PDE Find:   3%|▎         | 126/5000 [00:04<03:15, 24.88it/s, step_loss=0.364, step_pd_loss=0.236, step_pde_loss=0.000438, step_regularization=3.38, step_u_loss=0.363]
Train PDE Find:   3%|▎         | 126/5000 [00:04<03:15, 24.88it/s, step_loss=0.358, step_pd_loss=0.234, step_pde_loss=0.000271, step_regularization=3.37, step_u_loss=0.358]
Train PDE Find:   3%|▎         | 126/5000 [00:04<03:15, 24.88it/s, step_loss=0.356, step_pd_loss=0.236, step_pde_loss=0.000334, step_regularization=3.35, step_u_loss=0.356]
Train PDE Find:   3%|▎         | 126/5000 [00:04<03:15, 24.88it/s, step_loss=0.358, step_pd_loss=0.245, step_pde_loss=0.000317, step_regularization=3.34, step_u_loss=0.357]
Train PDE Find:   3%|▎         | 126/5000 [00:04<03:15, 24.88it/s, step_loss=0.36, step_pd_loss=0.242, step_pde_loss=0.000317, step_regularization=3.33, step_u_loss=0.36]  
Train PDE Find:   3%|▎         | 126/5000 [00:04<03:15, 24.88it/s, step_loss=0.358, step_pd_loss=0.257, step_pde_loss=0.000308, step_regularization=3.32, step_u_loss=0.357]
Train PDE Find:   3%|▎         | 126/5000 [00:04<03:15, 24.88it/s, step_loss=0.353, step_pd_loss=0.251, step_pde_loss=0.000339, step_regularization=3.3, step_u_loss=0.353] 
Train PDE Find:   3%|▎         | 126/5000 [00:04<03:15, 24.88it/s, step_loss=0.352, step_pd_loss=0.255, step_pde_loss=0.000459, step_regularization=3.28, step_u_loss=0.352]
Train PDE Find:   3%|▎         | 134/5000 [00:04<02:35, 31.22it/s, step_loss=0.352, step_pd_loss=0.255, step_pde_loss=0.000459, step_regularization=3.28, step_u_loss=0.352]
Train PDE Find:   3%|▎         | 134/5000 [00:04<02:35, 31.22it/s, step_loss=0.354, step_pd_loss=0.268, step_pde_loss=0.000411, step_regularization=3.27, step_u_loss=0.353]
Train PDE Find:   3%|▎         | 134/5000 [00:04<02:35, 31.22it/s, step_loss=0.357, step_pd_loss=0.264, step_pde_loss=0.000482, step_regularization=3.27, step_u_loss=0.357]
Train PDE Find:   3%|▎         | 134/5000 [00:04<02:35, 31.22it/s, step_loss=0.355, step_pd_loss=0.283, step_pde_loss=0.000433, step_regularization=3.26, step_u_loss=0.355]
Train PDE Find:   3%|▎         | 134/5000 [00:04<02:35, 31.22it/s, step_loss=0.353, step_pd_loss=0.27, step_pde_loss=0.00057, step_regularization=3.24, step_u_loss=0.353]  
Train PDE Find:   3%|▎         | 134/5000 [00:04<02:35, 31.22it/s, step_loss=0.349, step_pd_loss=0.282, step_pde_loss=0.000596, step_regularization=3.23, step_u_loss=0.348]
Train PDE Find:   3%|▎         | 134/5000 [00:05<02:35, 31.22it/s, step_loss=0.347, step_pd_loss=0.288, step_pde_loss=0.000375, step_regularization=3.24, step_u_loss=0.346]
Train PDE Find:   3%|▎         | 140/5000 [00:05<03:52, 20.90it/s, step_loss=0.347, step_pd_loss=0.288, step_pde_loss=0.000375, step_regularization=3.24, step_u_loss=0.346]
Train PDE Find:   3%|▎         | 140/5000 [00:05<03:52, 20.90it/s, step_loss=0.347, step_pd_loss=0.293, step_pde_loss=0.000737, step_regularization=3.24, step_u_loss=0.347]
Train PDE Find:   3%|▎         | 140/5000 [00:05<03:52, 20.90it/s, step_loss=0.348, step_pd_loss=0.31, step_pde_loss=0.000737, step_regularization=3.23, step_u_loss=0.348] 
Train PDE Find:   3%|▎         | 140/5000 [00:05<03:52, 20.90it/s, step_loss=0.35, step_pd_loss=0.303, step_pde_loss=0.00042, step_regularization=3.21, step_u_loss=0.349] 
Train PDE Find:   3%|▎         | 140/5000 [00:05<03:52, 20.90it/s, step_loss=0.352, step_pd_loss=0.328, step_pde_loss=0.000553, step_regularization=3.21, step_u_loss=0.351]
Train PDE Find:   3%|▎         | 140/5000 [00:05<03:52, 20.90it/s, step_loss=0.351, step_pd_loss=0.31, step_pde_loss=0.000457, step_regularization=3.21, step_u_loss=0.35]  
Train PDE Find:   3%|▎         | 140/5000 [00:05<03:52, 20.90it/s, step_loss=0.344, step_pd_loss=0.32, step_pde_loss=0.000601, step_regularization=3.22, step_u_loss=0.343]
Train PDE Find:   3%|▎         | 140/5000 [00:05<03:52, 20.90it/s, step_loss=0.341, step_pd_loss=0.33, step_pde_loss=0.00061, step_regularization=3.22, step_u_loss=0.34]  
Train PDE Find:   3%|▎         | 140/5000 [00:05<03:52, 20.90it/s, step_loss=0.343, step_pd_loss=0.345, step_pde_loss=0.000544, step_regularization=3.22, step_u_loss=0.342]
Train PDE Find:   3%|▎         | 148/5000 [00:05<03:00, 26.93it/s, step_loss=0.343, step_pd_loss=0.345, step_pde_loss=0.000544, step_regularization=3.22, step_u_loss=0.342]
Train PDE Find:   3%|▎         | 148/5000 [00:05<03:00, 26.93it/s, step_loss=0.345, step_pd_loss=0.371, step_pde_loss=0.000608, step_regularization=3.22, step_u_loss=0.344]
Train PDE Find:   3%|▎         | 148/5000 [00:05<03:00, 26.93it/s, step_loss=0.345, step_pd_loss=0.349, step_pde_loss=0.000491, step_regularization=3.23, step_u_loss=0.345]
Train PDE Find:   3%|▎         | 148/5000 [00:05<03:00, 26.93it/s, step_loss=0.342, step_pd_loss=0.368, step_pde_loss=0.000622, step_regularization=3.24, step_u_loss=0.342]
Train PDE Find:   3%|▎         | 148/5000 [00:05<03:00, 26.93it/s, step_loss=0.338, step_pd_loss=0.362, step_pde_loss=0.000509, step_regularization=3.24, step_u_loss=0.338]
Train PDE Find:   3%|▎         | 148/5000 [00:05<03:00, 26.93it/s, step_loss=0.336, step_pd_loss=0.382, step_pde_loss=0.000513, step_regularization=3.25, step_u_loss=0.335]
Train PDE Find:   3%|▎         | 148/5000 [00:05<03:00, 26.93it/s, step_loss=0.334, step_pd_loss=0.391, step_pde_loss=0.000587, step_regularization=3.26, step_u_loss=0.333]
Train PDE Find:   3%|▎         | 148/5000 [00:05<03:00, 26.93it/s, step_loss=0.335, step_pd_loss=0.389, step_pde_loss=0.000563, step_regularization=3.26, step_u_loss=0.334]
Train PDE Find:   3%|▎         | 148/5000 [00:05<03:00, 26.93it/s, step_loss=0.338, step_pd_loss=0.421, step_pde_loss=0.000565, step_regularization=3.27, step_u_loss=0.338]
Train PDE Find:   3%|▎         | 156/5000 [00:05<02:24, 33.56it/s, step_loss=0.338, step_pd_loss=0.421, step_pde_loss=0.000565, step_regularization=3.27, step_u_loss=0.338]
Train PDE Find:   3%|▎         | 156/5000 [00:05<02:24, 33.56it/s, step_loss=0.35, step_pd_loss=0.393, step_pde_loss=0.000576, step_regularization=3.29, step_u_loss=0.35]  
Train PDE Find:   3%|▎         | 156/5000 [00:05<02:24, 33.56it/s, step_loss=0.358, step_pd_loss=0.457, step_pde_loss=0.000602, step_regularization=3.3, step_u_loss=0.358]
Train PDE Find:   3%|▎         | 156/5000 [00:05<02:24, 33.56it/s, step_loss=0.351, step_pd_loss=0.366, step_pde_loss=0.000475, step_regularization=3.31, step_u_loss=0.35]
Train PDE Find:   3%|▎         | 156/5000 [00:05<02:24, 33.56it/s, step_loss=0.335, step_pd_loss=0.388, step_pde_loss=0.000531, step_regularization=3.32, step_u_loss=0.334]
