/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.829, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:17:52,  2.14it/s, step_loss=0.829, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:17:52,  2.14it/s, step_loss=0.736, step_pd_loss=0.29, step_pde_loss=0.00102, step_regularization=4.22, step_u_loss=0.733]
Train PDE Find:   0%|          | 1/10000 [00:00<1:17:52,  2.14it/s, step_loss=0.633, step_pd_loss=0.289, step_pde_loss=0.00261, step_regularization=4.26, step_u_loss=0.628]
Train PDE Find:   0%|          | 1/10000 [00:00<1:17:52,  2.14it/s, step_loss=0.483, step_pd_loss=0.289, step_pde_loss=0.00325, step_regularization=4.27, step_u_loss=0.478]
Train PDE Find:   0%|          | 1/10000 [00:00<1:17:52,  2.14it/s, step_loss=0.481, step_pd_loss=0.294, step_pde_loss=0.003, step_regularization=4.25, step_u_loss=0.476]  
Train PDE Find:   0%|          | 1/10000 [00:00<1:17:52,  2.14it/s, step_loss=0.466, step_pd_loss=0.293, step_pde_loss=0.00256, step_regularization=4.21, step_u_loss=0.461]
Train PDE Find:   0%|          | 1/10000 [00:00<1:17:52,  2.14it/s, step_loss=0.423, step_pd_loss=0.291, step_pde_loss=0.00177, step_regularization=4.17, step_u_loss=0.419]
Train PDE Find:   0%|          | 7/10000 [00:00<10:57, 15.21it/s, step_loss=0.423, step_pd_loss=0.291, step_pde_loss=0.00177, step_regularization=4.17, step_u_loss=0.419]  
Train PDE Find:   0%|          | 7/10000 [00:00<10:57, 15.21it/s, step_loss=0.432, step_pd_loss=0.29, step_pde_loss=0.00123, step_regularization=4.13, step_u_loss=0.429] 
Train PDE Find:   0%|          | 7/10000 [00:00<10:57, 15.21it/s, step_loss=0.445, step_pd_loss=0.289, step_pde_loss=0.00123, step_regularization=4.1, step_u_loss=0.442]
Train PDE Find:   0%|          | 7/10000 [00:00<10:57, 15.21it/s, step_loss=0.445, step_pd_loss=0.289, step_pde_loss=0.00132, step_regularization=4.07, step_u_loss=0.441]
Train PDE Find:   0%|          | 7/10000 [00:00<10:57, 15.21it/s, step_loss=0.433, step_pd_loss=0.289, step_pde_loss=0.00121, step_regularization=4.06, step_u_loss=0.43] 
Train PDE Find:   0%|          | 7/10000 [00:00<10:57, 15.21it/s, step_loss=0.422, step_pd_loss=0.29, step_pde_loss=0.00119, step_regularization=4.05, step_u_loss=0.419]
Train PDE Find:   0%|          | 7/10000 [00:00<10:57, 15.21it/s, step_loss=0.425, step_pd_loss=0.29, step_pde_loss=0.00142, step_regularization=4.03, step_u_loss=0.422]
Train PDE Find:   0%|          | 13/10000 [00:00<06:22, 26.10it/s, step_loss=0.425, step_pd_loss=0.29, step_pde_loss=0.00142, step_regularization=4.03, step_u_loss=0.422]
Train PDE Find:   0%|          | 13/10000 [00:00<06:22, 26.10it/s, step_loss=0.432, step_pd_loss=0.289, step_pde_loss=0.0016, step_regularization=4.02, step_u_loss=0.428]
Train PDE Find:   0%|          | 13/10000 [00:00<06:22, 26.10it/s, step_loss=0.424, step_pd_loss=0.288, step_pde_loss=0.0016, step_regularization=4.01, step_u_loss=0.421]
Train PDE Find:   0%|          | 13/10000 [00:00<06:22, 26.10it/s, step_loss=0.415, step_pd_loss=0.287, step_pde_loss=0.00139, step_regularization=3.98, step_u_loss=0.411]
Train PDE Find:   0%|          | 13/10000 [00:00<06:22, 26.10it/s, step_loss=0.414, step_pd_loss=0.286, step_pde_loss=0.0011, step_regularization=3.96, step_u_loss=0.41]  
Train PDE Find:   0%|          | 13/10000 [00:00<06:22, 26.10it/s, step_loss=0.416, step_pd_loss=0.285, step_pde_loss=0.000932, step_regularization=3.94, step_u_loss=0.413]
Train PDE Find:   0%|          | 18/10000 [00:00<05:14, 31.78it/s, step_loss=0.416, step_pd_loss=0.285, step_pde_loss=0.000932, step_regularization=3.94, step_u_loss=0.413]
Train PDE Find:   0%|          | 18/10000 [00:00<05:14, 31.78it/s, step_loss=0.417, step_pd_loss=0.285, step_pde_loss=0.001, step_regularization=3.91, step_u_loss=0.414]   
Train PDE Find:   0%|          | 18/10000 [00:00<05:14, 31.78it/s, step_loss=0.414, step_pd_loss=0.284, step_pde_loss=0.00108, step_regularization=3.89, step_u_loss=0.411]
Train PDE Find:   0%|          | 18/10000 [00:00<05:14, 31.78it/s, step_loss=0.412, step_pd_loss=0.283, step_pde_loss=0.00107, step_regularization=3.88, step_u_loss=0.408]
Train PDE Find:   0%|          | 18/10000 [00:00<05:14, 31.78it/s, step_loss=0.412, step_pd_loss=0.282, step_pde_loss=0.00104, step_regularization=3.87, step_u_loss=0.409]
Train PDE Find:   0%|          | 18/10000 [00:00<05:14, 31.78it/s, step_loss=0.414, step_pd_loss=0.281, step_pde_loss=0.00107, step_regularization=3.86, step_u_loss=0.411]
Train PDE Find:   0%|          | 18/10000 [00:00<05:14, 31.78it/s, step_loss=0.412, step_pd_loss=0.28, step_pde_loss=0.00109, step_regularization=3.85, step_u_loss=0.409] 
Train PDE Find:   0%|          | 24/10000 [00:00<04:18, 38.62it/s, step_loss=0.412, step_pd_loss=0.28, step_pde_loss=0.00109, step_regularization=3.85, step_u_loss=0.409]
Train PDE Find:   0%|          | 24/10000 [00:00<04:18, 38.62it/s, step_loss=0.409, step_pd_loss=0.279, step_pde_loss=0.00103, step_regularization=3.83, step_u_loss=0.406]
Train PDE Find:   0%|          | 24/10000 [00:00<04:18, 38.62it/s, step_loss=0.408, step_pd_loss=0.279, step_pde_loss=0.000873, step_regularization=3.82, step_u_loss=0.405]
Train PDE Find:   0%|          | 24/10000 [00:00<04:18, 38.62it/s, step_loss=0.408, step_pd_loss=0.278, step_pde_loss=0.00076, step_regularization=3.81, step_u_loss=0.405] 
Train PDE Find:   0%|          | 24/10000 [00:00<04:18, 38.62it/s, step_loss=0.408, step_pd_loss=0.277, step_pde_loss=0.000788, step_regularization=3.8, step_u_loss=0.405]
Train PDE Find:   0%|          | 24/10000 [00:00<04:18, 38.62it/s, step_loss=0.407, step_pd_loss=0.276, step_pde_loss=0.000832, step_regularization=3.79, step_u_loss=0.404]
Train PDE Find:   0%|          | 24/10000 [00:01<04:18, 38.62it/s, step_loss=0.406, step_pd_loss=0.274, step_pde_loss=0.000821, step_regularization=3.78, step_u_loss=0.403]
Train PDE Find:   1%|          | 65/10000 [00:03<10:22, 15.96it/s, step_loss=0.391, step_pd_loss=0.219, step_pde_loss=0.000261, step_regularization=3.64, step_u_loss=0.389]
Train PDE Find:   1%|          | 65/10000 [00:04<10:22, 15.96it/s, step_loss=0.39, step_pd_loss=0.215, step_pde_loss=0.000279, step_regularization=3.64, step_u_loss=0.388] 
Train PDE Find:   1%|          | 70/10000 [00:04<13:36, 12.16it/s, step_loss=0.39, step_pd_loss=0.215, step_pde_loss=0.000279, step_regularization=3.64, step_u_loss=0.388]
Train PDE Find:   1%|          | 70/10000 [00:04<13:36, 12.16it/s, step_loss=0.39, step_pd_loss=0.213, step_pde_loss=0.000282, step_regularization=3.65, step_u_loss=0.388]
Train PDE Find:   1%|          | 70/10000 [00:04<13:36, 12.16it/s, step_loss=0.389, step_pd_loss=0.21, step_pde_loss=0.000208, step_regularization=3.66, step_u_loss=0.387]
Train PDE Find:   1%|          | 70/10000 [00:04<13:36, 12.16it/s, step_loss=0.389, step_pd_loss=0.208, step_pde_loss=0.000157, step_regularization=3.66, step_u_loss=0.387]
Train PDE Find:   1%|          | 70/10000 [00:04<13:36, 12.16it/s, step_loss=0.388, step_pd_loss=0.205, step_pde_loss=0.000205, step_regularization=3.67, step_u_loss=0.386]
Train PDE Find:   1%|          | 74/10000 [00:04<11:12, 14.77it/s, step_loss=0.388, step_pd_loss=0.205, step_pde_loss=0.000205, step_regularization=3.67, step_u_loss=0.386]
Train PDE Find:   1%|          | 74/10000 [00:04<11:12, 14.77it/s, step_loss=0.388, step_pd_loss=0.201, step_pde_loss=0.00044, step_regularization=3.68, step_u_loss=0.386] 
Train PDE Find:   1%|          | 74/10000 [00:04<11:12, 14.77it/s, step_loss=0.387, step_pd_loss=0.198, step_pde_loss=0.000235, step_regularization=3.69, step_u_loss=0.386]
Train PDE Find:   1%|          | 74/10000 [00:04<11:12, 14.77it/s, step_loss=0.387, step_pd_loss=0.196, step_pde_loss=0.000319, step_regularization=3.69, step_u_loss=0.385]
Train PDE Find:   1%|          | 74/10000 [00:04<11:12, 14.77it/s, step_loss=0.386, step_pd_loss=0.195, step_pde_loss=0.000299, step_regularization=3.68, step_u_loss=0.385]
Train PDE Find:   1%|          | 74/10000 [00:04<11:12, 14.77it/s, step_loss=0.386, step_pd_loss=0.194, step_pde_loss=0.000299, step_regularization=3.68, step_u_loss=0.384]
Train PDE Find:   1%|          | 79/10000 [00:04<11:44, 14.07it/s, step_loss=0.386, step_pd_loss=0.194, step_pde_loss=0.000299, step_regularization=3.68, step_u_loss=0.384]
Train PDE Find:   1%|          | 79/10000 [00:05<11:44, 14.07it/s, step_loss=0.385, step_pd_loss=0.191, step_pde_loss=0.000285, step_regularization=3.67, step_u_loss=0.384]
Train PDE Find:   1%|          | 79/10000 [00:05<11:44, 14.07it/s, step_loss=0.385, step_pd_loss=0.189, step_pde_loss=0.000304, step_regularization=3.66, step_u_loss=0.384]
Train PDE Find:   1%|          | 79/10000 [00:05<11:44, 14.07it/s, step_loss=0.385, step_pd_loss=0.187, step_pde_loss=0.00042, step_regularization=3.65, step_u_loss=0.383] 
Train PDE Find:   1%|          | 82/10000 [00:05<20:28,  8.07it/s, step_loss=0.385, step_pd_loss=0.187, step_pde_loss=0.00042, step_regularization=3.65, step_u_loss=0.383]
Train PDE Find:   1%|          | 82/10000 [00:05<20:28,  8.07it/s, step_loss=0.384, step_pd_loss=0.187, step_pde_loss=0.000298, step_regularization=3.63, step_u_loss=0.382]
Train PDE Find:   1%|          | 82/10000 [00:05<20:28,  8.07it/s, step_loss=0.384, step_pd_loss=0.186, step_pde_loss=0.000636, step_regularization=3.61, step_u_loss=0.382]
Train PDE Find:   1%|          | 82/10000 [00:05<20:28,  8.07it/s, step_loss=0.384, step_pd_loss=0.184, step_pde_loss=0.000466, step_regularization=3.6, step_u_loss=0.382] 
Train PDE Find:   1%|          | 82/10000 [00:05<20:28,  8.07it/s, step_loss=0.383, step_pd_loss=0.184, step_pde_loss=0.000538, step_regularization=3.59, step_u_loss=0.381]
Train PDE Find:   1%|          | 82/10000 [00:05<20:28,  8.07it/s, step_loss=0.382, step_pd_loss=0.183, step_pde_loss=0.000638, step_regularization=3.58, step_u_loss=0.38] 
Train PDE Find:   1%|          | 82/10000 [00:05<20:28,  8.07it/s, step_loss=0.381, step_pd_loss=0.182, step_pde_loss=0.000206, step_regularization=3.56, step_u_loss=0.38]
Train PDE Find:   1%|          | 88/10000 [00:05<13:52, 11.91it/s, step_loss=0.381, step_pd_loss=0.182, step_pde_loss=0.000206, step_regularization=3.56, step_u_loss=0.38]
Train PDE Find:   1%|          | 88/10000 [00:05<13:52, 11.91it/s, step_loss=0.382, step_pd_loss=0.18, step_pde_loss=0.000657, step_regularization=3.55, step_u_loss=0.38] 
Train PDE Find:   1%|          | 88/10000 [00:05<13:52, 11.91it/s, step_loss=0.382, step_pd_loss=0.182, step_pde_loss=0.000596, step_regularization=3.55, step_u_loss=0.38]
Train PDE Find:   1%|          | 88/10000 [00:05<13:52, 11.91it/s, step_loss=0.381, step_pd_loss=0.181, step_pde_loss=0.00033, step_regularization=3.55, step_u_loss=0.379]
Train PDE Find:   1%|          | 88/10000 [00:05<13:52, 11.91it/s, step_loss=0.38, step_pd_loss=0.183, step_pde_loss=0.000472, step_regularization=3.55, step_u_loss=0.378]
Train PDE Find:   1%|          | 88/10000 [00:06<13:52, 11.91it/s, step_loss=0.38, step_pd_loss=0.184, step_pde_loss=0.000272, step_regularization=3.54, step_u_loss=0.378]
Train PDE Find:   1%|          | 88/10000 [00:06<13:52, 11.91it/s, step_loss=0.38, step_pd_loss=0.183, step_pde_loss=0.000257, step_regularization=3.54, step_u_loss=0.379]
Train PDE Find:   1%|          | 94/10000 [00:06<10:01, 16.48it/s, step_loss=0.38, step_pd_loss=0.183, step_pde_loss=0.000257, step_regularization=3.54, step_u_loss=0.379]
Train PDE Find:   1%|          | 94/10000 [00:06<10:01, 16.48it/s, step_loss=0.379, step_pd_loss=0.184, step_pde_loss=0.000277, step_regularization=3.54, step_u_loss=0.378]
Train PDE Find:   1%|          | 94/10000 [00:06<10:01, 16.48it/s, step_loss=0.377, step_pd_loss=0.182, step_pde_loss=0.000161, step_regularization=3.54, step_u_loss=0.376]
Train PDE Find:   1%|          | 94/10000 [00:06<10:01, 16.48it/s, step_loss=0.377, step_pd_loss=0.183, step_pde_loss=0.000251, step_regularization=3.54, step_u_loss=0.376]
Train PDE Find:   1%|          | 94/10000 [00:06<10:01, 16.48it/s, step_loss=0.378, step_pd_loss=0.185, step_pde_loss=0.000322, step_regularization=3.53, step_u_loss=0.377]
Train PDE Find:   1%|          | 94/10000 [00:06<10:01, 16.48it/s, step_loss=0.378, step_pd_loss=0.185, step_pde_loss=0.000218, step_regularization=3.53, step_u_loss=0.376]
Train PDE Find:   1%|          | 94/10000 [00:06<10:01, 16.48it/s, step_loss=0.376, step_pd_loss=0.186, step_pde_loss=0.000283, step_regularization=3.51, step_u_loss=0.375]
Train PDE Find:   1%|          | 100/10000 [00:06<13:07, 12.57it/s, step_loss=0.376, step_pd_loss=0.186, step_pde_loss=0.000283, step_regularization=3.51, step_u_loss=0.375]
Train PDE Find:   1%|          | 100/10000 [00:06<13:07, 12.57it/s, step_loss=0.375, step_pd_loss=0.185, step_pde_loss=0.000286, step_regularization=3.51, step_u_loss=0.373]
Train PDE Find:   1%|          | 100/10000 [00:06<13:07, 12.57it/s, step_loss=0.375, step_pd_loss=0.183, step_pde_loss=0.000242, step_regularization=3.5, step_u_loss=0.373] 
Train PDE Find:   1%|          | 100/10000 [00:06<13:07, 12.57it/s, step_loss=0.377, step_pd_loss=0.185, step_pde_loss=0.000236, step_regularization=3.5, step_u_loss=0.375]
Train PDE Find:   1%|          | 100/10000 [00:06<13:07, 12.57it/s, step_loss=0.379, step_pd_loss=0.182, step_pde_loss=0.000264, step_regularization=3.5, step_u_loss=0.377]
Train PDE Find:   1%|          | 104/10000 [00:06<10:58, 15.03it/s, step_loss=0.379, step_pd_loss=0.182, step_pde_loss=0.000264, step_regularization=3.5, step_u_loss=0.377]
Train PDE Find:   1%|          | 104/10000 [00:06<10:58, 15.03it/s, step_loss=0.378, step_pd_loss=0.185, step_pde_loss=0.000244, step_regularization=3.5, step_u_loss=0.376]
Train PDE Find:   1%|          | 104/10000 [00:06<10:58, 15.03it/s, step_loss=0.373, step_pd_loss=0.183, step_pde_loss=0.000225, step_regularization=3.49, step_u_loss=0.372]
Train PDE Find:   1%|          | 104/10000 [00:06<10:58, 15.03it/s, step_loss=0.374, step_pd_loss=0.184, step_pde_loss=0.000227, step_regularization=3.5, step_u_loss=0.372] 
Train PDE Find:   1%|          | 104/10000 [00:06<10:58, 15.03it/s, step_loss=0.375, step_pd_loss=0.186, step_pde_loss=0.000283, step_regularization=3.49, step_u_loss=0.374]
Train PDE Find:   1%|          | 104/10000 [00:06<10:58, 15.03it/s, step_loss=0.372, step_pd_loss=0.185, step_pde_loss=0.000204, step_regularization=3.5, step_u_loss=0.371] 
Train PDE Find:   1%|          | 109/10000 [00:06<08:47, 18.75it/s, step_loss=0.372, step_pd_loss=0.185, step_pde_loss=0.000204, step_regularization=3.5, step_u_loss=0.371]
Train PDE Find:   1%|          | 109/10000 [00:07<08:47, 18.75it/s, step_loss=0.371, step_pd_loss=0.186, step_pde_loss=0.000201, step_regularization=3.5, step_u_loss=0.369]
Train PDE Find:   1%|          | 109/10000 [00:07<08:47, 18.75it/s, step_loss=0.372, step_pd_loss=0.185, step_pde_loss=0.000279, step_regularization=3.5, step_u_loss=0.371]
Train PDE Find:   1%|          | 109/10000 [00:07<08:47, 18.75it/s, step_loss=0.374, step_pd_loss=0.181, step_pde_loss=0.000348, step_regularization=3.49, step_u_loss=0.372]
Train PDE Find:   1%|          | 109/10000 [00:07<08:47, 18.75it/s, step_loss=0.372, step_pd_loss=0.187, step_pde_loss=0.000262, step_regularization=3.49, step_u_loss=0.37] 
Train PDE Find:   1%|          | 113/10000 [00:07<11:59, 13.74it/s, step_loss=0.372, step_pd_loss=0.187, step_pde_loss=0.000262, step_regularization=3.49, step_u_loss=0.37]
Train PDE Find:   1%|          | 113/10000 [00:07<11:59, 13.74it/s, step_loss=0.369, step_pd_loss=0.186, step_pde_loss=0.000486, step_regularization=3.5, step_u_loss=0.368]
Train PDE Find:   1%|          | 113/10000 [00:07<11:59, 13.74it/s, step_loss=0.368, step_pd_loss=0.187, step_pde_loss=0.000402, step_regularization=3.5, step_u_loss=0.366]
Train PDE Find:   1%|          | 113/10000 [00:07<11:59, 13.74it/s, step_loss=0.369, step_pd_loss=0.19, step_pde_loss=0.000423, step_regularization=3.48, step_u_loss=0.367]
Train PDE Find:   1%|          | 113/10000 [00:07<11:59, 13.74it/s, step_loss=0.37, step_pd_loss=0.189, step_pde_loss=0.000459, step_regularization=3.48, step_u_loss=0.368]
Train PDE Find:   1%|          | 113/10000 [00:07<11:59, 13.74it/s, step_loss=0.369, step_pd_loss=0.195, step_pde_loss=0.000278, step_regularization=3.47, step_u_loss=0.368]
Train PDE Find:   1%|          | 113/10000 [00:07<11:59, 13.74it/s, step_loss=0.367, step_pd_loss=0.191, step_pde_loss=0.000311, step_regularization=3.46, step_u_loss=0.365]
Train PDE Find:   1%|          | 119/10000 [00:07<08:50, 18.61it/s, step_loss=0.367, step_pd_loss=0.191, step_pde_loss=0.000311, step_regularization=3.46, step_u_loss=0.365]
Train PDE Find:   1%|          | 119/10000 [00:08<08:50, 18.61it/s, step_loss=0.365, step_pd_loss=0.193, step_pde_loss=0.000347, step_regularization=3.44, step_u_loss=0.363]
Train PDE Find:   1%|          | 119/10000 [00:08<08:50, 18.61it/s, step_loss=0.365, step_pd_loss=0.196, step_pde_loss=0.00028, step_regularization=3.43, step_u_loss=0.363] 
Train PDE Find:   1%|          | 119/10000 [00:08<08:50, 18.61it/s, step_loss=0.365, step_pd_loss=0.197, step_pde_loss=0.000468, step_regularization=3.44, step_u_loss=0.363]
Train PDE Find:   1%|          | 119/10000 [00:08<08:50, 18.61it/s, step_loss=0.366, step_pd_loss=0.203, step_pde_loss=0.00038, step_regularization=3.43, step_u_loss=0.364] 
Train PDE Find:   1%|          | 123/10000 [00:08<12:32, 13.12it/s, step_loss=0.366, step_pd_loss=0.203, step_pde_loss=0.00038, step_regularization=3.43, step_u_loss=0.364]
Train PDE Find:   1%|          | 123/10000 [00:08<12:32, 13.12it/s, step_loss=0.367, step_pd_loss=0.198, step_pde_loss=0.000473, step_regularization=3.42, step_u_loss=0.365]
Train PDE Find:   1%|          | 123/10000 [00:08<12:32, 13.12it/s, step_loss=0.369, step_pd_loss=0.207, step_pde_loss=0.000536, step_regularization=3.42, step_u_loss=0.367]
Train PDE Find:   1%|          | 123/10000 [00:08<12:32, 13.12it/s, step_loss=0.364, step_pd_loss=0.205, step_pde_loss=0.000244, step_regularization=3.42, step_u_loss=0.363]
Train PDE Find:   1%|          | 123/10000 [00:08<12:32, 13.12it/s, step_loss=0.361, step_pd_loss=0.208, step_pde_loss=0.00066, step_regularization=3.43, step_u_loss=0.359] 
Train PDE Find:   1%|▏         | 127/10000 [00:08<10:21, 15.90it/s, step_loss=0.361, step_pd_loss=0.208, step_pde_loss=0.00066, step_regularization=3.43, step_u_loss=0.359]
Train PDE Find:   1%|▏         | 127/10000 [00:08<10:21, 15.90it/s, step_loss=0.362, step_pd_loss=0.211, step_pde_loss=0.000635, step_regularization=3.43, step_u_loss=0.36]
Train PDE Find:   1%|▏         | 127/10000 [00:08<10:21, 15.90it/s, step_loss=0.367, step_pd_loss=0.207, step_pde_loss=0.000277, step_regularization=3.4, step_u_loss=0.365]
Train PDE Find:   1%|▏         | 127/10000 [00:08<10:21, 15.90it/s, step_loss=0.369, step_pd_loss=0.223, step_pde_loss=0.000461, step_regularization=3.39, step_u_loss=0.367]
Train PDE Find:   1%|▏         | 127/10000 [00:08<10:21, 15.90it/s, step_loss=0.363, step_pd_loss=0.216, step_pde_loss=0.000271, step_regularization=3.38, step_u_loss=0.361]
Train PDE Find:   1%|▏         | 127/10000 [00:08<10:21, 15.90it/s, step_loss=0.357, step_pd_loss=0.221, step_pde_loss=0.000576, step_regularization=3.38, step_u_loss=0.354]
Train PDE Find:   1%|▏         | 127/10000 [00:08<10:21, 15.90it/s, step_loss=0.362, step_pd_loss=0.228, step_pde_loss=0.000585, step_regularization=3.38, step_u_loss=0.36] 
Train PDE Find:   1%|▏         | 133/10000 [00:08<07:42, 21.33it/s, step_loss=0.362, step_pd_loss=0.228, step_pde_loss=0.000585, step_regularization=3.38, step_u_loss=0.36]
Train PDE Find:   1%|▏         | 133/10000 [00:08<07:42, 21.33it/s, step_loss=0.361, step_pd_loss=0.224, step_pde_loss=0.000276, step_regularization=3.36, step_u_loss=0.359]
Train PDE Find:   1%|▏         | 133/10000 [00:08<07:42, 21.33it/s, step_loss=0.355, step_pd_loss=0.233, step_pde_loss=0.0004, step_regularization=3.35, step_u_loss=0.353]  
Train PDE Find:   1%|▏         | 133/10000 [00:08<07:42, 21.33it/s, step_loss=0.355, step_pd_loss=0.236, step_pde_loss=0.000299, step_regularization=3.36, step_u_loss=0.353]
Train PDE Find:   1%|▏         | 133/10000 [00:08<07:42, 21.33it/s, step_loss=0.36, step_pd_loss=0.228, step_pde_loss=0.000301, step_regularization=3.36, step_u_loss=0.358] 
Train PDE Find:   1%|▏         | 133/10000 [00:08<07:42, 21.33it/s, step_loss=0.359, step_pd_loss=0.244, step_pde_loss=0.000457, step_regularization=3.35, step_u_loss=0.357]
Train PDE Find:   1%|▏         | 133/10000 [00:08<07:42, 21.33it/s, step_loss=0.354, step_pd_loss=0.239, step_pde_loss=0.000341, step_regularization=3.35, step_u_loss=0.352]
Train PDE Find:   1%|▏         | 139/10000 [00:08<06:10, 26.63it/s, step_loss=0.354, step_pd_loss=0.239, step_pde_loss=0.000341, step_regularization=3.35, step_u_loss=0.352]
Train PDE Find:   1%|▏         | 139/10000 [00:08<06:10, 26.63it/s, step_loss=0.351, step_pd_loss=0.247, step_pde_loss=0.000505, step_regularization=3.36, step_u_loss=0.349]
Train PDE Find:   1%|▏         | 139/10000 [00:08<06:10, 26.63it/s, step_loss=0.352, step_pd_loss=0.256, step_pde_loss=0.000461, step_regularization=3.37, step_u_loss=0.35] 
Train PDE Find:   1%|▏         | 139/10000 [00:08<06:10, 26.63it/s, step_loss=0.354, step_pd_loss=0.248, step_pde_loss=0.000468, step_regularization=3.37, step_u_loss=0.352]
Train PDE Find:   1%|▏         | 139/10000 [00:08<06:10, 26.63it/s, step_loss=0.35, step_pd_loss=0.263, step_pde_loss=0.000548, step_regularization=3.37, step_u_loss=0.347] 
Train PDE Find:   1%|▏         | 139/10000 [00:08<06:10, 26.63it/s, step_loss=0.347, step_pd_loss=0.265, step_pde_loss=0.000359, step_regularization=3.39, step_u_loss=0.344]
Train PDE Find:   1%|▏         | 144/10000 [00:08<08:58, 18.29it/s, step_loss=0.347, step_pd_loss=0.265, step_pde_loss=0.000359, step_regularization=3.39, step_u_loss=0.344]
Train PDE Find:   1%|▏         | 144/10000 [00:08<08:58, 18.29it/s, step_loss=0.346, step_pd_loss=0.267, step_pde_loss=0.000669, step_regularization=3.41, step_u_loss=0.344]
Train PDE Find:   1%|▏         | 144/10000 [00:08<08:58, 18.29it/s, step_loss=0.35, step_pd_loss=0.283, step_pde_loss=0.000645, step_regularization=3.41, step_u_loss=0.347] 
Train PDE Find:   1%|▏         | 144/10000 [00:09<08:58, 18.29it/s, step_loss=0.357, step_pd_loss=0.262, step_pde_loss=0.000369, step_regularization=3.4, step_u_loss=0.355]
Train PDE Find:   1%|▏         | 144/10000 [00:09<08:58, 18.29it/s, step_loss=0.355, step_pd_loss=0.299, step_pde_loss=0.000524, step_regularization=3.4, step_u_loss=0.352]
Train PDE Find:   1%|▏         | 144/10000 [00:09<08:58, 18.29it/s, step_loss=0.346, step_pd_loss=0.277, step_pde_loss=0.00033, step_regularization=3.41, step_u_loss=0.343]
Train PDE Find:   1%|▏         | 149/10000 [00:09<07:23, 22.22it/s, step_loss=0.346, step_pd_loss=0.277, step_pde_loss=0.00033, step_regularization=3.41, step_u_loss=0.343]
Train PDE Find:   1%|▏         | 149/10000 [00:09<07:23, 22.22it/s, step_loss=0.342, step_pd_loss=0.282, step_pde_loss=0.000515, step_regularization=3.41, step_u_loss=0.339]
Train PDE Find:   1%|▏         | 149/10000 [00:09<07:23, 22.22it/s, step_loss=0.348, step_pd_loss=0.305, step_pde_loss=0.000436, step_regularization=3.41, step_u_loss=0.346]
Train PDE Find:   1%|▏         | 149/10000 [00:09<07:23, 22.22it/s, step_loss=0.349, step_pd_loss=0.278, step_pde_loss=0.000558, step_regularization=3.41, step_u_loss=0.346]
Train PDE Find:   1%|▏         | 149/10000 [00:09<07:23, 22.22it/s, step_loss=0.339, step_pd_loss=0.309, step_pde_loss=0.000595, step_regularization=3.42, step_u_loss=0.337]
