/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:34:40,  1.76it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:34:40,  1.76it/s, step_loss=0.734, step_pd_loss=0.29, step_pde_loss=0.00102, step_regularization=4.22, step_u_loss=0.733]
Train PDE Find:   0%|          | 1/10000 [00:00<1:34:40,  1.76it/s, step_loss=0.631, step_pd_loss=0.289, step_pde_loss=0.00261, step_regularization=4.26, step_u_loss=0.628]
Train PDE Find:   0%|          | 1/10000 [00:00<1:34:40,  1.76it/s, step_loss=0.481, step_pd_loss=0.289, step_pde_loss=0.00325, step_regularization=4.27, step_u_loss=0.478]
Train PDE Find:   0%|          | 1/10000 [00:00<1:34:40,  1.76it/s, step_loss=0.479, step_pd_loss=0.294, step_pde_loss=0.003, step_regularization=4.25, step_u_loss=0.476]  
Train PDE Find:   0%|          | 5/10000 [00:00<18:49,  8.85it/s, step_loss=0.479, step_pd_loss=0.294, step_pde_loss=0.003, step_regularization=4.25, step_u_loss=0.476]  
Train PDE Find:   0%|          | 5/10000 [00:00<18:49,  8.85it/s, step_loss=0.464, step_pd_loss=0.293, step_pde_loss=0.00256, step_regularization=4.21, step_u_loss=0.462]
Train PDE Find:   0%|          | 5/10000 [00:00<18:49,  8.85it/s, step_loss=0.421, step_pd_loss=0.291, step_pde_loss=0.00176, step_regularization=4.17, step_u_loss=0.419]
Train PDE Find:   0%|          | 5/10000 [00:00<18:49,  8.85it/s, step_loss=0.43, step_pd_loss=0.29, step_pde_loss=0.00123, step_regularization=4.13, step_u_loss=0.429]  
Train PDE Find:   0%|          | 8/10000 [00:00<12:40, 13.15it/s, step_loss=0.43, step_pd_loss=0.29, step_pde_loss=0.00123, step_regularization=4.13, step_u_loss=0.429]
Train PDE Find:   0%|          | 8/10000 [00:00<12:40, 13.15it/s, step_loss=0.443, step_pd_loss=0.289, step_pde_loss=0.00123, step_regularization=4.1, step_u_loss=0.442]
Train PDE Find:   0%|          | 8/10000 [00:00<12:40, 13.15it/s, step_loss=0.443, step_pd_loss=0.289, step_pde_loss=0.00132, step_regularization=4.07, step_u_loss=0.441]
Train PDE Find:   0%|          | 8/10000 [00:00<12:40, 13.15it/s, step_loss=0.431, step_pd_loss=0.29, step_pde_loss=0.0012, step_regularization=4.06, step_u_loss=0.43]   
Train PDE Find:   0%|          | 11/10000 [00:00<10:33, 15.77it/s, step_loss=0.431, step_pd_loss=0.29, step_pde_loss=0.0012, step_regularization=4.06, step_u_loss=0.43]
Train PDE Find:   0%|          | 11/10000 [00:00<10:33, 15.77it/s, step_loss=0.42, step_pd_loss=0.29, step_pde_loss=0.00118, step_regularization=4.05, step_u_loss=0.419]
Train PDE Find:   0%|          | 11/10000 [00:01<10:33, 15.77it/s, step_loss=0.423, step_pd_loss=0.29, step_pde_loss=0.00141, step_regularization=4.03, step_u_loss=0.422]
Train PDE Find:   0%|          | 11/10000 [00:01<10:33, 15.77it/s, step_loss=0.43, step_pd_loss=0.29, step_pde_loss=0.0016, step_regularization=4.02, step_u_loss=0.428]  
Train PDE Find:   0%|          | 14/10000 [00:01<08:44, 19.02it/s, step_loss=0.43, step_pd_loss=0.29, step_pde_loss=0.0016, step_regularization=4.02, step_u_loss=0.428]
Train PDE Find:   0%|          | 14/10000 [00:01<08:44, 19.02it/s, step_loss=0.422, step_pd_loss=0.289, step_pde_loss=0.00159, step_regularization=4.01, step_u_loss=0.421]
Train PDE Find:   0%|          | 14/10000 [00:01<08:44, 19.02it/s, step_loss=0.413, step_pd_loss=0.288, step_pde_loss=0.00138, step_regularization=3.98, step_u_loss=0.411]
Train PDE Find:   0%|          | 14/10000 [00:01<08:44, 19.02it/s, step_loss=0.412, step_pd_loss=0.287, step_pde_loss=0.00108, step_regularization=3.96, step_u_loss=0.41] 
Train PDE Find:   0%|          | 14/10000 [00:01<08:44, 19.02it/s, step_loss=0.414, step_pd_loss=0.286, step_pde_loss=0.000923, step_regularization=3.93, step_u_loss=0.413]
Train PDE Find:   0%|          | 18/10000 [00:01<07:07, 23.37it/s, step_loss=0.414, step_pd_loss=0.286, step_pde_loss=0.000923, step_regularization=3.93, step_u_loss=0.413]
Train PDE Find:   0%|          | 18/10000 [00:01<07:07, 23.37it/s, step_loss=0.415, step_pd_loss=0.285, step_pde_loss=0.001, step_regularization=3.91, step_u_loss=0.414]   
Train PDE Find:   0%|          | 18/10000 [00:01<07:07, 23.37it/s, step_loss=0.412, step_pd_loss=0.285, step_pde_loss=0.00108, step_regularization=3.89, step_u_loss=0.411]
Train PDE Find:   0%|          | 18/10000 [00:01<07:07, 23.37it/s, step_loss=0.41, step_pd_loss=0.284, step_pde_loss=0.00106, step_regularization=3.88, step_u_loss=0.409] 
Train PDE Find:   0%|          | 21/10000 [00:01<06:52, 24.19it/s, step_loss=0.41, step_pd_loss=0.284, step_pde_loss=0.00106, step_regularization=3.88, step_u_loss=0.409]
Train PDE Find:   0%|          | 21/10000 [00:01<06:52, 24.19it/s, step_loss=0.411, step_pd_loss=0.283, step_pde_loss=0.00102, step_regularization=3.87, step_u_loss=0.409]
Train PDE Find:   0%|          | 21/10000 [00:01<06:52, 24.19it/s, step_loss=0.412, step_pd_loss=0.282, step_pde_loss=0.00105, step_regularization=3.86, step_u_loss=0.411]
Train PDE Find:   0%|          | 21/10000 [00:01<06:52, 24.19it/s, step_loss=0.41, step_pd_loss=0.281, step_pde_loss=0.00108, step_regularization=3.85, step_u_loss=0.409] 
Train PDE Find:   0%|          | 24/10000 [00:01<06:31, 25.50it/s, step_loss=0.41, step_pd_loss=0.281, step_pde_loss=0.00108, step_regularization=3.85, step_u_loss=0.409]
Train PDE Find:   0%|          | 24/10000 [00:01<06:31, 25.50it/s, step_loss=0.407, step_pd_loss=0.281, step_pde_loss=0.00101, step_regularization=3.83, step_u_loss=0.406]
Train PDE Find:   0%|          | 24/10000 [00:01<06:31, 25.50it/s, step_loss=0.406, step_pd_loss=0.28, step_pde_loss=0.000857, step_regularization=3.82, step_u_loss=0.405]
Train PDE Find:   0%|          | 24/10000 [00:01<06:31, 25.50it/s, step_loss=0.406, step_pd_loss=0.279, step_pde_loss=0.000755, step_regularization=3.81, step_u_loss=0.405]
Train PDE Find:   1%|          | 63/10000 [00:04<15:24, 10.75it/s, step_loss=0.391, step_pd_loss=0.233, step_pde_loss=0.000372, step_regularization=3.6, step_u_loss=0.391]
Train PDE Find:   1%|          | 63/10000 [00:04<15:24, 10.75it/s, step_loss=0.39, step_pd_loss=0.23, step_pde_loss=0.000348, step_regularization=3.6, step_u_loss=0.39]   
Train PDE Find:   1%|          | 63/10000 [00:04<15:24, 10.75it/s, step_loss=0.39, step_pd_loss=0.228, step_pde_loss=0.000331, step_regularization=3.61, step_u_loss=0.39]
Train PDE Find:   1%|          | 67/10000 [00:04<12:17, 13.46it/s, step_loss=0.39, step_pd_loss=0.228, step_pde_loss=0.000331, step_regularization=3.61, step_u_loss=0.39]
Train PDE Find:   1%|          | 67/10000 [00:04<12:17, 13.46it/s, step_loss=0.39, step_pd_loss=0.227, step_pde_loss=0.000294, step_regularization=3.61, step_u_loss=0.389]
Train PDE Find:   1%|          | 67/10000 [00:04<12:17, 13.46it/s, step_loss=0.389, step_pd_loss=0.226, step_pde_loss=0.00028, step_regularization=3.62, step_u_loss=0.389]
Train PDE Find:   1%|          | 67/10000 [00:05<12:17, 13.46it/s, step_loss=0.389, step_pd_loss=0.224, step_pde_loss=0.000258, step_regularization=3.62, step_u_loss=0.388]
Train PDE Find:   1%|          | 70/10000 [00:05<20:14,  8.18it/s, step_loss=0.389, step_pd_loss=0.224, step_pde_loss=0.000258, step_regularization=3.62, step_u_loss=0.388]
Train PDE Find:   1%|          | 70/10000 [00:05<20:14,  8.18it/s, step_loss=0.388, step_pd_loss=0.22, step_pde_loss=0.000242, step_regularization=3.63, step_u_loss=0.388] 
Train PDE Find:   1%|          | 70/10000 [00:05<20:14,  8.18it/s, step_loss=0.387, step_pd_loss=0.216, step_pde_loss=0.000205, step_regularization=3.64, step_u_loss=0.387]
Train PDE Find:   1%|          | 70/10000 [00:05<20:14,  8.18it/s, step_loss=0.387, step_pd_loss=0.212, step_pde_loss=0.000224, step_regularization=3.64, step_u_loss=0.387]
Train PDE Find:   1%|          | 73/10000 [00:05<16:24, 10.08it/s, step_loss=0.387, step_pd_loss=0.212, step_pde_loss=0.000224, step_regularization=3.64, step_u_loss=0.387]
Train PDE Find:   1%|          | 73/10000 [00:05<16:24, 10.08it/s, step_loss=0.387, step_pd_loss=0.21, step_pde_loss=0.000302, step_regularization=3.65, step_u_loss=0.386] 
Train PDE Find:   1%|          | 73/10000 [00:05<16:24, 10.08it/s, step_loss=0.386, step_pd_loss=0.208, step_pde_loss=0.000182, step_regularization=3.66, step_u_loss=0.386]
Train PDE Find:   1%|          | 73/10000 [00:05<16:24, 10.08it/s, step_loss=0.386, step_pd_loss=0.207, step_pde_loss=0.000312, step_regularization=3.67, step_u_loss=0.385]
Train PDE Find:   1%|          | 73/10000 [00:05<16:24, 10.08it/s, step_loss=0.385, step_pd_loss=0.205, step_pde_loss=0.000234, step_regularization=3.67, step_u_loss=0.385]
Train PDE Find:   1%|          | 77/10000 [00:05<12:31, 13.20it/s, step_loss=0.385, step_pd_loss=0.205, step_pde_loss=0.000234, step_regularization=3.67, step_u_loss=0.385]
Train PDE Find:   1%|          | 77/10000 [00:05<12:31, 13.20it/s, step_loss=0.385, step_pd_loss=0.202, step_pde_loss=0.000393, step_regularization=3.66, step_u_loss=0.385]
Train PDE Find:   1%|          | 77/10000 [00:05<12:31, 13.20it/s, step_loss=0.385, step_pd_loss=0.199, step_pde_loss=0.000425, step_regularization=3.67, step_u_loss=0.384]
Train PDE Find:   1%|          | 77/10000 [00:06<12:31, 13.20it/s, step_loss=0.384, step_pd_loss=0.198, step_pde_loss=0.000445, step_regularization=3.66, step_u_loss=0.384]
Train PDE Find:   1%|          | 80/10000 [00:06<18:16,  9.04it/s, step_loss=0.384, step_pd_loss=0.198, step_pde_loss=0.000445, step_regularization=3.66, step_u_loss=0.384]
Train PDE Find:   1%|          | 80/10000 [00:06<18:16,  9.04it/s, step_loss=0.384, step_pd_loss=0.196, step_pde_loss=0.000305, step_regularization=3.64, step_u_loss=0.383]
Train PDE Find:   1%|          | 80/10000 [00:06<18:16,  9.04it/s, step_loss=0.383, step_pd_loss=0.195, step_pde_loss=0.00026, step_regularization=3.63, step_u_loss=0.383] 
Train PDE Find:   1%|          | 80/10000 [00:06<18:16,  9.04it/s, step_loss=0.383, step_pd_loss=0.192, step_pde_loss=0.0002, step_regularization=3.62, step_u_loss=0.382] 
Train PDE Find:   1%|          | 80/10000 [00:06<18:16,  9.04it/s, step_loss=0.382, step_pd_loss=0.191, step_pde_loss=0.000268, step_regularization=3.6, step_u_loss=0.382]
Train PDE Find:   1%|          | 84/10000 [00:06<13:42, 12.06it/s, step_loss=0.382, step_pd_loss=0.191, step_pde_loss=0.000268, step_regularization=3.6, step_u_loss=0.382]
Train PDE Find:   1%|          | 84/10000 [00:06<13:42, 12.06it/s, step_loss=0.382, step_pd_loss=0.191, step_pde_loss=0.000538, step_regularization=3.59, step_u_loss=0.381]
Train PDE Find:   1%|          | 84/10000 [00:06<13:42, 12.06it/s, step_loss=0.382, step_pd_loss=0.189, step_pde_loss=0.000444, step_regularization=3.58, step_u_loss=0.381]
Train PDE Find:   1%|          | 84/10000 [00:06<13:42, 12.06it/s, step_loss=0.382, step_pd_loss=0.19, step_pde_loss=0.000463, step_regularization=3.55, step_u_loss=0.382] 
Train PDE Find:   1%|          | 84/10000 [00:06<13:42, 12.06it/s, step_loss=0.382, step_pd_loss=0.189, step_pde_loss=0.000448, step_regularization=3.55, step_u_loss=0.381]
Train PDE Find:   1%|          | 84/10000 [00:06<13:42, 12.06it/s, step_loss=0.38, step_pd_loss=0.19, step_pde_loss=0.000327, step_regularization=3.55, step_u_loss=0.379]  
Train PDE Find:   1%|          | 89/10000 [00:06<10:01, 16.47it/s, step_loss=0.38, step_pd_loss=0.19, step_pde_loss=0.000327, step_regularization=3.55, step_u_loss=0.379]
Train PDE Find:   1%|          | 89/10000 [00:07<10:01, 16.47it/s, step_loss=0.379, step_pd_loss=0.191, step_pde_loss=0.000305, step_regularization=3.55, step_u_loss=0.379]
Train PDE Find:   1%|          | 89/10000 [00:07<10:01, 16.47it/s, step_loss=0.38, step_pd_loss=0.189, step_pde_loss=0.000393, step_regularization=3.53, step_u_loss=0.38]  
Train PDE Find:   1%|          | 89/10000 [00:07<10:01, 16.47it/s, step_loss=0.38, step_pd_loss=0.192, step_pde_loss=0.000312, step_regularization=3.53, step_u_loss=0.38]
Train PDE Find:   1%|          | 92/10000 [00:07<22:43,  7.26it/s, step_loss=0.38, step_pd_loss=0.192, step_pde_loss=0.000312, step_regularization=3.53, step_u_loss=0.38]
Train PDE Find:   1%|          | 92/10000 [00:07<22:43,  7.26it/s, step_loss=0.379, step_pd_loss=0.188, step_pde_loss=0.000421, step_regularization=3.54, step_u_loss=0.378]
Train PDE Find:   1%|          | 92/10000 [00:07<22:43,  7.26it/s, step_loss=0.378, step_pd_loss=0.188, step_pde_loss=0.00028, step_regularization=3.53, step_u_loss=0.377] 
Train PDE Find:   1%|          | 92/10000 [00:07<22:43,  7.26it/s, step_loss=0.38, step_pd_loss=0.192, step_pde_loss=0.000537, step_regularization=3.52, step_u_loss=0.379]
Train PDE Find:   1%|          | 92/10000 [00:07<22:43,  7.26it/s, step_loss=0.379, step_pd_loss=0.19, step_pde_loss=0.000464, step_regularization=3.52, step_u_loss=0.379]
Train PDE Find:   1%|          | 96/10000 [00:07<17:12,  9.59it/s, step_loss=0.379, step_pd_loss=0.19, step_pde_loss=0.000464, step_regularization=3.52, step_u_loss=0.379]
Train PDE Find:   1%|          | 96/10000 [00:07<17:12,  9.59it/s, step_loss=0.377, step_pd_loss=0.191, step_pde_loss=0.00038, step_regularization=3.53, step_u_loss=0.377]
Train PDE Find:   1%|          | 96/10000 [00:07<17:12,  9.59it/s, step_loss=0.376, step_pd_loss=0.19, step_pde_loss=0.000452, step_regularization=3.52, step_u_loss=0.376]
Train PDE Find:   1%|          | 96/10000 [00:07<17:12,  9.59it/s, step_loss=0.376, step_pd_loss=0.19, step_pde_loss=0.000202, step_regularization=3.52, step_u_loss=0.376]
Train PDE Find:   1%|          | 96/10000 [00:07<17:12,  9.59it/s, step_loss=0.377, step_pd_loss=0.19, step_pde_loss=0.000182, step_regularization=3.52, step_u_loss=0.376]
Train PDE Find:   1%|          | 100/10000 [00:07<13:19, 12.39it/s, step_loss=0.377, step_pd_loss=0.19, step_pde_loss=0.000182, step_regularization=3.52, step_u_loss=0.376]
Train PDE Find:   1%|          | 100/10000 [00:07<13:19, 12.39it/s, step_loss=0.376, step_pd_loss=0.188, step_pde_loss=0.000402, step_regularization=3.52, step_u_loss=0.375]
Train PDE Find:   1%|          | 100/10000 [00:07<13:19, 12.39it/s, step_loss=0.374, step_pd_loss=0.191, step_pde_loss=0.000238, step_regularization=3.51, step_u_loss=0.374]
Train PDE Find:   1%|          | 100/10000 [00:07<13:19, 12.39it/s, step_loss=0.374, step_pd_loss=0.193, step_pde_loss=0.000587, step_regularization=3.49, step_u_loss=0.373]
Train PDE Find:   1%|          | 100/10000 [00:08<13:19, 12.39it/s, step_loss=0.374, step_pd_loss=0.192, step_pde_loss=0.000544, step_regularization=3.49, step_u_loss=0.373]
Train PDE Find:   1%|          | 104/10000 [00:08<10:55, 15.09it/s, step_loss=0.374, step_pd_loss=0.192, step_pde_loss=0.000544, step_regularization=3.49, step_u_loss=0.373]
Train PDE Find:   1%|          | 104/10000 [00:08<10:55, 15.09it/s, step_loss=0.374, step_pd_loss=0.191, step_pde_loss=0.000236, step_regularization=3.49, step_u_loss=0.374]
Train PDE Find:   1%|          | 104/10000 [00:08<10:55, 15.09it/s, step_loss=0.376, step_pd_loss=0.191, step_pde_loss=0.000302, step_regularization=3.49, step_u_loss=0.375]
Train PDE Find:   1%|          | 104/10000 [00:08<10:55, 15.09it/s, step_loss=0.376, step_pd_loss=0.195, step_pde_loss=0.000326, step_regularization=3.49, step_u_loss=0.375]
Train PDE Find:   1%|          | 104/10000 [00:08<10:55, 15.09it/s, step_loss=0.373, step_pd_loss=0.194, step_pde_loss=0.000271, step_regularization=3.49, step_u_loss=0.372]
Train PDE Find:   1%|          | 108/10000 [00:08<09:03, 18.20it/s, step_loss=0.373, step_pd_loss=0.194, step_pde_loss=0.000271, step_regularization=3.49, step_u_loss=0.372]
Train PDE Find:   1%|          | 108/10000 [00:08<09:03, 18.20it/s, step_loss=0.371, step_pd_loss=0.194, step_pde_loss=0.000409, step_regularization=3.49, step_u_loss=0.37] 
Train PDE Find:   1%|          | 108/10000 [00:08<09:03, 18.20it/s, step_loss=0.372, step_pd_loss=0.194, step_pde_loss=0.000323, step_regularization=3.48, step_u_loss=0.372]
Train PDE Find:   1%|          | 108/10000 [00:08<09:03, 18.20it/s, step_loss=0.374, step_pd_loss=0.194, step_pde_loss=0.000454, step_regularization=3.47, step_u_loss=0.373]
Train PDE Find:   1%|          | 108/10000 [00:08<09:03, 18.20it/s, step_loss=0.372, step_pd_loss=0.199, step_pde_loss=0.000489, step_regularization=3.46, step_u_loss=0.371]
Train PDE Find:   1%|          | 112/10000 [00:08<08:12, 20.09it/s, step_loss=0.372, step_pd_loss=0.199, step_pde_loss=0.000489, step_regularization=3.46, step_u_loss=0.371]
Train PDE Find:   1%|          | 112/10000 [00:08<08:12, 20.09it/s, step_loss=0.368, step_pd_loss=0.199, step_pde_loss=0.000182, step_regularization=3.46, step_u_loss=0.368]
Train PDE Find:   1%|          | 112/10000 [00:08<08:12, 20.09it/s, step_loss=0.37, step_pd_loss=0.199, step_pde_loss=0.000247, step_regularization=3.46, step_u_loss=0.369] 
Train PDE Find:   1%|          | 112/10000 [00:08<08:12, 20.09it/s, step_loss=0.372, step_pd_loss=0.205, step_pde_loss=0.000373, step_regularization=3.44, step_u_loss=0.372]
Train PDE Find:   1%|          | 115/10000 [00:08<07:36, 21.66it/s, step_loss=0.372, step_pd_loss=0.205, step_pde_loss=0.000373, step_regularization=3.44, step_u_loss=0.372]
Train PDE Find:   1%|          | 115/10000 [00:08<07:36, 21.66it/s, step_loss=0.369, step_pd_loss=0.203, step_pde_loss=0.000282, step_regularization=3.44, step_u_loss=0.368]
Train PDE Find:   1%|          | 115/10000 [00:08<07:36, 21.66it/s, step_loss=0.366, step_pd_loss=0.206, step_pde_loss=0.000447, step_regularization=3.44, step_u_loss=0.365]
Train PDE Find:   1%|          | 115/10000 [00:08<07:36, 21.66it/s, step_loss=0.366, step_pd_loss=0.207, step_pde_loss=0.000403, step_regularization=3.43, step_u_loss=0.366]
Train PDE Find:   1%|          | 118/10000 [00:08<07:09, 22.99it/s, step_loss=0.366, step_pd_loss=0.207, step_pde_loss=0.000403, step_regularization=3.43, step_u_loss=0.366]
Train PDE Find:   1%|          | 118/10000 [00:08<07:09, 22.99it/s, step_loss=0.367, step_pd_loss=0.208, step_pde_loss=0.000371, step_regularization=3.41, step_u_loss=0.366]
Train PDE Find:   1%|          | 118/10000 [00:08<07:09, 22.99it/s, step_loss=0.367, step_pd_loss=0.213, step_pde_loss=0.000419, step_regularization=3.4, step_u_loss=0.366] 
Train PDE Find:   1%|          | 118/10000 [00:08<07:09, 22.99it/s, step_loss=0.364, step_pd_loss=0.212, step_pde_loss=0.000276, step_regularization=3.4, step_u_loss=0.363]
Train PDE Find:   1%|          | 121/10000 [00:08<06:51, 24.00it/s, step_loss=0.364, step_pd_loss=0.212, step_pde_loss=0.000276, step_regularization=3.4, step_u_loss=0.363]
Train PDE Find:   1%|          | 121/10000 [00:08<06:51, 24.00it/s, step_loss=0.362, step_pd_loss=0.217, step_pde_loss=0.000246, step_regularization=3.4, step_u_loss=0.362]
Train PDE Find:   1%|          | 121/10000 [00:08<06:51, 24.00it/s, step_loss=0.362, step_pd_loss=0.221, step_pde_loss=0.000446, step_regularization=3.39, step_u_loss=0.361]
Train PDE Find:   1%|          | 121/10000 [00:08<06:51, 24.00it/s, step_loss=0.362, step_pd_loss=0.22, step_pde_loss=0.000378, step_regularization=3.39, step_u_loss=0.362] 
Train PDE Find:   1%|          | 124/10000 [00:08<06:43, 24.46it/s, step_loss=0.362, step_pd_loss=0.22, step_pde_loss=0.000378, step_regularization=3.39, step_u_loss=0.362]
Train PDE Find:   1%|          | 124/10000 [00:08<06:43, 24.46it/s, step_loss=0.367, step_pd_loss=0.229, step_pde_loss=0.000429, step_regularization=3.39, step_u_loss=0.366]
Train PDE Find:   1%|          | 124/10000 [00:08<06:43, 24.46it/s, step_loss=0.372, step_pd_loss=0.224, step_pde_loss=0.000362, step_regularization=3.38, step_u_loss=0.372]
Train PDE Find:   1%|          | 124/10000 [00:08<06:43, 24.46it/s, step_loss=0.366, step_pd_loss=0.237, step_pde_loss=0.000462, step_regularization=3.36, step_u_loss=0.365]
Train PDE Find:   1%|▏         | 127/10000 [00:08<06:35, 24.95it/s, step_loss=0.366, step_pd_loss=0.237, step_pde_loss=0.000462, step_regularization=3.36, step_u_loss=0.365]
Train PDE Find:   1%|▏         | 127/10000 [00:08<06:35, 24.95it/s, step_loss=0.359, step_pd_loss=0.234, step_pde_loss=0.000508, step_regularization=3.36, step_u_loss=0.358]
Train PDE Find:   1%|▏         | 127/10000 [00:08<06:35, 24.95it/s, step_loss=0.364, step_pd_loss=0.229, step_pde_loss=0.000268, step_regularization=3.35, step_u_loss=0.364]
Train PDE Find:   1%|▏         | 127/10000 [00:08<06:35, 24.95it/s, step_loss=0.364, step_pd_loss=0.244, step_pde_loss=0.000673, step_regularization=3.35, step_u_loss=0.363]
Train PDE Find:   1%|▏         | 127/10000 [00:08<06:35, 24.95it/s, step_loss=0.357, step_pd_loss=0.243, step_pde_loss=0.000647, step_regularization=3.34, step_u_loss=0.356]
Train PDE Find:   1%|▏         | 131/10000 [00:08<05:47, 28.38it/s, step_loss=0.357, step_pd_loss=0.243, step_pde_loss=0.000647, step_regularization=3.34, step_u_loss=0.356]
Train PDE Find:   1%|▏         | 131/10000 [00:08<05:47, 28.38it/s, step_loss=0.359, step_pd_loss=0.241, step_pde_loss=0.000287, step_regularization=3.32, step_u_loss=0.359]
Train PDE Find:   1%|▏         | 131/10000 [00:08<05:47, 28.38it/s, step_loss=0.36, step_pd_loss=0.255, step_pde_loss=0.000478, step_regularization=3.3, step_u_loss=0.36]   
Train PDE Find:   1%|▏         | 131/10000 [00:09<05:47, 28.38it/s, step_loss=0.355, step_pd_loss=0.251, step_pde_loss=0.000377, step_regularization=3.29, step_u_loss=0.355]
Train PDE Find:   1%|▏         | 131/10000 [00:09<05:47, 28.38it/s, step_loss=0.354, step_pd_loss=0.258, step_pde_loss=0.000505, step_regularization=3.29, step_u_loss=0.353]
Train PDE Find:   1%|▏         | 135/10000 [00:09<05:24, 30.39it/s, step_loss=0.354, step_pd_loss=0.258, step_pde_loss=0.000505, step_regularization=3.29, step_u_loss=0.353]
Train PDE Find:   1%|▏         | 135/10000 [00:09<05:24, 30.39it/s, step_loss=0.355, step_pd_loss=0.268, step_pde_loss=0.000507, step_regularization=3.28, step_u_loss=0.354]
Train PDE Find:   1%|▏         | 135/10000 [00:09<05:24, 30.39it/s, step_loss=0.355, step_pd_loss=0.259, step_pde_loss=0.000412, step_regularization=3.27, step_u_loss=0.354]
Train PDE Find:   1%|▏         | 135/10000 [00:09<05:24, 30.39it/s, step_loss=0.351, step_pd_loss=0.271, step_pde_loss=0.000464, step_regularization=3.26, step_u_loss=0.35] 
Train PDE Find:   1%|▏         | 135/10000 [00:09<05:24, 30.39it/s, step_loss=0.35, step_pd_loss=0.277, step_pde_loss=0.000368, step_regularization=3.27, step_u_loss=0.35] 
Train PDE Find:   1%|▏         | 139/10000 [00:09<05:10, 31.73it/s, step_loss=0.35, step_pd_loss=0.277, step_pde_loss=0.000368, step_regularization=3.27, step_u_loss=0.35]
Train PDE Find:   1%|▏         | 139/10000 [00:09<05:10, 31.73it/s, step_loss=0.35, step_pd_loss=0.277, step_pde_loss=0.000359, step_regularization=3.26, step_u_loss=0.349]
Train PDE Find:   1%|▏         | 139/10000 [00:09<05:10, 31.73it/s, step_loss=0.352, step_pd_loss=0.296, step_pde_loss=0.000388, step_regularization=3.26, step_u_loss=0.351]
Train PDE Find:   1%|▏         | 139/10000 [00:09<05:10, 31.73it/s, step_loss=0.351, step_pd_loss=0.288, step_pde_loss=0.000365, step_regularization=3.25, step_u_loss=0.351]
Train PDE Find:   1%|▏         | 139/10000 [00:09<05:10, 31.73it/s, step_loss=0.35, step_pd_loss=0.306, step_pde_loss=0.000379, step_regularization=3.25, step_u_loss=0.35]  
Train PDE Find:   1%|▏         | 143/10000 [00:09<14:18, 11.48it/s, step_loss=0.35, step_pd_loss=0.306, step_pde_loss=0.000379, step_regularization=3.25, step_u_loss=0.35]
Train PDE Find:   1%|▏         | 143/10000 [00:10<14:18, 11.48it/s, step_loss=0.346, step_pd_loss=0.299, step_pde_loss=0.000387, step_regularization=3.24, step_u_loss=0.346]
