/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.828, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:08:33,  2.43it/s, step_loss=0.828, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:08:33,  2.43it/s, step_loss=0.734, step_pd_loss=0.29, step_pde_loss=0.00102, step_regularization=4.22, step_u_loss=0.733]
Train PDE Find:   0%|          | 1/10000 [00:00<1:08:33,  2.43it/s, step_loss=0.631, step_pd_loss=0.289, step_pde_loss=0.00261, step_regularization=4.26, step_u_loss=0.628]
Train PDE Find:   0%|          | 1/10000 [00:00<1:08:33,  2.43it/s, step_loss=0.481, step_pd_loss=0.289, step_pde_loss=0.00325, step_regularization=4.27, step_u_loss=0.478]
Train PDE Find:   0%|          | 1/10000 [00:00<1:08:33,  2.43it/s, step_loss=0.479, step_pd_loss=0.294, step_pde_loss=0.003, step_regularization=4.25, step_u_loss=0.476]  
Train PDE Find:   0%|          | 1/10000 [00:00<1:08:33,  2.43it/s, step_loss=0.464, step_pd_loss=0.293, step_pde_loss=0.00256, step_regularization=4.21, step_u_loss=0.461]
Train PDE Find:   0%|          | 6/10000 [00:00<11:45, 14.18it/s, step_loss=0.464, step_pd_loss=0.293, step_pde_loss=0.00256, step_regularization=4.21, step_u_loss=0.461]  
Train PDE Find:   0%|          | 6/10000 [00:00<11:45, 14.18it/s, step_loss=0.421, step_pd_loss=0.291, step_pde_loss=0.00176, step_regularization=4.17, step_u_loss=0.419]
Train PDE Find:   0%|          | 6/10000 [00:00<11:45, 14.18it/s, step_loss=0.43, step_pd_loss=0.29, step_pde_loss=0.00123, step_regularization=4.13, step_u_loss=0.429]  
Train PDE Find:   0%|          | 6/10000 [00:00<11:45, 14.18it/s, step_loss=0.444, step_pd_loss=0.289, step_pde_loss=0.00123, step_regularization=4.1, step_u_loss=0.442]
Train PDE Find:   0%|          | 6/10000 [00:00<11:45, 14.18it/s, step_loss=0.443, step_pd_loss=0.289, step_pde_loss=0.00132, step_regularization=4.07, step_u_loss=0.441]
Train PDE Find:   0%|          | 6/10000 [00:00<11:45, 14.18it/s, step_loss=0.431, step_pd_loss=0.29, step_pde_loss=0.0012, step_regularization=4.06, step_u_loss=0.43]   
Train PDE Find:   0%|          | 6/10000 [00:00<11:45, 14.18it/s, step_loss=0.42, step_pd_loss=0.29, step_pde_loss=0.00118, step_regularization=4.05, step_u_loss=0.419]
Train PDE Find:   0%|          | 6/10000 [00:00<11:45, 14.18it/s, step_loss=0.423, step_pd_loss=0.29, step_pde_loss=0.00141, step_regularization=4.03, step_u_loss=0.422]
Train PDE Find:   0%|          | 6/10000 [00:00<11:45, 14.18it/s, step_loss=0.43, step_pd_loss=0.29, step_pde_loss=0.0016, step_regularization=4.02, step_u_loss=0.428]  
Train PDE Find:   0%|          | 14/10000 [00:00<05:28, 30.35it/s, step_loss=0.43, step_pd_loss=0.29, step_pde_loss=0.0016, step_regularization=4.02, step_u_loss=0.428]
Train PDE Find:   0%|          | 14/10000 [00:00<05:28, 30.35it/s, step_loss=0.423, step_pd_loss=0.289, step_pde_loss=0.00159, step_regularization=4.01, step_u_loss=0.421]
Train PDE Find:   0%|          | 14/10000 [00:00<05:28, 30.35it/s, step_loss=0.413, step_pd_loss=0.287, step_pde_loss=0.00138, step_regularization=3.98, step_u_loss=0.411]
Train PDE Find:   0%|          | 14/10000 [00:00<05:28, 30.35it/s, step_loss=0.412, step_pd_loss=0.287, step_pde_loss=0.00109, step_regularization=3.96, step_u_loss=0.41] 
Train PDE Find:   0%|          | 14/10000 [00:00<05:28, 30.35it/s, step_loss=0.415, step_pd_loss=0.286, step_pde_loss=0.000924, step_regularization=3.93, step_u_loss=0.413]
Train PDE Find:   0%|          | 14/10000 [00:00<05:28, 30.35it/s, step_loss=0.415, step_pd_loss=0.285, step_pde_loss=0.001, step_regularization=3.91, step_u_loss=0.414]   
Train PDE Find:   0%|          | 14/10000 [00:00<05:28, 30.35it/s, step_loss=0.412, step_pd_loss=0.285, step_pde_loss=0.00108, step_regularization=3.89, step_u_loss=0.411]
Train PDE Find:   0%|          | 14/10000 [00:00<05:28, 30.35it/s, step_loss=0.41, step_pd_loss=0.284, step_pde_loss=0.00106, step_regularization=3.88, step_u_loss=0.409] 
Train PDE Find:   0%|          | 21/10000 [00:00<04:06, 40.45it/s, step_loss=0.41, step_pd_loss=0.284, step_pde_loss=0.00106, step_regularization=3.88, step_u_loss=0.409]
Train PDE Find:   0%|          | 21/10000 [00:00<04:06, 40.45it/s, step_loss=0.411, step_pd_loss=0.283, step_pde_loss=0.00103, step_regularization=3.87, step_u_loss=0.409]
Train PDE Find:   0%|          | 21/10000 [00:00<04:06, 40.45it/s, step_loss=0.412, step_pd_loss=0.282, step_pde_loss=0.00106, step_regularization=3.86, step_u_loss=0.411]
Train PDE Find:   0%|          | 21/10000 [00:00<04:06, 40.45it/s, step_loss=0.41, step_pd_loss=0.281, step_pde_loss=0.00108, step_regularization=3.85, step_u_loss=0.409] 
Train PDE Find:   0%|          | 21/10000 [00:00<04:06, 40.45it/s, step_loss=0.407, step_pd_loss=0.28, step_pde_loss=0.00102, step_regularization=3.83, step_u_loss=0.406]
Train PDE Find:   0%|          | 21/10000 [00:00<04:06, 40.45it/s, step_loss=0.406, step_pd_loss=0.28, step_pde_loss=0.00086, step_regularization=3.82, step_u_loss=0.405]
Train PDE Find:   0%|          | 21/10000 [00:00<04:06, 40.45it/s, step_loss=0.406, step_pd_loss=0.279, step_pde_loss=0.000757, step_regularization=3.81, step_u_loss=0.405]
Train PDE Find:   0%|          | 27/10000 [00:00<04:19, 38.36it/s, step_loss=0.406, step_pd_loss=0.279, step_pde_loss=0.000757, step_regularization=3.81, step_u_loss=0.405]
Train PDE Find:   0%|          | 27/10000 [00:00<04:19, 38.36it/s, step_loss=0.406, step_pd_loss=0.278, step_pde_loss=0.00079, step_regularization=3.79, step_u_loss=0.405] 
Train PDE Find:   0%|          | 27/10000 [00:00<04:19, 38.36it/s, step_loss=0.405, step_pd_loss=0.277, step_pde_loss=0.000832, step_regularization=3.79, step_u_loss=0.404]
Train PDE Find:   0%|          | 27/10000 [00:01<04:19, 38.36it/s, step_loss=0.405, step_pd_loss=0.276, step_pde_loss=0.000818, step_regularization=3.78, step_u_loss=0.403]
Train PDE Find:   1%|          | 67/10000 [00:04<11:54, 13.90it/s, step_loss=0.39, step_pd_loss=0.227, step_pde_loss=0.000295, step_regularization=3.62, step_u_loss=0.389]
Train PDE Find:   1%|          | 67/10000 [00:04<11:54, 13.90it/s, step_loss=0.389, step_pd_loss=0.225, step_pde_loss=0.000282, step_regularization=3.62, step_u_loss=0.389]
Train PDE Find:   1%|          | 67/10000 [00:04<11:54, 13.90it/s, step_loss=0.389, step_pd_loss=0.222, step_pde_loss=0.000252, step_regularization=3.63, step_u_loss=0.388]
Train PDE Find:   1%|          | 70/10000 [00:04<14:57, 11.07it/s, step_loss=0.389, step_pd_loss=0.222, step_pde_loss=0.000252, step_regularization=3.63, step_u_loss=0.388]
Train PDE Find:   1%|          | 70/10000 [00:04<14:57, 11.07it/s, step_loss=0.388, step_pd_loss=0.218, step_pde_loss=0.000277, step_regularization=3.64, step_u_loss=0.388]
Train PDE Find:   1%|          | 70/10000 [00:04<14:57, 11.07it/s, step_loss=0.388, step_pd_loss=0.214, step_pde_loss=0.000288, step_regularization=3.64, step_u_loss=0.387]
Train PDE Find:   1%|          | 70/10000 [00:04<14:57, 11.07it/s, step_loss=0.387, step_pd_loss=0.212, step_pde_loss=0.000187, step_regularization=3.65, step_u_loss=0.387]
Train PDE Find:   1%|          | 70/10000 [00:04<14:57, 11.07it/s, step_loss=0.387, step_pd_loss=0.21, step_pde_loss=0.000139, step_regularization=3.65, step_u_loss=0.386] 
Train PDE Find:   1%|          | 70/10000 [00:04<14:57, 11.07it/s, step_loss=0.386, step_pd_loss=0.209, step_pde_loss=0.000329, step_regularization=3.67, step_u_loss=0.386]
Train PDE Find:   1%|          | 75/10000 [00:04<10:49, 15.29it/s, step_loss=0.386, step_pd_loss=0.209, step_pde_loss=0.000329, step_regularization=3.67, step_u_loss=0.386]
Train PDE Find:   1%|          | 75/10000 [00:04<10:49, 15.29it/s, step_loss=0.386, step_pd_loss=0.207, step_pde_loss=0.000229, step_regularization=3.67, step_u_loss=0.385]
Train PDE Find:   1%|          | 75/10000 [00:04<10:49, 15.29it/s, step_loss=0.385, step_pd_loss=0.203, step_pde_loss=0.000289, step_regularization=3.68, step_u_loss=0.385]
Train PDE Find:   1%|          | 75/10000 [00:04<10:49, 15.29it/s, step_loss=0.385, step_pd_loss=0.2, step_pde_loss=0.000299, step_regularization=3.67, step_u_loss=0.384]  
Train PDE Find:   1%|          | 75/10000 [00:04<10:49, 15.29it/s, step_loss=0.384, step_pd_loss=0.198, step_pde_loss=0.000322, step_regularization=3.67, step_u_loss=0.384]
Train PDE Find:   1%|          | 75/10000 [00:06<10:49, 15.29it/s, step_loss=0.384, step_pd_loss=0.197, step_pde_loss=0.000306, step_regularization=3.66, step_u_loss=0.383]
Train PDE Find:   1%|          | 80/10000 [00:06<22:51,  7.24it/s, step_loss=0.384, step_pd_loss=0.197, step_pde_loss=0.000306, step_regularization=3.66, step_u_loss=0.383]
Train PDE Find:   1%|          | 80/10000 [00:06<22:51,  7.24it/s, step_loss=0.383, step_pd_loss=0.198, step_pde_loss=0.000265, step_regularization=3.65, step_u_loss=0.383]
Train PDE Find:   1%|          | 80/10000 [00:06<22:51,  7.24it/s, step_loss=0.383, step_pd_loss=0.196, step_pde_loss=0.000321, step_regularization=3.63, step_u_loss=0.383]
Train PDE Find:   1%|          | 80/10000 [00:06<22:51,  7.24it/s, step_loss=0.383, step_pd_loss=0.196, step_pde_loss=0.000529, step_regularization=3.62, step_u_loss=0.382]
Train PDE Find:   1%|          | 80/10000 [00:06<22:51,  7.24it/s, step_loss=0.382, step_pd_loss=0.193, step_pde_loss=0.000449, step_regularization=3.61, step_u_loss=0.382]
Train PDE Find:   1%|          | 84/10000 [00:06<17:43,  9.32it/s, step_loss=0.382, step_pd_loss=0.193, step_pde_loss=0.000449, step_regularization=3.61, step_u_loss=0.382]
Train PDE Find:   1%|          | 84/10000 [00:06<17:43,  9.32it/s, step_loss=0.381, step_pd_loss=0.191, step_pde_loss=0.0005, step_regularization=3.59, step_u_loss=0.381]  
Train PDE Find:   1%|          | 84/10000 [00:06<17:43,  9.32it/s, step_loss=0.381, step_pd_loss=0.187, step_pde_loss=0.000433, step_regularization=3.57, step_u_loss=0.38]
Train PDE Find:   1%|          | 84/10000 [00:06<17:43,  9.32it/s, step_loss=0.38, step_pd_loss=0.189, step_pde_loss=0.000456, step_regularization=3.57, step_u_loss=0.38] 
Train PDE Find:   1%|          | 84/10000 [00:06<17:43,  9.32it/s, step_loss=0.38, step_pd_loss=0.189, step_pde_loss=0.000462, step_regularization=3.56, step_u_loss=0.38]
Train PDE Find:   1%|          | 84/10000 [00:06<17:43,  9.32it/s, step_loss=0.381, step_pd_loss=0.191, step_pde_loss=0.000316, step_regularization=3.55, step_u_loss=0.38]
Train PDE Find:   1%|          | 89/10000 [00:06<13:02, 12.66it/s, step_loss=0.381, step_pd_loss=0.191, step_pde_loss=0.000316, step_regularization=3.55, step_u_loss=0.38]
Train PDE Find:   1%|          | 89/10000 [00:06<13:02, 12.66it/s, step_loss=0.382, step_pd_loss=0.188, step_pde_loss=0.000319, step_regularization=3.54, step_u_loss=0.381]
Train PDE Find:   1%|          | 89/10000 [00:06<13:02, 12.66it/s, step_loss=0.38, step_pd_loss=0.192, step_pde_loss=0.0004, step_regularization=3.54, step_u_loss=0.379]   
Train PDE Find:   1%|          | 89/10000 [00:06<13:02, 12.66it/s, step_loss=0.378, step_pd_loss=0.191, step_pde_loss=0.000307, step_regularization=3.53, step_u_loss=0.377]
Train PDE Find:   1%|          | 89/10000 [00:06<13:02, 12.66it/s, step_loss=0.379, step_pd_loss=0.19, step_pde_loss=0.000454, step_regularization=3.52, step_u_loss=0.378] 
Train PDE Find:   1%|          | 93/10000 [00:06<10:37, 15.54it/s, step_loss=0.379, step_pd_loss=0.19, step_pde_loss=0.000454, step_regularization=3.52, step_u_loss=0.378]
Train PDE Find:   1%|          | 93/10000 [00:06<10:37, 15.54it/s, step_loss=0.378, step_pd_loss=0.19, step_pde_loss=0.000303, step_regularization=3.52, step_u_loss=0.378]
Train PDE Find:   1%|          | 93/10000 [00:06<10:37, 15.54it/s, step_loss=0.377, step_pd_loss=0.189, step_pde_loss=0.000561, step_regularization=3.53, step_u_loss=0.377]
Train PDE Find:   1%|          | 93/10000 [00:06<10:37, 15.54it/s, step_loss=0.376, step_pd_loss=0.191, step_pde_loss=0.00061, step_regularization=3.53, step_u_loss=0.376] 
Train PDE Find:   1%|          | 93/10000 [00:06<10:37, 15.54it/s, step_loss=0.376, step_pd_loss=0.194, step_pde_loss=0.000165, step_regularization=3.52, step_u_loss=0.376]
Train PDE Find:   1%|          | 97/10000 [00:06<09:25, 17.50it/s, step_loss=0.376, step_pd_loss=0.194, step_pde_loss=0.000165, step_regularization=3.52, step_u_loss=0.376]
Train PDE Find:   1%|          | 97/10000 [00:06<09:25, 17.50it/s, step_loss=0.378, step_pd_loss=0.192, step_pde_loss=0.000978, step_regularization=3.5, step_u_loss=0.377] 
Train PDE Find:   1%|          | 97/10000 [00:06<09:25, 17.50it/s, step_loss=0.377, step_pd_loss=0.194, step_pde_loss=0.00115, step_regularization=3.49, step_u_loss=0.376]
Train PDE Find:   1%|          | 97/10000 [00:07<09:25, 17.50it/s, step_loss=0.375, step_pd_loss=0.193, step_pde_loss=0.000616, step_regularization=3.5, step_u_loss=0.374]
Train PDE Find:   1%|          | 97/10000 [00:07<09:25, 17.50it/s, step_loss=0.374, step_pd_loss=0.191, step_pde_loss=0.00062, step_regularization=3.52, step_u_loss=0.374]
Train PDE Find:   1%|          | 101/10000 [00:07<19:30,  8.46it/s, step_loss=0.374, step_pd_loss=0.191, step_pde_loss=0.00062, step_regularization=3.52, step_u_loss=0.374]
Train PDE Find:   1%|          | 101/10000 [00:07<19:30,  8.46it/s, step_loss=0.376, step_pd_loss=0.191, step_pde_loss=0.000979, step_regularization=3.52, step_u_loss=0.375]
Train PDE Find:   1%|          | 101/10000 [00:07<19:30,  8.46it/s, step_loss=0.376, step_pd_loss=0.189, step_pde_loss=0.000767, step_regularization=3.52, step_u_loss=0.375]
Train PDE Find:   1%|          | 101/10000 [00:07<19:30,  8.46it/s, step_loss=0.373, step_pd_loss=0.192, step_pde_loss=0.000172, step_regularization=3.51, step_u_loss=0.373]
Train PDE Find:   1%|          | 101/10000 [00:07<19:30,  8.46it/s, step_loss=0.372, step_pd_loss=0.192, step_pde_loss=0.000447, step_regularization=3.5, step_u_loss=0.371] 
Train PDE Find:   1%|          | 101/10000 [00:07<19:30,  8.46it/s, step_loss=0.372, step_pd_loss=0.191, step_pde_loss=0.000246, step_regularization=3.5, step_u_loss=0.371]
Train PDE Find:   1%|          | 106/10000 [00:07<14:25, 11.44it/s, step_loss=0.372, step_pd_loss=0.191, step_pde_loss=0.000246, step_regularization=3.5, step_u_loss=0.371]
Train PDE Find:   1%|          | 106/10000 [00:07<14:25, 11.44it/s, step_loss=0.373, step_pd_loss=0.193, step_pde_loss=0.000575, step_regularization=3.51, step_u_loss=0.372]
Train PDE Find:   1%|          | 106/10000 [00:08<14:25, 11.44it/s, step_loss=0.373, step_pd_loss=0.194, step_pde_loss=0.000596, step_regularization=3.51, step_u_loss=0.372]
Train PDE Find:   1%|          | 106/10000 [00:08<14:25, 11.44it/s, step_loss=0.371, step_pd_loss=0.198, step_pde_loss=0.000219, step_regularization=3.5, step_u_loss=0.37]  
Train PDE Find:   1%|          | 106/10000 [00:08<14:25, 11.44it/s, step_loss=0.369, step_pd_loss=0.194, step_pde_loss=0.000526, step_regularization=3.48, step_u_loss=0.368]
Train PDE Find:   1%|          | 110/10000 [00:08<20:30,  8.04it/s, step_loss=0.369, step_pd_loss=0.194, step_pde_loss=0.000526, step_regularization=3.48, step_u_loss=0.368]
Train PDE Find:   1%|          | 110/10000 [00:08<20:30,  8.04it/s, step_loss=0.368, step_pd_loss=0.195, step_pde_loss=0.00041, step_regularization=3.47, step_u_loss=0.368] 
Train PDE Find:   1%|          | 110/10000 [00:08<20:30,  8.04it/s, step_loss=0.369, step_pd_loss=0.201, step_pde_loss=0.000441, step_regularization=3.48, step_u_loss=0.369]
Train PDE Find:   1%|          | 110/10000 [00:08<20:30,  8.04it/s, step_loss=0.371, step_pd_loss=0.201, step_pde_loss=0.000495, step_regularization=3.47, step_u_loss=0.371]
Train PDE Find:   1%|          | 110/10000 [00:08<20:30,  8.04it/s, step_loss=0.372, step_pd_loss=0.208, step_pde_loss=0.000255, step_regularization=3.46, step_u_loss=0.372]
Train PDE Find:   1%|          | 114/10000 [00:08<16:00, 10.29it/s, step_loss=0.372, step_pd_loss=0.208, step_pde_loss=0.000255, step_regularization=3.46, step_u_loss=0.372]
Train PDE Find:   1%|          | 114/10000 [00:08<16:00, 10.29it/s, step_loss=0.369, step_pd_loss=0.201, step_pde_loss=0.000294, step_regularization=3.45, step_u_loss=0.368]
Train PDE Find:   1%|          | 114/10000 [00:09<16:00, 10.29it/s, step_loss=0.365, step_pd_loss=0.205, step_pde_loss=0.000322, step_regularization=3.46, step_u_loss=0.364]
Train PDE Find:   1%|          | 114/10000 [00:09<16:00, 10.29it/s, step_loss=0.366, step_pd_loss=0.209, step_pde_loss=0.000221, step_regularization=3.46, step_u_loss=0.365]
Train PDE Find:   1%|          | 114/10000 [00:09<16:00, 10.29it/s, step_loss=0.368, step_pd_loss=0.206, step_pde_loss=0.000426, step_regularization=3.45, step_u_loss=0.367]
Train PDE Find:   1%|          | 118/10000 [00:09<12:56, 12.73it/s, step_loss=0.368, step_pd_loss=0.206, step_pde_loss=0.000426, step_regularization=3.45, step_u_loss=0.367]
Train PDE Find:   1%|          | 118/10000 [00:09<12:56, 12.73it/s, step_loss=0.367, step_pd_loss=0.213, step_pde_loss=0.000305, step_regularization=3.45, step_u_loss=0.366]
Train PDE Find:   1%|          | 118/10000 [00:10<12:56, 12.73it/s, step_loss=0.363, step_pd_loss=0.209, step_pde_loss=0.000501, step_regularization=3.46, step_u_loss=0.363]
Train PDE Find:   1%|          | 118/10000 [00:10<12:56, 12.73it/s, step_loss=0.361, step_pd_loss=0.214, step_pde_loss=0.000472, step_regularization=3.46, step_u_loss=0.36] 
Train PDE Find:   1%|          | 121/10000 [00:10<26:53,  6.12it/s, step_loss=0.361, step_pd_loss=0.214, step_pde_loss=0.000472, step_regularization=3.46, step_u_loss=0.36]
Train PDE Find:   1%|          | 121/10000 [00:10<26:53,  6.12it/s, step_loss=0.361, step_pd_loss=0.218, step_pde_loss=0.000349, step_regularization=3.45, step_u_loss=0.361]
Train PDE Find:   1%|          | 121/10000 [00:10<26:53,  6.12it/s, step_loss=0.364, step_pd_loss=0.217, step_pde_loss=0.000421, step_regularization=3.45, step_u_loss=0.363]
Train PDE Find:   1%|          | 121/10000 [00:10<26:53,  6.12it/s, step_loss=0.367, step_pd_loss=0.232, step_pde_loss=0.000299, step_regularization=3.45, step_u_loss=0.367]
Train PDE Find:   1%|          | 121/10000 [00:10<26:53,  6.12it/s, step_loss=0.365, step_pd_loss=0.226, step_pde_loss=0.000262, step_regularization=3.45, step_u_loss=0.365]
Train PDE Find:   1%|          | 121/10000 [00:10<26:53,  6.12it/s, step_loss=0.359, step_pd_loss=0.231, step_pde_loss=0.000383, step_regularization=3.44, step_u_loss=0.358]
Train PDE Find:   1%|▏         | 126/10000 [00:10<18:33,  8.87it/s, step_loss=0.359, step_pd_loss=0.231, step_pde_loss=0.000383, step_regularization=3.44, step_u_loss=0.358]
Train PDE Find:   1%|▏         | 126/10000 [00:10<18:33,  8.87it/s, step_loss=0.358, step_pd_loss=0.231, step_pde_loss=0.00029, step_regularization=3.44, step_u_loss=0.357] 
Train PDE Find:   1%|▏         | 126/10000 [00:10<18:33,  8.87it/s, step_loss=0.361, step_pd_loss=0.233, step_pde_loss=0.000495, step_regularization=3.44, step_u_loss=0.36]
Train PDE Find:   1%|▏         | 126/10000 [00:10<18:33,  8.87it/s, step_loss=0.361, step_pd_loss=0.246, step_pde_loss=0.000398, step_regularization=3.43, step_u_loss=0.36]
Train PDE Find:   1%|▏         | 126/10000 [00:11<18:33,  8.87it/s, step_loss=0.355, step_pd_loss=0.241, step_pde_loss=0.000522, step_regularization=3.41, step_u_loss=0.355]
Train PDE Find:   1%|▏         | 130/10000 [00:11<23:26,  7.02it/s, step_loss=0.355, step_pd_loss=0.241, step_pde_loss=0.000522, step_regularization=3.41, step_u_loss=0.355]
Train PDE Find:   1%|▏         | 130/10000 [00:11<23:26,  7.02it/s, step_loss=0.355, step_pd_loss=0.241, step_pde_loss=0.000581, step_regularization=3.4, step_u_loss=0.354] 
Train PDE Find:   1%|▏         | 130/10000 [00:11<23:26,  7.02it/s, step_loss=0.356, step_pd_loss=0.251, step_pde_loss=0.000322, step_regularization=3.4, step_u_loss=0.356]
Train PDE Find:   1%|▏         | 130/10000 [00:11<23:26,  7.02it/s, step_loss=0.359, step_pd_loss=0.247, step_pde_loss=0.000653, step_regularization=3.41, step_u_loss=0.358]
Train PDE Find:   1%|▏         | 130/10000 [00:11<23:26,  7.02it/s, step_loss=0.356, step_pd_loss=0.261, step_pde_loss=0.000606, step_regularization=3.4, step_u_loss=0.355] 
Train PDE Find:   1%|▏         | 134/10000 [00:11<18:02,  9.11it/s, step_loss=0.356, step_pd_loss=0.261, step_pde_loss=0.000606, step_regularization=3.4, step_u_loss=0.355]
Train PDE Find:   1%|▏         | 134/10000 [00:11<18:02,  9.11it/s, step_loss=0.351, step_pd_loss=0.258, step_pde_loss=0.000376, step_regularization=3.38, step_u_loss=0.35]
Train PDE Find:   1%|▏         | 134/10000 [00:11<18:02,  9.11it/s, step_loss=0.35, step_pd_loss=0.263, step_pde_loss=0.00052, step_regularization=3.37, step_u_loss=0.349] 
Train PDE Find:   1%|▏         | 134/10000 [00:11<18:02,  9.11it/s, step_loss=0.352, step_pd_loss=0.282, step_pde_loss=0.000387, step_regularization=3.37, step_u_loss=0.351]
Train PDE Find:   1%|▏         | 137/10000 [00:11<15:23, 10.68it/s, step_loss=0.352, step_pd_loss=0.282, step_pde_loss=0.000387, step_regularization=3.37, step_u_loss=0.351]
Train PDE Find:   1%|▏         | 137/10000 [00:11<15:23, 10.68it/s, step_loss=0.356, step_pd_loss=0.273, step_pde_loss=0.000621, step_regularization=3.37, step_u_loss=0.355]
Train PDE Find:   1%|▏         | 137/10000 [00:11<15:23, 10.68it/s, step_loss=0.353, step_pd_loss=0.288, step_pde_loss=0.000542, step_regularization=3.37, step_u_loss=0.352]
Train PDE Find:   1%|▏         | 137/10000 [00:12<15:23, 10.68it/s, step_loss=0.349, step_pd_loss=0.28, step_pde_loss=0.000502, step_regularization=3.35, step_u_loss=0.348] 
Train PDE Find:   1%|▏         | 140/10000 [00:12<27:52,  5.90it/s, step_loss=0.349, step_pd_loss=0.28, step_pde_loss=0.000502, step_regularization=3.35, step_u_loss=0.348]
Train PDE Find:   1%|▏         | 140/10000 [00:12<27:52,  5.90it/s, step_loss=0.345, step_pd_loss=0.294, step_pde_loss=0.000585, step_regularization=3.35, step_u_loss=0.344]
Train PDE Find:   1%|▏         | 140/10000 [00:12<27:52,  5.90it/s, step_loss=0.345, step_pd_loss=0.305, step_pde_loss=0.00043, step_regularization=3.35, step_u_loss=0.344] 
Train PDE Find:   1%|▏         | 140/10000 [00:12<27:52,  5.90it/s, step_loss=0.347, step_pd_loss=0.298, step_pde_loss=0.000658, step_regularization=3.37, step_u_loss=0.346]
Train PDE Find:   1%|▏         | 143/10000 [00:12<22:38,  7.26it/s, step_loss=0.347, step_pd_loss=0.298, step_pde_loss=0.000658, step_regularization=3.37, step_u_loss=0.346]
Train PDE Find:   1%|▏         | 143/10000 [00:13<22:38,  7.26it/s, step_loss=0.35, step_pd_loss=0.328, step_pde_loss=0.000582, step_regularization=3.37, step_u_loss=0.35]  
Train PDE Find:   1%|▏         | 143/10000 [00:13<22:38,  7.26it/s, step_loss=0.356, step_pd_loss=0.302, step_pde_loss=0.000561, step_regularization=3.36, step_u_loss=0.355]
Train PDE Find:   1%|▏         | 143/10000 [00:13<22:38,  7.26it/s, step_loss=0.351, step_pd_loss=0.337, step_pde_loss=0.000655, step_regularization=3.35, step_u_loss=0.35] 
Train PDE Find:   1%|▏         | 146/10000 [00:13<17:59,  9.13it/s, step_loss=0.351, step_pd_loss=0.337, step_pde_loss=0.000655, step_regularization=3.35, step_u_loss=0.35]
Train PDE Find:   1%|▏         | 146/10000 [00:13<17:59,  9.13it/s, step_loss=0.342, step_pd_loss=0.315, step_pde_loss=0.00043, step_regularization=3.36, step_u_loss=0.341]
Train PDE Find:   1%|▏         | 146/10000 [00:13<17:59,  9.13it/s, step_loss=0.342, step_pd_loss=0.314, step_pde_loss=0.00068, step_regularization=3.37, step_u_loss=0.341]
Train PDE Find:   1%|▏         | 146/10000 [00:13<17:59,  9.13it/s, step_loss=0.347, step_pd_loss=0.349, step_pde_loss=0.000754, step_regularization=3.37, step_u_loss=0.346]
