/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:30:24,  1.84it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:30:24,  1.84it/s, step_loss=0.734, step_pd_loss=0.29, step_pde_loss=0.00102, step_regularization=4.22, step_u_loss=0.733]
Train PDE Find:   0%|          | 1/10000 [00:00<1:30:24,  1.84it/s, step_loss=0.631, step_pd_loss=0.289, step_pde_loss=0.00261, step_regularization=4.26, step_u_loss=0.628]
Train PDE Find:   0%|          | 1/10000 [00:00<1:30:24,  1.84it/s, step_loss=0.481, step_pd_loss=0.289, step_pde_loss=0.00325, step_regularization=4.27, step_u_loss=0.478]
Train PDE Find:   0%|          | 1/10000 [00:00<1:30:24,  1.84it/s, step_loss=0.479, step_pd_loss=0.294, step_pde_loss=0.003, step_regularization=4.25, step_u_loss=0.476]  
Train PDE Find:   0%|          | 5/10000 [00:00<17:44,  9.39it/s, step_loss=0.479, step_pd_loss=0.294, step_pde_loss=0.003, step_regularization=4.25, step_u_loss=0.476]  
Train PDE Find:   0%|          | 5/10000 [00:00<17:44,  9.39it/s, step_loss=0.464, step_pd_loss=0.293, step_pde_loss=0.00256, step_regularization=4.21, step_u_loss=0.461]
Train PDE Find:   0%|          | 5/10000 [00:00<17:44,  9.39it/s, step_loss=0.421, step_pd_loss=0.291, step_pde_loss=0.00176, step_regularization=4.17, step_u_loss=0.419]
Train PDE Find:   0%|          | 5/10000 [00:00<17:44,  9.39it/s, step_loss=0.43, step_pd_loss=0.29, step_pde_loss=0.00123, step_regularization=4.13, step_u_loss=0.429]  
Train PDE Find:   0%|          | 8/10000 [00:00<12:09, 13.70it/s, step_loss=0.43, step_pd_loss=0.29, step_pde_loss=0.00123, step_regularization=4.13, step_u_loss=0.429]
Train PDE Find:   0%|          | 8/10000 [00:00<12:09, 13.70it/s, step_loss=0.443, step_pd_loss=0.289, step_pde_loss=0.00123, step_regularization=4.1, step_u_loss=0.442]
Train PDE Find:   0%|          | 8/10000 [00:00<12:09, 13.70it/s, step_loss=0.443, step_pd_loss=0.289, step_pde_loss=0.00132, step_regularization=4.07, step_u_loss=0.441]
Train PDE Find:   0%|          | 8/10000 [00:00<12:09, 13.70it/s, step_loss=0.431, step_pd_loss=0.29, step_pde_loss=0.0012, step_regularization=4.06, step_u_loss=0.43]   
Train PDE Find:   0%|          | 11/10000 [00:00<09:39, 17.25it/s, step_loss=0.431, step_pd_loss=0.29, step_pde_loss=0.0012, step_regularization=4.06, step_u_loss=0.43]
Train PDE Find:   0%|          | 11/10000 [00:00<09:39, 17.25it/s, step_loss=0.42, step_pd_loss=0.29, step_pde_loss=0.00118, step_regularization=4.05, step_u_loss=0.419]
Train PDE Find:   0%|          | 11/10000 [00:00<09:39, 17.25it/s, step_loss=0.423, step_pd_loss=0.29, step_pde_loss=0.00141, step_regularization=4.03, step_u_loss=0.422]
Train PDE Find:   0%|          | 11/10000 [00:00<09:39, 17.25it/s, step_loss=0.43, step_pd_loss=0.29, step_pde_loss=0.0016, step_regularization=4.02, step_u_loss=0.428]  
Train PDE Find:   0%|          | 14/10000 [00:00<08:10, 20.35it/s, step_loss=0.43, step_pd_loss=0.29, step_pde_loss=0.0016, step_regularization=4.02, step_u_loss=0.428]
Train PDE Find:   0%|          | 14/10000 [00:01<08:10, 20.35it/s, step_loss=0.422, step_pd_loss=0.289, step_pde_loss=0.00159, step_regularization=4.01, step_u_loss=0.421]
Train PDE Find:   0%|          | 14/10000 [00:01<08:10, 20.35it/s, step_loss=0.413, step_pd_loss=0.288, step_pde_loss=0.00138, step_regularization=3.98, step_u_loss=0.411]
Train PDE Find:   0%|          | 14/10000 [00:01<08:10, 20.35it/s, step_loss=0.412, step_pd_loss=0.287, step_pde_loss=0.00108, step_regularization=3.96, step_u_loss=0.41] 
Train PDE Find:   0%|          | 14/10000 [00:01<08:10, 20.35it/s, step_loss=0.414, step_pd_loss=0.286, step_pde_loss=0.000923, step_regularization=3.93, step_u_loss=0.413]
Train PDE Find:   0%|          | 18/10000 [00:01<07:01, 23.70it/s, step_loss=0.414, step_pd_loss=0.286, step_pde_loss=0.000923, step_regularization=3.93, step_u_loss=0.413]
Train PDE Find:   0%|          | 18/10000 [00:01<07:01, 23.70it/s, step_loss=0.415, step_pd_loss=0.285, step_pde_loss=0.001, step_regularization=3.91, step_u_loss=0.414]   
Train PDE Find:   0%|          | 18/10000 [00:01<07:01, 23.70it/s, step_loss=0.412, step_pd_loss=0.285, step_pde_loss=0.00108, step_regularization=3.89, step_u_loss=0.411]
Train PDE Find:   0%|          | 18/10000 [00:01<07:01, 23.70it/s, step_loss=0.41, step_pd_loss=0.284, step_pde_loss=0.00105, step_regularization=3.88, step_u_loss=0.409] 
Train PDE Find:   0%|          | 18/10000 [00:01<07:01, 23.70it/s, step_loss=0.411, step_pd_loss=0.283, step_pde_loss=0.00102, step_regularization=3.87, step_u_loss=0.409]
Train PDE Find:   0%|          | 22/10000 [00:01<06:10, 26.95it/s, step_loss=0.411, step_pd_loss=0.283, step_pde_loss=0.00102, step_regularization=3.87, step_u_loss=0.409]
Train PDE Find:   0%|          | 22/10000 [00:01<06:10, 26.95it/s, step_loss=0.412, step_pd_loss=0.282, step_pde_loss=0.00105, step_regularization=3.86, step_u_loss=0.411]
Train PDE Find:   0%|          | 22/10000 [00:01<06:10, 26.95it/s, step_loss=0.41, step_pd_loss=0.281, step_pde_loss=0.00108, step_regularization=3.85, step_u_loss=0.409] 
Train PDE Find:   0%|          | 22/10000 [00:01<06:10, 26.95it/s, step_loss=0.407, step_pd_loss=0.28, step_pde_loss=0.00102, step_regularization=3.83, step_u_loss=0.406]
Train PDE Find:   0%|          | 22/10000 [00:01<06:10, 26.95it/s, step_loss=0.406, step_pd_loss=0.28, step_pde_loss=0.000856, step_regularization=3.82, step_u_loss=0.405]
Train PDE Find:   0%|          | 26/10000 [00:01<05:38, 29.46it/s, step_loss=0.406, step_pd_loss=0.28, step_pde_loss=0.000856, step_regularization=3.82, step_u_loss=0.405]
Train PDE Find:   0%|          | 26/10000 [00:01<05:38, 29.46it/s, step_loss=0.406, step_pd_loss=0.279, step_pde_loss=0.000755, step_regularization=3.81, step_u_loss=0.405]
Train PDE Find:   1%|          | 65/10000 [00:05<15:41, 10.55it/s, step_loss=0.391, step_pd_loss=0.233, step_pde_loss=0.000378, step_regularization=3.6, step_u_loss=0.39]
Train PDE Find:   1%|          | 65/10000 [00:05<15:41, 10.55it/s, step_loss=0.39, step_pd_loss=0.231, step_pde_loss=0.000355, step_regularization=3.6, step_u_loss=0.39] 
Train PDE Find:   1%|          | 65/10000 [00:05<15:41, 10.55it/s, step_loss=0.39, step_pd_loss=0.228, step_pde_loss=0.000333, step_regularization=3.61, step_u_loss=0.389]
Train PDE Find:   1%|          | 65/10000 [00:05<15:41, 10.55it/s, step_loss=0.389, step_pd_loss=0.226, step_pde_loss=0.000295, step_regularization=3.61, step_u_loss=0.389]
Train PDE Find:   1%|          | 65/10000 [00:05<15:41, 10.55it/s, step_loss=0.389, step_pd_loss=0.222, step_pde_loss=0.000283, step_regularization=3.62, step_u_loss=0.388]
Train PDE Find:   1%|          | 69/10000 [00:05<12:33, 13.17it/s, step_loss=0.389, step_pd_loss=0.222, step_pde_loss=0.000283, step_regularization=3.62, step_u_loss=0.388]
Train PDE Find:   1%|          | 69/10000 [00:06<12:33, 13.17it/s, step_loss=0.388, step_pd_loss=0.218, step_pde_loss=0.00027, step_regularization=3.63, step_u_loss=0.388] 
Train PDE Find:   1%|          | 69/10000 [00:06<12:33, 13.17it/s, step_loss=0.388, step_pd_loss=0.214, step_pde_loss=0.000273, step_regularization=3.64, step_u_loss=0.387]
Train PDE Find:   1%|          | 69/10000 [00:06<12:33, 13.17it/s, step_loss=0.387, step_pd_loss=0.212, step_pde_loss=0.000222, step_regularization=3.65, step_u_loss=0.387]
Train PDE Find:   1%|          | 72/10000 [00:06<22:42,  7.29it/s, step_loss=0.387, step_pd_loss=0.212, step_pde_loss=0.000222, step_regularization=3.65, step_u_loss=0.387]
Train PDE Find:   1%|          | 72/10000 [00:06<22:42,  7.29it/s, step_loss=0.387, step_pd_loss=0.211, step_pde_loss=0.000197, step_regularization=3.65, step_u_loss=0.386]
Train PDE Find:   1%|          | 72/10000 [00:06<22:42,  7.29it/s, step_loss=0.386, step_pd_loss=0.208, step_pde_loss=0.000263, step_regularization=3.66, step_u_loss=0.386]
Train PDE Find:   1%|          | 72/10000 [00:06<22:42,  7.29it/s, step_loss=0.386, step_pd_loss=0.207, step_pde_loss=0.000288, step_regularization=3.66, step_u_loss=0.386]
Train PDE Find:   1%|          | 75/10000 [00:06<18:33,  8.91it/s, step_loss=0.386, step_pd_loss=0.207, step_pde_loss=0.000288, step_regularization=3.66, step_u_loss=0.386]
Train PDE Find:   1%|          | 75/10000 [00:06<18:33,  8.91it/s, step_loss=0.385, step_pd_loss=0.203, step_pde_loss=0.000318, step_regularization=3.67, step_u_loss=0.385]
Train PDE Find:   1%|          | 75/10000 [00:06<18:33,  8.91it/s, step_loss=0.385, step_pd_loss=0.2, step_pde_loss=0.000286, step_regularization=3.67, step_u_loss=0.384]  
Train PDE Find:   1%|          | 75/10000 [00:06<18:33,  8.91it/s, step_loss=0.384, step_pd_loss=0.198, step_pde_loss=0.00043, step_regularization=3.66, step_u_loss=0.384]
Train PDE Find:   1%|          | 75/10000 [00:06<18:33,  8.91it/s, step_loss=0.384, step_pd_loss=0.196, step_pde_loss=0.00032, step_regularization=3.67, step_u_loss=0.384]
Train PDE Find:   1%|          | 79/10000 [00:06<14:13, 11.63it/s, step_loss=0.384, step_pd_loss=0.196, step_pde_loss=0.00032, step_regularization=3.67, step_u_loss=0.384]
Train PDE Find:   1%|          | 79/10000 [00:07<14:13, 11.63it/s, step_loss=0.383, step_pd_loss=0.195, step_pde_loss=0.000349, step_regularization=3.66, step_u_loss=0.383]
Train PDE Find:   1%|          | 79/10000 [00:07<14:13, 11.63it/s, step_loss=0.383, step_pd_loss=0.193, step_pde_loss=0.00028, step_regularization=3.64, step_u_loss=0.382] 
Train PDE Find:   1%|          | 79/10000 [00:07<14:13, 11.63it/s, step_loss=0.382, step_pd_loss=0.191, step_pde_loss=0.000322, step_regularization=3.63, step_u_loss=0.382]
Train PDE Find:   1%|          | 82/10000 [00:07<31:58,  5.17it/s, step_loss=0.382, step_pd_loss=0.191, step_pde_loss=0.000322, step_regularization=3.63, step_u_loss=0.382]
Train PDE Find:   1%|          | 82/10000 [00:07<31:58,  5.17it/s, step_loss=0.382, step_pd_loss=0.19, step_pde_loss=0.000186, step_regularization=3.61, step_u_loss=0.381] 
Train PDE Find:   1%|          | 82/10000 [00:07<31:58,  5.17it/s, step_loss=0.381, step_pd_loss=0.19, step_pde_loss=0.000644, step_regularization=3.59, step_u_loss=0.381]
Train PDE Find:   1%|          | 82/10000 [00:07<31:58,  5.17it/s, step_loss=0.381, step_pd_loss=0.19, step_pde_loss=0.00035, step_regularization=3.58, step_u_loss=0.38]  
Train PDE Find:   1%|          | 82/10000 [00:08<31:58,  5.17it/s, step_loss=0.381, step_pd_loss=0.191, step_pde_loss=0.000715, step_regularization=3.58, step_u_loss=0.38]
Train PDE Find:   1%|          | 82/10000 [00:08<31:58,  5.17it/s, step_loss=0.383, step_pd_loss=0.189, step_pde_loss=0.000823, step_regularization=3.57, step_u_loss=0.382]
Train PDE Find:   1%|          | 87/10000 [00:08<21:09,  7.81it/s, step_loss=0.383, step_pd_loss=0.189, step_pde_loss=0.000823, step_regularization=3.57, step_u_loss=0.382]
Train PDE Find:   1%|          | 87/10000 [00:08<21:09,  7.81it/s, step_loss=0.384, step_pd_loss=0.192, step_pde_loss=0.000338, step_regularization=3.55, step_u_loss=0.384]
Train PDE Find:   1%|          | 87/10000 [00:08<21:09,  7.81it/s, step_loss=0.381, step_pd_loss=0.19, step_pde_loss=0.000839, step_regularization=3.53, step_u_loss=0.38]  
Train PDE Find:   1%|          | 87/10000 [00:08<21:09,  7.81it/s, step_loss=0.38, step_pd_loss=0.19, step_pde_loss=0.00108, step_regularization=3.52, step_u_loss=0.379] 
Train PDE Find:   1%|          | 90/10000 [00:08<28:19,  5.83it/s, step_loss=0.38, step_pd_loss=0.19, step_pde_loss=0.00108, step_regularization=3.52, step_u_loss=0.379]
Train PDE Find:   1%|          | 90/10000 [00:08<28:19,  5.83it/s, step_loss=0.382, step_pd_loss=0.192, step_pde_loss=0.000649, step_regularization=3.52, step_u_loss=0.381]
Train PDE Find:   1%|          | 90/10000 [00:09<28:19,  5.83it/s, step_loss=0.379, step_pd_loss=0.191, step_pde_loss=0.000549, step_regularization=3.53, step_u_loss=0.378]
Train PDE Find:   1%|          | 90/10000 [00:09<28:19,  5.83it/s, step_loss=0.379, step_pd_loss=0.191, step_pde_loss=0.000861, step_regularization=3.53, step_u_loss=0.378]
Train PDE Find:   1%|          | 93/10000 [00:09<22:54,  7.21it/s, step_loss=0.379, step_pd_loss=0.191, step_pde_loss=0.000861, step_regularization=3.53, step_u_loss=0.378]
Train PDE Find:   1%|          | 93/10000 [00:09<22:54,  7.21it/s, step_loss=0.38, step_pd_loss=0.191, step_pde_loss=0.000603, step_regularization=3.52, step_u_loss=0.379] 
Train PDE Find:   1%|          | 93/10000 [00:09<22:54,  7.21it/s, step_loss=0.377, step_pd_loss=0.188, step_pde_loss=0.000502, step_regularization=3.5, step_u_loss=0.376]
Train PDE Find:   1%|          | 93/10000 [00:09<22:54,  7.21it/s, step_loss=0.378, step_pd_loss=0.189, step_pde_loss=0.000694, step_regularization=3.5, step_u_loss=0.377]
Train PDE Find:   1%|          | 96/10000 [00:09<18:16,  9.03it/s, step_loss=0.378, step_pd_loss=0.189, step_pde_loss=0.000694, step_regularization=3.5, step_u_loss=0.377]
Train PDE Find:   1%|          | 96/10000 [00:09<18:16,  9.03it/s, step_loss=0.378, step_pd_loss=0.192, step_pde_loss=0.000416, step_regularization=3.5, step_u_loss=0.377]
Train PDE Find:   1%|          | 96/10000 [00:09<18:16,  9.03it/s, step_loss=0.376, step_pd_loss=0.194, step_pde_loss=0.000515, step_regularization=3.51, step_u_loss=0.375]
Train PDE Find:   1%|          | 96/10000 [00:09<18:16,  9.03it/s, step_loss=0.376, step_pd_loss=0.193, step_pde_loss=0.000615, step_regularization=3.51, step_u_loss=0.376]
Train PDE Find:   1%|          | 99/10000 [00:09<14:48, 11.15it/s, step_loss=0.376, step_pd_loss=0.193, step_pde_loss=0.000615, step_regularization=3.51, step_u_loss=0.376]
Train PDE Find:   1%|          | 99/10000 [00:10<14:48, 11.15it/s, step_loss=0.375, step_pd_loss=0.194, step_pde_loss=0.00023, step_regularization=3.5, step_u_loss=0.375]  
Train PDE Find:   1%|          | 99/10000 [00:10<14:48, 11.15it/s, step_loss=0.374, step_pd_loss=0.192, step_pde_loss=0.000834, step_regularization=3.49, step_u_loss=0.374]
Train PDE Find:   1%|          | 99/10000 [00:10<14:48, 11.15it/s, step_loss=0.375, step_pd_loss=0.191, step_pde_loss=0.00102, step_regularization=3.47, step_u_loss=0.374] 
Train PDE Find:   1%|          | 102/10000 [00:10<22:45,  7.25it/s, step_loss=0.375, step_pd_loss=0.191, step_pde_loss=0.00102, step_regularization=3.47, step_u_loss=0.374]
Train PDE Find:   1%|          | 102/10000 [00:10<22:45,  7.25it/s, step_loss=0.374, step_pd_loss=0.194, step_pde_loss=0.000594, step_regularization=3.47, step_u_loss=0.373]
Train PDE Find:   1%|          | 102/10000 [00:10<22:45,  7.25it/s, step_loss=0.372, step_pd_loss=0.192, step_pde_loss=0.000548, step_regularization=3.48, step_u_loss=0.372]
Train PDE Find:   1%|          | 102/10000 [00:10<22:45,  7.25it/s, step_loss=0.372, step_pd_loss=0.192, step_pde_loss=0.00085, step_regularization=3.49, step_u_loss=0.371] 
Train PDE Find:   1%|          | 102/10000 [00:10<22:45,  7.25it/s, step_loss=0.372, step_pd_loss=0.193, step_pde_loss=0.00065, step_regularization=3.49, step_u_loss=0.372]
Train PDE Find:   1%|          | 106/10000 [00:10<16:11, 10.18it/s, step_loss=0.372, step_pd_loss=0.193, step_pde_loss=0.00065, step_regularization=3.49, step_u_loss=0.372]
Train PDE Find:   1%|          | 106/10000 [00:10<16:11, 10.18it/s, step_loss=0.373, step_pd_loss=0.193, step_pde_loss=0.000233, step_regularization=3.48, step_u_loss=0.373]
Train PDE Find:   1%|          | 106/10000 [00:10<16:11, 10.18it/s, step_loss=0.373, step_pd_loss=0.196, step_pde_loss=0.000459, step_regularization=3.48, step_u_loss=0.372]
Train PDE Find:   1%|          | 106/10000 [00:10<16:11, 10.18it/s, step_loss=0.37, step_pd_loss=0.195, step_pde_loss=0.000235, step_regularization=3.48, step_u_loss=0.37]  
Train PDE Find:   1%|          | 106/10000 [00:11<16:11, 10.18it/s, step_loss=0.369, step_pd_loss=0.197, step_pde_loss=0.000514, step_regularization=3.49, step_u_loss=0.368]
Train PDE Find:   1%|          | 110/10000 [00:11<24:16,  6.79it/s, step_loss=0.369, step_pd_loss=0.197, step_pde_loss=0.000514, step_regularization=3.49, step_u_loss=0.368]
Train PDE Find:   1%|          | 110/10000 [00:11<24:16,  6.79it/s, step_loss=0.37, step_pd_loss=0.201, step_pde_loss=0.000495, step_regularization=3.48, step_u_loss=0.369] 
Train PDE Find:   1%|          | 110/10000 [00:11<24:16,  6.79it/s, step_loss=0.374, step_pd_loss=0.199, step_pde_loss=0.000243, step_regularization=3.47, step_u_loss=0.374]
Train PDE Find:   1%|          | 110/10000 [00:11<24:16,  6.79it/s, step_loss=0.374, step_pd_loss=0.206, step_pde_loss=0.000328, step_regularization=3.46, step_u_loss=0.373]
Train PDE Find:   1%|          | 110/10000 [00:11<24:16,  6.79it/s, step_loss=0.367, step_pd_loss=0.202, step_pde_loss=0.000263, step_regularization=3.46, step_u_loss=0.367]
Train PDE Find:   1%|          | 114/10000 [00:11<17:55,  9.19it/s, step_loss=0.367, step_pd_loss=0.202, step_pde_loss=0.000263, step_regularization=3.46, step_u_loss=0.367]
Train PDE Find:   1%|          | 114/10000 [00:11<17:55,  9.19it/s, step_loss=0.367, step_pd_loss=0.199, step_pde_loss=0.000194, step_regularization=3.45, step_u_loss=0.367]
Train PDE Find:   1%|          | 114/10000 [00:11<17:55,  9.19it/s, step_loss=0.371, step_pd_loss=0.204, step_pde_loss=0.000208, step_regularization=3.44, step_u_loss=0.371]
Train PDE Find:   1%|          | 114/10000 [00:11<17:55,  9.19it/s, step_loss=0.366, step_pd_loss=0.204, step_pde_loss=0.000285, step_regularization=3.44, step_u_loss=0.366]
Train PDE Find:   1%|          | 114/10000 [00:11<17:55,  9.19it/s, step_loss=0.364, step_pd_loss=0.209, step_pde_loss=0.000225, step_regularization=3.43, step_u_loss=0.363]
Train PDE Find:   1%|          | 118/10000 [00:11<13:49, 11.92it/s, step_loss=0.364, step_pd_loss=0.209, step_pde_loss=0.000225, step_regularization=3.43, step_u_loss=0.363]
Train PDE Find:   1%|          | 118/10000 [00:11<13:49, 11.92it/s, step_loss=0.366, step_pd_loss=0.213, step_pde_loss=0.00027, step_regularization=3.43, step_u_loss=0.366] 
Train PDE Find:   1%|          | 118/10000 [00:11<13:49, 11.92it/s, step_loss=0.365, step_pd_loss=0.209, step_pde_loss=0.00025, step_regularization=3.42, step_u_loss=0.365]
Train PDE Find:   1%|          | 118/10000 [00:11<13:49, 11.92it/s, step_loss=0.361, step_pd_loss=0.216, step_pde_loss=0.000294, step_regularization=3.42, step_u_loss=0.361]
Train PDE Find:   1%|          | 118/10000 [00:11<13:49, 11.92it/s, step_loss=0.36, step_pd_loss=0.219, step_pde_loss=0.00025, step_regularization=3.41, step_u_loss=0.36]   
Train PDE Find:   1%|          | 122/10000 [00:11<10:49, 15.21it/s, step_loss=0.36, step_pd_loss=0.219, step_pde_loss=0.00025, step_regularization=3.41, step_u_loss=0.36]
Train PDE Find:   1%|          | 122/10000 [00:11<10:49, 15.21it/s, step_loss=0.362, step_pd_loss=0.218, step_pde_loss=0.000264, step_regularization=3.4, step_u_loss=0.361]
Train PDE Find:   1%|          | 122/10000 [00:11<10:49, 15.21it/s, step_loss=0.362, step_pd_loss=0.229, step_pde_loss=0.000327, step_regularization=3.4, step_u_loss=0.361]
Train PDE Find:   1%|          | 122/10000 [00:11<10:49, 15.21it/s, step_loss=0.359, step_pd_loss=0.227, step_pde_loss=0.000324, step_regularization=3.39, step_u_loss=0.359]
Train PDE Find:   1%|          | 122/10000 [00:11<10:49, 15.21it/s, step_loss=0.357, step_pd_loss=0.232, step_pde_loss=0.000285, step_regularization=3.38, step_u_loss=0.356]
Train PDE Find:   1%|▏         | 126/10000 [00:11<08:57, 18.38it/s, step_loss=0.357, step_pd_loss=0.232, step_pde_loss=0.000285, step_regularization=3.38, step_u_loss=0.356]
Train PDE Find:   1%|▏         | 126/10000 [00:11<08:57, 18.38it/s, step_loss=0.355, step_pd_loss=0.233, step_pde_loss=0.000444, step_regularization=3.38, step_u_loss=0.355]
Train PDE Find:   1%|▏         | 126/10000 [00:11<08:57, 18.38it/s, step_loss=0.355, step_pd_loss=0.238, step_pde_loss=0.0003, step_regularization=3.36, step_u_loss=0.355]  
Train PDE Find:   1%|▏         | 126/10000 [00:11<08:57, 18.38it/s, step_loss=0.357, step_pd_loss=0.25, step_pde_loss=0.000519, step_regularization=3.35, step_u_loss=0.356]
Train PDE Find:   1%|▏         | 126/10000 [00:11<08:57, 18.38it/s, step_loss=0.361, step_pd_loss=0.24, step_pde_loss=0.000461, step_regularization=3.34, step_u_loss=0.36] 
Train PDE Find:   1%|▏         | 130/10000 [00:11<07:44, 21.27it/s, step_loss=0.361, step_pd_loss=0.24, step_pde_loss=0.000461, step_regularization=3.34, step_u_loss=0.36]
Train PDE Find:   1%|▏         | 130/10000 [00:11<07:44, 21.27it/s, step_loss=0.365, step_pd_loss=0.26, step_pde_loss=0.000403, step_regularization=3.34, step_u_loss=0.365]
Train PDE Find:   1%|▏         | 130/10000 [00:11<07:44, 21.27it/s, step_loss=0.36, step_pd_loss=0.247, step_pde_loss=0.00037, step_regularization=3.33, step_u_loss=0.36]  
Train PDE Find:   1%|▏         | 130/10000 [00:11<07:44, 21.27it/s, step_loss=0.351, step_pd_loss=0.262, step_pde_loss=0.000459, step_regularization=3.32, step_u_loss=0.351]
Train PDE Find:   1%|▏         | 130/10000 [00:11<07:44, 21.27it/s, step_loss=0.355, step_pd_loss=0.271, step_pde_loss=0.000471, step_regularization=3.31, step_u_loss=0.355]
Train PDE Find:   1%|▏         | 130/10000 [00:11<07:44, 21.27it/s, step_loss=0.357, step_pd_loss=0.258, step_pde_loss=0.000339, step_regularization=3.31, step_u_loss=0.357]
Train PDE Find:   1%|▏         | 130/10000 [00:11<07:44, 21.27it/s, step_loss=0.35, step_pd_loss=0.28, step_pde_loss=0.000363, step_regularization=3.3, step_u_loss=0.35]    
Train PDE Find:   1%|▏         | 136/10000 [00:11<05:51, 28.09it/s, step_loss=0.35, step_pd_loss=0.28, step_pde_loss=0.000363, step_regularization=3.3, step_u_loss=0.35]
Train PDE Find:   1%|▏         | 136/10000 [00:11<05:51, 28.09it/s, step_loss=0.348, step_pd_loss=0.281, step_pde_loss=0.00043, step_regularization=3.29, step_u_loss=0.348]
Train PDE Find:   1%|▏         | 136/10000 [00:11<05:51, 28.09it/s, step_loss=0.353, step_pd_loss=0.271, step_pde_loss=0.000358, step_regularization=3.28, step_u_loss=0.352]
Train PDE Find:   1%|▏         | 136/10000 [00:11<05:51, 28.09it/s, step_loss=0.352, step_pd_loss=0.302, step_pde_loss=0.000535, step_regularization=3.28, step_u_loss=0.351]
Train PDE Find:   1%|▏         | 136/10000 [00:12<05:51, 28.09it/s, step_loss=0.346, step_pd_loss=0.288, step_pde_loss=0.000355, step_regularization=3.27, step_u_loss=0.345]
Train PDE Find:   1%|▏         | 140/10000 [00:12<12:40, 12.96it/s, step_loss=0.346, step_pd_loss=0.288, step_pde_loss=0.000355, step_regularization=3.27, step_u_loss=0.345]
Train PDE Find:   1%|▏         | 140/10000 [00:12<12:40, 12.96it/s, step_loss=0.345, step_pd_loss=0.295, step_pde_loss=0.000488, step_regularization=3.25, step_u_loss=0.344]
Train PDE Find:   1%|▏         | 140/10000 [00:12<12:40, 12.96it/s, step_loss=0.348, step_pd_loss=0.321, step_pde_loss=0.000474, step_regularization=3.26, step_u_loss=0.347]
Train PDE Find:   1%|▏         | 140/10000 [00:12<12:40, 12.96it/s, step_loss=0.348, step_pd_loss=0.307, step_pde_loss=0.000569, step_regularization=3.27, step_u_loss=0.347]
Train PDE Find:   1%|▏         | 140/10000 [00:12<12:40, 12.96it/s, step_loss=0.344, step_pd_loss=0.338, step_pde_loss=0.00052, step_regularization=3.27, step_u_loss=0.344] 
Train PDE Find:   1%|▏         | 144/10000 [00:12<10:35, 15.51it/s, step_loss=0.344, step_pd_loss=0.338, step_pde_loss=0.00052, step_regularization=3.27, step_u_loss=0.344]
Train PDE Find:   1%|▏         | 144/10000 [00:12<10:35, 15.51it/s, step_loss=0.34, step_pd_loss=0.33, step_pde_loss=0.000676, step_regularization=3.27, step_u_loss=0.339] 
